"dept_name","emp_no","last_name","first_name"
"Sales",64999,"Hardjono","Gen"
"Sales",228720,"Bugaenko","Aleksander"
"Sales",228516,"Schapiro","Ortrun"
"Sales",228470,"Schlenzig","Naftaly"
"Sales",65030,"Pollacia","Wonhee"
"Sales",228465,"Baer","Bodo"
"Sales",65046,"Tramer","Nitsan"
"Sales",228371,"Barbanera","Bernd"
"Sales",228180,"Castellani","Parto"
"Sales",228065,"McFarlan","Mariusz"
"Sales",65448,"Benzaken","Menkae"
"Sales",228024,"Koblitz","Dmitri"
"Sales",65467,"Perng","Jeane"
"Sales",227911,"Azadmanesh","Susanne"
"Sales",65527,"Swab","Kousuke"
"Sales",227837,"Oskamp","Basant"
"Sales",247341,"Brlek","Cathie"
"Sales",66070,"Birsak","Slavian"
"Sales",227749,"Penttonen","Peternela"
"Sales",227717,"Lunn","Fumiyo"
"Sales",66135,"Liesche","Weiyi"
"Sales",227691,"Mitsuhashi","Aleksander"
"Sales",66150,"Kaminger","Zhiwei"
"Sales",66153,"Zhang","Yongmin"
"Sales",227659,"Angelopoulos","Takahira"
"Sales",227651,"Szemeredi","Oksana"
"Sales",227623,"Kumaresan","Shih"
"Sales",66756,"Nyrup","Xiaoqiu"
"Sales",227582,"Woycyznski","Keiichiro"
"Sales",412243,"Gammage","Sarita"
"Sales",227553,"Schwartzbauer","Trygve"
"Sales",66827,"Fetvedt","Reinhard"
"Sales",224593,"Cronin","Jacopo"
"Sales",66861,"Lammel","Berthier"
"Sales",224493,"Detkin","Teiji"
"Sales",224431,"Bruckman","Xiadong"
"Sales",224397,"Stenning","Faiza"
"Sales",67263,"Yemenis","Khedija"
"Sales",223992,"Schlenzig","Claude"
"Sales",223981,"Cheshire","Christoph"
"Sales",223974,"Yetto","Khue"
"Sales",223947,"Rabehasaina","Xinyu"
"Sales",67337,"Parascandalo","Alain"
"Sales",223889,"Rosis","Yagil"
"Sales",223818,"Chaudhuri","Yurij"
"Sales",223793,"Baaz","Naftali"
"Sales",223769,"Constantine","Gilbert"
"Sales",67950,"Petereit","Badri"
"Sales",223747,"Dehkordi","Owen"
"Sales",67980,"Heemskerk","Shigeichiro"
"Sales",67999,"Herber","Sorina"
"Sales",68006,"Honiden","Emdad"
"Sales",68021,"Lamma","Yechezkel"
"Sales",223738,"Aseltine","Zito"
"Sales",68040,"Kugler","Xuejia"
"Sales",412206,"Wilharm","Yinlin"
"Sales",223504,"Koprowski","Sibyl"
"Sales",223462,"Talmor","Fusako"
"Sales",223401,"McAffer","Domenick"
"Sales",223378,"Gilg","Tadahiko"
"Sales",223322,"Morrey","Qiwen"
"Sales",223293,"Leaver","Terresa"
"Sales",223292,"Savasere","Kasidit"
"Sales",412173,"Koblick","Magdalena"
"Sales",247369,"Swen","Renee"
"Sales",223243,"Solares","Chikako"
"Sales",223003,"Stenning","Alois"
"Sales",68543,"Leivant","Rosine"
"Sales",223000,"Mundy","Mostafa"
"Sales",68557,"Kamble","Yannis"
"Sales",247370,"Sgarro","Navin"
"Sales",222969,"McConalogue","Shuji"
"Sales",412165,"Ozeki","Boalin"
"Sales",222684,"Crabtree","Randi"
"Sales",222624,"Birdsall","Kenton"
"Sales",412103,"Vadhan","Mahmut"
"Sales",222573,"Bellmore","Gadiel"
"Sales",222565,"Nyrup","Halsur"
"Sales",222543,"Ossenbruggen","Ebbe"
"Sales",222536,"Merel","Feipei"
"Sales",69233,"Lund","Sigeru"
"Sales",412050,"Malabarba","Marie"
"Sales",222211,"Hennebert","Gully"
"Sales",222205,"Validov","Ayonca"
"Sales",69628,"Conia","George"
"Sales",222180,"Feinberg","Maia"
"Sales",69637,"Basart","Tse"
"Sales",222169,"Shigei","Adamantios"
"Sales",222147,"Bernatsky","Hitomi"
"Sales",222132,"Androutsos","Ulises"
"Sales",222084,"Piancastelli","Serap"
"Sales",69703,"Nyrup","Volkmar"
"Sales",69704,"Strandh","Uzi"
"Sales",222021,"Iisaku","JoAnne"
"Sales",411990,"Renear","Luigi"
"Sales",222003,"Veeraraghavan","Chrisa"
"Sales",221902,"Broder","Sasan"
"Sales",70119,"Schwartzburd","Oscal"
"Sales",221893,"Cheshire","Ipke"
"Sales",70145,"McAlpine","Shaowei"
"Sales",70175,"Dulay","Kenroku"
"Sales",70195,"Lienhardt","Itzchak"
"Sales",70223,"Stiles","Yifei"
"Sales",70230,"Angiulli","Piyush"
"Sales",221547,"Menhoudj","Abdulla"
"Sales",70252,"Ginesta","Kwee"
"Sales",70262,"Masaki","Adel"
"Sales",70264,"Nyanchama","Yolla"
"Sales",70265,"Baaleh","Saeed"
"Sales",221504,"Furedi","Berto"
"Sales",221439,"Cichocki","Arno"
"Sales",70337,"Luon","Shahar"
"Sales",70344,"Stasinski","Menkae"
"Sales",221429,"Shiratori","Junsik"
"Sales",221395,"Gulik","Sadok"
"Sales",70359,"Zultner","Przemyslawa"
"Sales",221351,"Chepyzhov","Odoardo"
"Sales",221116,"Smeets","Masali"
"Sales",221107,"Coombs","Ziya"
"Sales",70762,"Merle","Martien"
"Sales",221044,"Erbe","Xiaocheng"
"Sales",221024,"Luan","Rosine"
"Sales",221023,"Aamodt","Shan"
"Sales",70787,"Masaki","Reinhard"
"Sales",70794,"Saoudi","Petter"
"Sales",220972,"Kisuki","Tadahiro"
"Sales",70815,"Siepmann","Gilbert"
"Sales",70828,"Whitcomb","Masaru"
"Sales",220894,"Thiria","Hongzue"
"Sales",70852,"Matzke","Mohua"
"Sales",70867,"Qiwen","Supot"
"Sales",220870,"Gist","Divine"
"Sales",247434,"Horswill","Yoshinari"
"Sales",220859,"Picci","Fun"
"Sales",220830,"Vadhan","Kiyokazu"
"Sales",220826,"Rajcani","Froduald"
"Sales",70925,"Birke","Guozhong"
"Sales",220814,"Range","Anoosh"
"Sales",220812,"Sabnani","Flemming"
"Sales",411949,"Gischer","Uli"
"Sales",220777,"Peac","Qunsheng"
"Sales",220742,"Tagansky","Rosella"
"Sales",220738,"Ariola","Shigehiro"
"Sales",71017,"Skafidas","Adin"
"Sales",220725,"Luders","Kristine"
"Sales",220719,"Potthoff","Chaosheng"
"Sales",71021,"Coullard","Mohammad"
"Sales",217906,"Pettis","Shounak"
"Sales",71057,"Orsini","Christfried"
"Sales",217863,"Cannard","Adib"
"Sales",71066,"Basart","Domenick"
"Sales",217859,"Domenig","Zsolt"
"Sales",71067,"Rehfuss","Xiaoqiang"
"Sales",217784,"Vandervoorde","Kerhong"
"Sales",217762,"Stifter","Tzvetan"
"Sales",217746,"Pelc","Shih"
"Sales",217734,"Eldridge","Tayeb"
"Sales",71190,"Benner","Alain"
"Sales",71200,"Khalid","Gennadi"
"Sales",71203,"Picco","Aiman"
"Sales",217724,"Pero","Gonzalo"
"Sales",71240,"Denti","Masadi"
"Sales",217713,"Maliniak","Eran"
"Sales",71246,"Paludetto","Toshimitsu"
"Sales",71448,"Stamatiou","Seshu"
"Sales",71511,"Baer","Sreekrishna"
"Sales",71519,"Lieblein","Gudjon"
"Sales",217616,"Uhrik","Leif"
"Sales",71527,"Radhakrishnan","Waiman"
"Sales",71551,"Greibach","Hugo"
"Sales",217555,"Zedlitz","Edwin"
"Sales",71576,"Jeansoulin","Martine"
"Sales",71577,"Marletta","Avishai"
"Sales",217507,"Smeets","Paris"
"Sales",71586,"Cannard","Jianwen"
"Sales",217488,"Solovay","Danco"
"Sales",217440,"Kavanagh","Nathan"
"Sales",217431,"Nastansky","Girolamo"
"Sales",411869,"Sherertz","Serenella"
"Sales",217375,"Stroustrup","Ottavia"
"Sales",71643,"Hoogerwoord","Eberhardt"
"Sales",216818,"Portugali","Morris"
"Sales",216787,"Vernadat","Basem"
"Sales",247631,"Ghandeharizadeh","Naraig"
"Sales",71715,"Niizuma","Eberhardt"
"Sales",216741,"Perez","Poorav"
"Sales",216731,"Kossowski","Padma"
"Sales",411837,"Zuberek","Pohua"
"Sales",71770,"Perez","Weiyi"
"Sales",216697,"Hedayat","Uno"
"Sales",216630,"Axelband","Geoff"
"Sales",216603,"Nations","Alejandra"
"Sales",216546,"Peyn","Sampalli"
"Sales",71813,"Pargaonkar","Guenter"
"Sales",216507,"Thiran","Gretta"
"Sales",216495,"Guting","Bingning"
"Sales",216493,"Lieberherr","Geoff"
"Sales",247647,"Matzel","Anyuan"
"Sales",411818,"Muhlberg","Selwyn"
"Sales",71878,"Calkin","Sariel"
"Sales",216472,"Gerteisen","Kensyu"
"Sales",216467,"Fiebach","Kankanahalli"
"Sales",71918,"Christ","Ung"
"Sales",216388,"Duclos","Jasminko"
"Sales",216381,"Egerstedt","Fay"
"Sales",247649,"Nitsch","Bilhanan"
"Sales",72133,"Lowrie","Babette"
"Sales",216306,"Bierbaum","Tadahiro"
"Sales",216289,"Dehkordi","Gurbir"
"Sales",216277,"Ramsak","Candida"
"Sales",216259,"Matzen","Yaghout"
"Sales",216237,"Nergos","Collette"
"Sales",216211,"Reeken","Kasidit"
"Sales",216181,"Biran","Susuma"
"Sales",216130,"Kitsuregawa","Magy"
"Sales",216120,"Nishimukai","Weiye"
"Sales",216106,"Domenig","Adil"
"Sales",216075,"Kranzdorf","Nimmagadda"
"Sales",216023,"Waschkowski","Khedija"
"Sales",72224,"Malinowski","Hatem"
"Sales",215879,"Fendler","Fox"
"Sales",215830,"Comyn","King"
"Sales",215799,"Engelmann","Clyde"
"Sales",72339,"Gerteisen","Sreekrishna"
"Sales",215513,"Litzkow","Sigeru"
"Sales",215489,"Fujisaki","Tadahiro"
"Sales",215482,"Peac","Samphel"
"Sales",72419,"Harbusch","Mostafa"
"Sales",72429,"Ranum","Selwyn"
"Sales",214945,"Speel","Marlo"
"Sales",214896,"Katiyar","Perry"
"Sales",214781,"Hiyoshi","Phillip"
"Sales",72788,"Dulli","Berthier"
"Sales",72791,"Skafidas","Ung"
"Sales",72809,"Anger","Sumant"
"Sales",72815,"Setiz","Marc"
"Sales",214716,"Makrucki","Hironobu"
"Sales",214709,"Compeau","Mani"
"Sales",214682,"Neimat","Jaroslava"
"Sales",214677,"Speel","Saeko"
"Sales",72863,"Kavvadias","Mohd"
"Sales",72866,"Zumaque","Sverrir"
"Sales",72873,"Madeira","Paddy"
"Sales",214643,"Bharadwaj","Shridhar"
"Sales",214601,"Schmezko","Boguslaw"
"Sales",72906,"Peha","Renny"
"Sales",214565,"Michaels","Brigham"
"Sales",214413,"Goodrum","Sungwon"
"Sales",214319,"Nations","Itzchak"
"Sales",73349,"Werthner","Rosine"
"Sales",214306,"Beetstra","Seshu"
"Sales",214281,"Erez","Toshiki"
"Sales",214233,"Showalter","Baruch"
"Sales",411769,"Munawer","Almudena"
"Sales",73394,"Botman","Aron"
"Sales",73403,"Peng","Oscal"
"Sales",411700,"Yoshimura","Otmar"
"Sales",214164,"Tyugu","Maya"
"Sales",411692,"Gulak","Willard"
"Sales",73428,"Eastman","Steve"
"Sales",73632,"Ambroszkiewicz","Juichirou"
"Sales",214052,"Masaki","Yechezkel"
"Sales",214046,"Candan","Denny"
"Sales",247691,"Oberman","Mechthild"
"Sales",73690,"Parveen","Isamu"
"Sales",73694,"Ranta","Jaques"
"Sales",73700,"Goodrum","Karlis"
"Sales",73736,"Bernardinello","Constantino"
"Sales",213890,"Spinelli","Vatsa"
"Sales",213887,"Budinsky","Ayakannu"
"Sales",73793,"Gomatam","Xudong"
"Sales",213876,"Mahnke","Sreekrishna"
"Sales",213365,"Brickell","Isaac"
"Sales",213305,"Farris","Takahira"
"Sales",73850,"Brattka","Golgen"
"Sales",213297,"Mahmud","Lena"
"Sales",213282,"Kisuki","Hilary"
"Sales",73861,"Iivonen","Janche"
"Sales",213248,"Sudkamp","Along"
"Sales",213247,"Tagansky","Steve"
"Sales",73899,"Redmiles","Naftaly"
"Sales",213226,"Huttel","Jaques"
"Sales",213190,"Lanzelotte","Aleksander"
"Sales",213126,"Kolvik","Maia"
"Sales",213083,"Nishimukai","Wonhee"
"Sales",213043,"Frezza","Jacqueline"
"Sales",74137,"Vidal","Joydip"
"Sales",74151,"Bahl","Munehiro"
"Sales",213021,"Pusterhofer","Nevin"
"Sales",74166,"Beidas","Shawna"
"Sales",212991,"Delgrande","Jovan"
"Sales",212985,"Papsdorf","Akeno"
"Sales",74209,"Munke","Hatsukazu"
"Sales",212859,"Gruenwald","Parke"
"Sales",212849,"Luga","Mohit"
"Sales",74246,"Erdi","Tomofumi"
"Sales",212838,"Bodoff","Berto"
"Sales",74250,"Liesche","Marin"
"Sales",212725,"Billingsley","Rance"
"Sales",212667,"Linares","Shichao"
"Sales",212651,"Percebois","Joydip"
"Sales",212642,"Brookman","Mandell"
"Sales",212616,"Smeets","Kazuhisa"
"Sales",74358,"Lanteri","Mohammad"
"Sales",74402,"Rijsenbrij","Diederik"
"Sales",212573,"Solovay","Kasidit"
"Sales",212558,"Pollock","Yaghout"
"Sales",74444,"Passino","Sachem"
"Sales",212514,"Tchuente","Babette"
"Sales",212429,"Matteis","Danil"
"Sales",74516,"Sanella","Munir"
"Sales",212302,"Assaf","Amalendu"
"Sales",74574,"Morris","Kenroku"
"Sales",74577,"Pettis","Trygve"
"Sales",74594,"Range","Falguni"
"Sales",212133,"Bolotov","Arfst"
"Sales",74987,"Trelles","Mountaz"
"Sales",212005,"Benzmuller","Rosalie"
"Sales",211972,"Iacovou","Badri"
"Sales",75051,"Mansanne","Roddy"
"Sales",211933,"Sewelson","Sven"
"Sales",211904,"Nishimukai","Shichao"
"Sales",211874,"Schreiter","Shir"
"Sales",211820,"Lovengreen","Arumugam"
"Sales",75306,"Dayana","Aluzio"
"Sales",211801,"Merel","Srinidhi"
"Sales",75325,"Bamford","Sanjiv"
"Sales",75364,"Neimat","Rosella"
"Sales",211781,"Hofting","Thanasis"
"Sales",211728,"Liesche","Geoff"
"Sales",411605,"Ferriere","Xuedong"
"Sales",75422,"Motley","Tsutomu"
"Sales",411557,"Gulla","Vugranam"
"Sales",211658,"Sidje","Jianhui"
"Sales",211651,"Kruskal","Gad"
"Sales",211619,"Bamford","Mantis"
"Sales",75678,"Thorensen","Hilari"
"Sales",211615,"Kornyak","Ziyad"
"Sales",75688,"Crooks","Adamantios"
"Sales",75699,"Uhrig","Toshimi"
"Sales",211536,"Schlegelmilch","Collette"
"Sales",75719,"Brickell","Kotesh"
"Sales",75726,"Laventhal","Manu"
"Sales",75738,"Muhlberg","Guozhong"
"Sales",211434,"Peng","Keung"
"Sales",75748,"Varman","Xuejia"
"Sales",211361,"Candan","Garnet"
"Sales",211111,"Brookman","Youngkon"
"Sales",211092,"Calkin","Jacopo"
"Sales",210969,"Porotnikoff","Masamitsu"
"Sales",75953,"Pluym","Nitsan"
"Sales",75985,"Tempesti","Snehasis"
"Sales",208918,"Rodham","Huai"
"Sales",208905,"Ramsey","Chenye"
"Sales",208870,"Hanratty","Faiza"
"Sales",208861,"Wossner","Yuqun"
"Sales",76075,"Erol","Elvia"
"Sales",208853,"Kropf","Susumu"
"Sales",208436,"Denny","Adhemar"
"Sales",208384,"Juneja","Huiqun"
"Sales",208085,"Grabner","Eberhardt"
"Sales",207765,"Strehl","Qunsheng"
"Sales",207730,"Narahara","Kasturi"
"Sales",76510,"Fiebach","Barry"
"Sales",207723,"Kohling","Junsik"
"Sales",207715,"Serre","Giap"
"Sales",247753,"Carrere","Sanjoy"
"Sales",76569,"Bade","Shahid"
"Sales",76577,"Zyda","Horward"
"Sales",76581,"Thisen","Munehiro"
"Sales",207656,"Baik","Takahito"
"Sales",411515,"Ferriere","Christophe"
"Sales",207274,"Schusler","Guozhong"
"Sales",76643,"Bojadziev","Poorav"
"Sales",76651,"Beeson","Zeljko"
"Sales",207264,"Bamford","Gino"
"Sales",207250,"Kropf","Aluzio"
"Sales",411512,"Cappelli","Mats"
"Sales",207244,"Verhaegen","Sariel"
"Sales",207186,"Szemeredi","Mansur"
"Sales",207123,"Morrow","Joydip"
"Sales",76713,"Alpin","Mitsuyuki"
"Sales",207107,"Shinomoto","Shaunak"
"Sales",76736,"Perl","Juichirou"
"Sales",206928,"Lovengreen","Hinrich"
"Sales",206879,"Anick","Kshitij"
"Sales",206838,"Osgood","Jouni"
"Sales",76756,"Barvinok","Nectarios"
"Sales",206826,"Kadhim","Kwun"
"Sales",76777,"Menhoudj","Duke"
"Sales",206814,"Aingworth","Lene"
"Sales",411499,"Stentiford","Leif"
"Sales",206593,"Thiria","Fumino"
"Sales",206562,"Falco","Suvo"
"Sales",206550,"Hofman","Rosli"
"Sales",206548,"Herbst","Nidapan"
"Sales",206467,"Stassinopoulos","Demin"
"Sales",206270,"Gelosh","Shakhar"
"Sales",76945,"Sherertz","Gita"
"Sales",206181,"Benzaken","Yagil"
"Sales",76977,"Stroustrup","Sigeru"
"Sales",77025,"Viele","Roded"
"Sales",77066,"Rando","Mechthild"
"Sales",206117,"Capobianchi","Ger"
"Sales",205934,"Pena","Kwee"
"Sales",77083,"Vingron","Satoru"
"Sales",205918,"Ghandeharizadeh","Lihong"
"Sales",205914,"Varman","Jouko"
"Sales",77097,"Vandervoorde","Martine"
"Sales",77101,"Marrakchi","Dung"
"Sales",205879,"Zastre","Guther"
"Sales",205869,"Dalphin","Uno"
"Sales",205827,"Gecsel","Jiann"
"Sales",77144,"Milicia","Gill"
"Sales",205807,"Acton","Heon"
"Sales",205795,"Rosen","Kwangsub"
"Sales",205601,"Journel","Augustine"
"Sales",205564,"Ginesta","Mart"
"Sales",77173,"Merey","Sachem"
"Sales",205537,"Hoppenstand","Tadahiko"
"Sales",205493,"Snedden","Genki"
"Sales",77202,"Krzyzanowski","Mari"
"Sales",205446,"Braccini","Soenke"
"Sales",205187,"Schueller","Shaleah"
"Sales",205141,"Wallrath","Ashish"
"Sales",205136,"Biros","Amabile"
"Sales",205102,"Gihr","Visit"
"Sales",77279,"Burnard","Xuejun"
"Sales",77301,"Bale","Inderjeet"
"Sales",411431,"Uludag","Xiaocheng"
"Sales",205064,"Baak","Kensei"
"Sales",205020,"Oskamp","Otilia"
"Sales",205001,"Ellozy","Abdelwaheb"
"Sales",204950,"Tischendorf","Garnet"
"Sales",204750,"Yetim","Deniz"
"Sales",204713,"Gewali","Navin"
"Sales",204678,"Copas","Xiong"
"Sales",77452,"Gulak","Shaz"
"Sales",204670,"Brlek","Malu"
"Sales",77496,"Iacovou","Jingling"
"Sales",204582,"Miyakawa","Frederique"
"Sales",248007,"Kushnir","Divine"
"Sales",77532,"Schlegelmilch","Roselyn"
"Sales",204485,"Eiter","Odinaldo"
"Sales",204449,"Piveteau","Sverrir"
"Sales",77596,"Schahn","Boguslaw"
"Sales",204434,"Wrigley","Ung"
"Sales",204390,"Wilharm","Mitchel"
"Sales",77615,"Krupka","Jianwen"
"Sales",77629,"Schrift","Masasuke"
"Sales",77641,"Nishimukai","Berni"
"Sales",204370,"Hitomi","Rosli"
"Sales",248018,"Schmiedel","Brewster"
"Sales",204359,"Hitomi","Syozo"
"Sales",77690,"Thorensen","Nahum"
"Sales",204276,"Norsworthy","Fumiya"
"Sales",77729,"Deville","Mantis"
"Sales",204239,"Plavsic","Beshir"
"Sales",204180,"Heping","Maik"
"Sales",77786,"Vieth","Munehiro"
"Sales",77792,"Kugler","Dipayan"
"Sales",204150,"Zykh","Akemi"
"Sales",204135,"Schaaf","Shounak"
"Sales",204058,"Haumacher","Krisda"
"Sales",77840,"Lupu","Sastry"
"Sales",77854,"Garrabrants","Mikhail"
"Sales",248026,"Detkin","Gretta"
"Sales",204045,"Stifter","Toshimo"
"Sales",77865,"Cyre","Heather"
"Sales",411394,"Ramsay","Christ"
"Sales",204019,"Etalle","Zhigen"
"Sales",203997,"Erol","Djelloul"
"Sales",203933,"Fortenbacher","Bowen"
"Sales",203815,"Piancastelli","Alejandra"
"Sales",77915,"Schnelling","Shimshon"
"Sales",411208,"Skrikant","Rosine"
"Sales",77930,"Picco","Ennio"
"Sales",77934,"Lubachevsky","Urs"
"Sales",77941,"Feldmann","Jaana"
"Sales",77942,"Georgakopoulos","Nalini"
"Sales",77955,"Tischendorf","Sarita"
"Sales",411090,"Collavizza","Manton"
"Sales",203668,"Verspoor","Zissis"
"Sales",78016,"Serdy","Feixiong"
"Sales",78026,"Henseler","Prodip"
"Sales",78027,"Rosen","Susanta"
"Sales",203645,"Syang","Tadahiro"
"Sales",203606,"Aamodt","Lenore"
"Sales",203545,"Back","Shem"
"Sales",78107,"Trumbly","Mikhail"
"Sales",78114,"Mellouli","Zeljko"
"Sales",411060,"Furedi","Karoline"
"Sales",78124,"Marrakchi","Fatemeh"
"Sales",78125,"Atchley","Filipe"
"Sales",203544,"Lienhardt","Aemilian"
"Sales",203505,"Cardazo","Marla"
"Sales",78189,"Gischer","IEEE"
"Sales",203385,"Maginnis","Subhrajyoti"
"Sales",78209,"Shackel","Sachin"
"Sales",78217,"Munck","Arch"
"Sales",203317,"Biran","Branimir"
"Sales",203314,"Montresor","Hironobu"
"Sales",203280,"Spelt","Miquel"
"Sales",203078,"Desikan","Valery"
"Sales",78233,"Kulisch","Wojceich"
"Sales",203056,"Rosay","Satyanarayana"
"Sales",203005,"Argence","Yuuichi"
"Sales",202953,"Luon","Jaber"
"Sales",202927,"Mattern","Vatsa"
"Sales",202755,"Stifter","Piyush"
"Sales",410968,"Esteva","Chenxi"
"Sales",202696,"Pramanik","Deniz"
"Sales",202186,"Mitchem","Kazuyasu"
"Sales",202177,"Asser","Yoshimitsu"
"Sales",410897,"Buchter","Bluma"
"Sales",202110,"Moehrke","Hyuckchul"
"Sales",202093,"Bellone","Filipp"
"Sales",201851,"Luck","Neven"
"Sales",201845,"Rosin","Vitali"
"Sales",78448,"Haumacher","Laurentiu"
"Sales",201042,"Mitchem","Somnath"
"Sales",200869,"Garnick","Remmert"
"Sales",78498,"Yamaashi","Anoosh"
"Sales",200842,"Manders","Nishit"
"Sales",200827,"Hemaspaandra","Padma"
"Sales",200746,"Lorho","Tremaine"
"Sales",78573,"Rosiles","Berry"
"Sales",109929,"Vitiello","Jagoda"
"Sales",109928,"Nergos","Arlette"
"Sales",109902,"Terlouw","Kersti"
"Sales",109857,"Clouatre","Chinhyun"
"Sales",109250,"Matzen","Kristinn"
"Sales",78666,"Emiris","Jinxi"
"Sales",109216,"Imataki","Saddek"
"Sales",109206,"Fontan","LiMin"
"Sales",109140,"Ressouche","Sachar"
"Sales",78722,"Kropp","Supot"
"Sales",410896,"Chaudhuri","Sergi"
"Sales",108874,"Penn","Pohua"
"Sales",108850,"Honiden","Soenke"
"Sales",108842,"Heijenga","Giordano"
"Sales",78842,"Schapire","Toshiko"
"Sales",108341,"Montemayor","Stevo"
"Sales",78868,"Raoux","Nahla"
"Sales",108075,"Nittel","Geraldo"
"Sales",107981,"Mattern","Elvis"
"Sales",78997,"Coullard","Chuanti"
"Sales",107976,"Hashii","Valeska"
"Sales",107975,"Staudhammer","Goncalo"
"Sales",107967,"Chepyzhov","Miomir"
"Sales",107750,"Staelin","Izaskun"
"Sales",79070,"Auria","DeForest"
"Sales",79073,"Bhattacharjee","Almudena"
"Sales",107740,"Lukaszewicz","Gio"
"Sales",107619,"Sambasivam","Nigel"
"Sales",107617,"Gruenwald","Alain"
"Sales",107591,"Luit","Elvis"
"Sales",107399,"Ramamoorthy","Yuqun"
"Sales",107317,"Thummel","Szabolcs"
"Sales",107293,"Ballarin","Haldon"
"Sales",107231,"Randt","Hairong"
"Sales",107207,"Gammage","Danil"
"Sales",79166,"Flanders","Morris"
"Sales",107140,"Diderrich","Ortrud"
"Sales",107102,"Neiman","Mabo"
"Sales",107099,"Cannata","Maren"
"Sales",107059,"Oppitz","Tomokazu"
"Sales",107019,"Majewski","Noritoshi"
"Sales",107016,"Giarratana","Shaowei"
"Sales",79246,"Schwartzburd","Aloke"
"Sales",79248,"Melton","Sergi"
"Sales",79257,"Milicic","Herbert"
"Sales",79263,"Whitcomb","Adamantios"
"Sales",79273,"Szmurlo","Emran"
"Sales",79287,"Bennis","Chriss"
"Sales",106877,"Hemaspaandra","Temple"
"Sales",106870,"Birsak","Jackson"
"Sales",106803,"Ranum","Mack"
"Sales",106762,"Erol","Shaibal"
"Sales",106358,"Benaini","Fayez"
"Sales",296793,"Shackell","Sugwoo"
"Sales",106356,"Raney","Phillip"
"Sales",248100,"Eiter","Padma"
"Sales",79459,"Setia","Slavian"
"Sales",106281,"Conia","Abdelghani"
"Sales",106270,"Kalefeld","Mantis"
"Sales",106255,"Furedi","Luigi"
"Sales",106250,"Kawashimo","Alain"
"Sales",106187,"Rassart","Kazuyasu"
"Sales",106184,"Schmittgen","Sergi"
"Sales",106159,"Rahimi","Aloke"
"Sales",79543,"Unni","Nobuyoshi"
"Sales",79557,"Awdeh","Henk"
"Sales",106144,"Stifter","Roded"
"Sales",106103,"Solovay","Jahangir"
"Sales",79598,"Hagimont","Pranav"
"Sales",79600,"Syang","Ibibia"
"Sales",105800,"Baig","Golgen"
"Sales",105510,"Beilner","Aris"
"Sales",79627,"Lundstrom","Kristen"
"Sales",79645,"Marshall","Heping"
"Sales",105483,"Uhrig","Rosita"
"Sales",79652,"Vendrig","Guoxiang"
"Sales",79667,"Jiang","Nikolaus"
"Sales",105431,"Gente","Akeno"
"Sales",410863,"Braunmuhl","Miomir"
"Sales",79684,"Janocha","JiYoung"
"Sales",105420,"Piancastelli","Petter"
"Sales",105398,"Kleiser","Vishu"
"Sales",79722,"Remmers","Make"
"Sales",79733,"DeMori","Lobel"
"Sales",105298,"Improta","Xiaoshan"
"Sales",105283,"Ruemmler","Seongbin"
"Sales",105073,"Pietracaprina","Miyeon"
"Sales",105044,"Pouyioutas","Hairong"
"Sales",79815,"Kobara","Duke"
"Sales",105038,"Honiden","Anestis"
"Sales",104974,"Nergos","Danel"
"Sales",79834,"Wuwongse","Guiseppe"
"Sales",104917,"Merlo","Kien"
"Sales",79868,"Rosen","Moti"
"Sales",104664,"Vandervoorde","Licheng"
"Sales",104212,"Driscoll","Bedrich"
"Sales",104159,"Toyoshima","Chenyi"
"Sales",79927,"Bazzichi","Satyanarayana"
"Sales",103621,"Vidya","Yuqun"
"Sales",103585,"Dusink","Juichirou"
"Sales",103156,"Schiper","Yahiko"
