"dept_name","emp_no","last_name","first_name"
"Sales",58561,"Michaeli","Kazuhiko"
"Sales",442645,"Apsitis","Elvis"
"Sales",211407,"Rajala","Saeed"
"Sales",402770,"Thorensen","Aemilian"
"Sales",462025,"Bahk","Shem"
"Sales",442617,"Nishimukai","Serap"
"Sales",442610,"Flexer","Jaideep"
"Sales",442534,"Janocha","Feipei"
"Sales",442532,"Masamoto","Marsal"
"Sales",211354,"Kossowski","Siamak"
"Sales",58906,"Passafiume","Xumin"
"Sales",98477,"Braunmuhl","Utz"
"Sales",402814,"Trystram","Manu"
"Sales",245895,"Perez","Frazer"
"Sales",245882,"Rosiles","Vasilis"
"Sales",55676,"Baezner","Chrisa"
"Sales",442462,"Acton","Rance"
"Sales",59018,"Liesche","Marsal"
"Sales",472847,"Stifter","Lucian"
"Sales",59031,"Kamble","Behnaam"
"Sales",402864,"Kaminger","Adin"
"Sales",59242,"Peak","Fun"
"Sales",59257,"Delaune","Subhrajyoti"
"Sales",402876,"Zaumen","Remko"
"Sales",211347,"Madeira","Arvind"
"Sales",442362,"Alpin","Hailing"
"Sales",442315,"Mersereau","Mariangiola"
"Sales",211342,"Danecki","Demin"
"Sales",59342,"Colorni","Babette"
"Sales",59350,"Aseltine","Murthy"
"Sales",65863,"Gips","Duro"
"Sales",442277,"Anger","Koichi"
"Sales",60082,"Straney","Masasuke"
"Sales",60084,"Wilfing","Christoph"
"Sales",60124,"Sichman","Kagan"
"Sales",60190,"Granlund","Ingmar"
"Sales",402946,"Heuser","Yongmao"
"Sales",245827,"Burnard","Laurentiu"
"Sales",245822,"Kropf","Suebskul"
"Sales",442217,"Sommer","Junichi"
"Sales",462002,"Servieres","Chenxi"
"Sales",62403,"Moffat","Rosella"
"Sales",62419,"Rikino","Vasilii"
"Sales",55864,"Hutter","Eldridge"
"Sales",10410,"Gecsei","Takahito"
"Sales",442184,"Tchuente","Renee"
"Sales",12664,"Parveen","Zhonghua"
"Sales",62471,"Berztiss","Sasan"
"Sales",62492,"Gornas","Gor"
"Sales",62498,"Norsworthy","Prodip"
"Sales",442128,"Pileggi","Augustine"
"Sales",103719,"Piveteau","Mrinalini"
"Sales",62541,"Schiettecatte","Gro"
"Sales",39071,"Clemencon","Murthy"
"Sales",62906,"McFarlin","Alselm"
"Sales",39063,"Lorho","Shaowei"
"Sales",65906,"Danecki","Mana"
"Sales",403006,"Feinberg","Bernardo"
"Sales",442085,"Peha","Jeong"
"Sales",63251,"Baek","Ung"
"Sales",211333,"Tetzlaff","Geoffry"
"Sales",442040,"Kalefeld","Siddarth"
"Sales",21040,"Borovoy","Gunilla"
"Sales",442002,"Baig","Ravishankar"
"Sales",403035,"Dratva","Billur"
"Sales",84338,"Lipner","Yolla"
"Sales",12955,"England","Eckart"
"Sales",63360,"Ghazalie","Georgy"
"Sales",403070,"Beidas","Aemilian"
"Sales",245587,"Badr","Yuuichi"
"Sales",403090,"Einsfeld","Mats"
"Sales",63566,"Slaats","Heekeun"
"Sales",55913,"Joslin","Alejandra"
"Sales",63581,"McClure","Gao"
"Sales",63602,"Yemenis","Miyeon"
"Sales",441873,"Perri","Georg"
"Sales",63648,"Collavizza","Ghassan"
"Sales",441852,"Rullman","Saddek"
"Sales",63699,"Markovitch","Feiyu"
"Sales",105551,"Heping","Pranjal"
"Sales",63724,"Sidou","Kensei"
"Sales",403133,"Ramamoorthy","Badri"
"Sales",63929,"Veldwijk","Munir"
"Sales",472903,"Swiss","Nishit"
"Sales",64009,"Ranon","Huican"
"Sales",64015,"Esposito","Persi"
"Sales",441757,"Pargaonkar","Basil"
"Sales",84351,"Kossowski","Gino"
"Sales",461990,"Norsworthy","Jacopo"
"Sales",64096,"Ladret","Mads"
"Sales",64099,"Shackell","Fumitake"
"Sales",441706,"Bale","Shuho"
"Sales",64123,"Beetstra","Urs"
"Sales",441607,"Zumaque","Susanna"
"Sales",64149,"Stavenow","Yucai"
"Sales",441592,"Morrin","Udi"
"Sales",64229,"Schrift","Yonghong"
"Sales",64238,"Suppi","Bezalel"
"Sales",64250,"Farris","Arvind"
"Sales",64252,"Desikan","Janche"
"Sales",64253,"Ghemri","Baziley"
"Sales",441568,"Claffy","Danco"
"Sales",403185,"Beutelspacher","Mitsuyuki"
"Sales",403195,"Chorvat","Mark"
"Sales",441420,"Chorvat","Yinlin"
"Sales",403212,"Anily","Margareta"
"Sales",472955,"Selvestrel","Shigeu"
"Sales",38956,"Flanders","Tesuro"
"Sales",245569,"Linares","Kwee"
"Sales",64360,"Sommen","Baruch"
"Sales",65912,"Gadepally","Genevieve"
"Sales",64371,"Schurmann","Nitsan"
"Sales",441413,"Gladwell","Chinhyun"
"Sales",472959,"Leslie","Mingdong"
"Sales",84365,"Sullins","Naftaly"
"Sales",64397,"Luon","Munir"
"Sales",472962,"Eugenio","Douadi"
"Sales",64413,"Geffroy","Yannis"
"Sales",64416,"Sifakis","Chriss"
"Sales",38762,"Felder","Mingsen"
"Sales",73443,"Fordan","Irena"
"Sales",403241,"Klyachko","Yongqiao"
"Sales",64457,"Isard","Hilary"
"Sales",84372,"Flexer","Kiyomitsu"
"Sales",441372,"Portugali","Nobuyoshi"
"Sales",245562,"Chiola","Panayotis"
"Sales",403257,"Staylopatis","Conal"
"Sales",84374,"Choobineh","Karsten"
"Sales",441340,"Roisin","Gina"
"Sales",64908,"Ertl","Kellyn"
"Sales",441338,"Thebaut","Maria"
"Sales",64998,"Terkki","Wonhee"
"Sales",441286,"Miake","Gadiel"
"Sales",38740,"Matzat","Michaela"
"Sales",65454,"Merel","Gaetan"
"Sales",472972,"Baezner","Turgut"
"Sales",65472,"Molenkamp","Sanjoy"
"Sales",65479,"Buescher","Masali"
"Sales",245556,"Jayawardene","Kitty"
"Sales",441202,"Roohalamini","Wilmer"
"Sales",65509,"Sury","Yurij"
"Sales",65525,"Conti","Lansing"
"Sales",65562,"Honglei","Collette"
"Sales",403355,"Gist","Mads"
"Sales",473004,"Bardell","Arto"
"Sales",66099,"Grospietsch","Navid"
"Sales",441105,"Picci","Amabile"
"Sales",66181,"Loncour","Zongyan"
"Sales",66192,"Jeong","Susanna"
"Sales",441096,"Panwar","Akemi"
"Sales",66225,"Stifter","Mayumi"
"Sales",66237,"Monkewich","Shigeo"
"Sales",211063,"Mahmud","Rafols"
"Sales",440782,"Ponthieu","Munehiko"
"Sales",405582,"Gonthier","Kinh"
"Sales",66888,"Alpay","Elvia"
"Sales",405630,"Vidya","Takahiro"
"Sales",440711,"Braunmuhl","Shichao"
"Sales",84441,"Beausoleil","Nimmagadda"
"Sales",69021,"Suwa","Hironoby"
"Sales",473024,"Eiter","Jianhao"
"Sales",461958,"Slobodova","Mohit"
"Sales",11947,"Lortz","Kiyomitsu"
"Sales",440679,"Picco","Emran"
"Sales",440673,"Erie","Genta"
"Sales",440642,"Kalsbeek","Snehasis"
"Sales",440618,"Linnainmaa","Nevin"
"Sales",449601,"Baezner","Mariangiola"
"Sales",440608,"Kragelund","Kiyokazu"
"Sales",67978,"Mattern","Limsoon"
"Sales",440511,"Hofting","Dines"
"Sales",68061,"Smailagic","Divine"
"Sales",68070,"Shobatake","Shichao"
"Sales",245504,"Ghelli","Peer"
"Sales",11048,"Demke","Jaques"
"Sales",440479,"Jenevein","Masato"
"Sales",440478,"Haumacher","Kamakshi"
"Sales",440417,"Norsworthy","Utpal"
"Sales",473048,"Rosay","Munir"
"Sales",20971,"Chaudhuri","Toshimi"
"Sales",38684,"Krzyzanowski","Remmert"
"Sales",405995,"Zeleznik","Sorina"
"Sales",68507,"Picht","TRUE"
"Sales",440397,"Przulj","Huican"
"Sales",406021,"Suri","Gurbir"
"Sales",68541,"Birch","Sachem"
"Sales",68568,"Raney","Iara"
"Sales",68576,"Calkin","Kasturi"
"Sales",69093,"Matzke","Zorica"
"Sales",84654,"Stifter","Zhenhua"
"Sales",69104,"Bernick","Basil"
"Sales",406217,"Bugrara","Mara"
"Sales",406218,"Poupard","Ingemar"
"Sales",210985,"Bauknecht","Reinhard"
"Sales",245382,"Manders","Salvador"
"Sales",69184,"Cooke","Koichi"
"Sales",440346,"Perez","Petter"
"Sales",98514,"Junot","Giao"
"Sales",69212,"Rosis","Claude"
"Sales",38600,"Kitsuregawa","Alejandro"
"Sales",69251,"Gargeya","Shuky"
"Sales",69594,"Loncour","Rafael"
"Sales",69614,"Laventhal","Mingdong"
"Sales",440259,"Farris","Changho"
"Sales",69647,"Pileggi","Deborah"
"Sales",69675,"Przulj","Masami"
"Sales",245352,"Mattern","Randi"
"Sales",209283,"Matzov","Chrisa"
"Sales",440206,"Bellmore","Saniya"
"Sales",245316,"Noriega","Filipp"
"Sales",84689,"Bultermann","Geoffrey"
"Sales",70143,"Raczkowsky","Monique"
"Sales",70149,"Hainaut","Taiji"
"Sales",70166,"Luff","Kristina"
"Sales",245280,"Bale","Kristen"
"Sales",11969,"Lorcy","Sibyl"
"Sales",440169,"Holburn","Munenori"
"Sales",473063,"Kulisch","Kshitij"
"Sales",440151,"Kumaresan","Chanjung"
"Sales",406368,"Peot","Kiyokazu"
"Sales",440088,"Denny","Serge"
"Sales",70303,"Naudin","Sumant"
"Sales",70312,"Luan","Mooi"
"Sales",70327,"Mitsuhashi","Kristine"
"Sales",406543,"Birdsall","Petter"
"Sales",70339,"Ravishankar","Dmitry"
"Sales",245070,"Rodham","Diederik"
"Sales",481781,"Montemayor","Boguslaw"
"Sales",406592,"Trelles","Shmuel"
"Sales",38575,"Birnbaum","Mabo"
"Sales",70407,"Lores","Gro"
"Sales",406619,"Shumilov","Hidefumi"
"Sales",84710,"Kalefeld","Bodh"
"Sales",440032,"Zedlitz","Arie"
"Sales",245050,"Perna","Filipp"
"Sales",70789,"Yeung","Vidar"
"Sales",440021,"Ramras","Pintsang"
"Sales",38573,"Parascandalo","Mohammad"
"Sales",70810,"Brodal","Vishwani"
"Sales",439811,"Olano","Kristin"
"Sales",38554,"Isaac","Yechezkel"
"Sales",70864,"Zwicker","Changho"
"Sales",406645,"Ouhyoung","Fan"
"Sales",70895,"Valette","Masasuke"
"Sales",70916,"Brendel","Nishit"
"Sales",439781,"Ponthieu","Satosi"
"Sales",461396,"Spinelli","Tadahiro"
"Sales",486431,"Bazzichi","Udo"
"Sales",244999,"Schaft","Yaghout"
"Sales",209266,"Parascandalo","Willard"
"Sales",209245,"Pagter","Xuedong"
"Sales",71015,"Shihab","Gianluca"
"Sales",406681,"Salverda","Shigeu"
"Sales",71043,"Mamelak","Kristof"
"Sales",439675,"Atchley","Yuuichi"
"Sales",439483,"Marzano","Uriel"
"Sales",71075,"Hedayat","Anneke"
"Sales",71092,"Tsunoo","Kristina"
"Sales",71103,"Baig","KayLiang"
"Sales",20923,"Miara","Menkae"
"Sales",20917,"Ulupinar","Trygve"
"Sales",406921,"Vanwelkenhuysen","Zejun"
"Sales",71134,"Fiutem","Premsyl"
"Sales",439429,"Crabtree","Aiman"
"Sales",439405,"Plump","Jaroslava"
"Sales",84782,"Suri","Adil"
"Sales",406929,"Czap","Kwee"
"Sales",439376,"Fandrianto","Jinya"
"Sales",71231,"Gargeya","Matk"
"Sales",439375,"Schnabel","Duke"
"Sales",11022,"Pintelas","Apostol"
"Sales",473110,"Mandell","Lubomir"
"Sales",20889,"Sidhu","Elzbieta"
"Sales",439351,"Grabner","Ramalingam"
"Sales",481810,"Parveen","Hyuncheol"
"Sales",439345,"Welham","Samphel"
"Sales",406962,"Cromarty","Chirstian"
"Sales",438822,"Hanabata","Jolita"
"Sales",406973,"Weedon","Adly"
"Sales",244949,"Murtha","Cedric"
"Sales",71557,"Poulakidas","Vitali"
"Sales",71560,"Shanbhogue","Shalesh"
"Sales",244940,"Zastre","Yurij"
"Sales",406985,"Anger","Xiaobin"
"Sales",56535,"Hasenauer","Shuky"
"Sales",438686,"Picco","Keung"
"Sales",438682,"Spataro","Tadanori"
"Sales",71606,"Gimbel","Genevieve"
"Sales",71615,"Hmelo","Zijian"
"Sales",71625,"Clouatre","Nitsan"
"Sales",438675,"Lorie","Yucel"
"Sales",71671,"Tibblin","Hironobu"
"Sales",244939,"Wursthorn","Achilleas"
"Sales",438626,"Roohalamini","Shaunak"
"Sales",71738,"Zobel","Munenori"
"Sales",71757,"Mukaidono","Christ"
"Sales",71777,"Uehara","Koldo"
"Sales",71783,"Giaccio","Arun"
"Sales",71795,"Pesch","Susumu"
"Sales",71817,"Cannata","Sverrir"
"Sales",85004,"Chaudhury","Xuedong"
"Sales",71835,"Kornyak","Miomir"
"Sales",71838,"Piveteau","Tetsushi"
"Sales",71847,"Kadhim","Seshu"
"Sales",438591,"Cannard","Mohammed"
"Sales",71861,"Ishibashi","Kwan"
"Sales",438589,"Braunschweig","Weiyi"
"Sales",209153,"Fraisse","Vincent"
"Sales",71900,"Taubman","Kersti"
"Sales",71930,"Etalle","Lech"
"Sales",408618,"Hennings","Serenella"
"Sales",72105,"Baik","Quingbo"
"Sales",72110,"Begiun","Sachin"
"Sales",408620,"Masamoto","Kwun"
"Sales",408621,"Jiang","Masaru"
"Sales",438534,"Shihab","Luise"
"Sales",72177,"Wynblatt","Fumitaka"
"Sales",408648,"Nittel","Halsur"
"Sales",98566,"Pileggi","Akeel"
"Sales",438331,"Butner","Moheb"
"Sales",408676,"Boguraev","Oksana"
"Sales",408683,"Thummel","Jacqueline"
"Sales",65993,"Polajnar","Suvo"
"Sales",72286,"Tanemo","Sreekrishna"
"Sales",438327,"Menhoudj","Miyeon"
"Sales",72327,"Standera","Avishai"
"Sales",72358,"Pouyioutas","Danco"
"Sales",72359,"Bolotov","Geoffrey"
"Sales",438309,"Kisuki","Fabrizio"
"Sales",438299,"Ernst","Ronnie"
"Sales",72426,"Biron","Berni"
"Sales",72769,"Gire","Shaowen"
"Sales",438235,"Pena","Teiji"
"Sales",438227,"Verhaegen","Mayumi"
"Sales",244906,"Imataki","Tremaine"
"Sales",72836,"Baez","Sadun"
"Sales",72840,"Taubenfeld","Uli"
"Sales",438186,"Reistad","Constantino"
"Sales",72888,"Nitsch","Mario"
"Sales",72890,"Luke","Kerhong"
"Sales",244891,"Iwayama","Rafail"
"Sales",72915,"Falby","Jinpo"
"Sales",72926,"Buchter","Sastry"
"Sales",72928,"Rosay","Xiahua"
"Sales",437906,"Neiman","Stein"
"Sales",73293,"Sidou","Pranjal"
"Sales",104073,"Peral","Vitali"
"Sales",66002,"Shobatake","Bernice"
"Sales",73319,"Fontan","Zhiwei"
"Sales",73336,"Molenkamp","Zhongwei"
"Sales",208949,"Waschkowski","Nimmagadda"
"Sales",437858,"Rubsam","Jianhua"
"Sales",437661,"Walstra","Genta"
"Sales",85123,"Karcich","Itzchak"
"Sales",208912,"Zeidenstein","Zongyan"
"Sales",408981,"Schahn","Toong"
"Sales",73643,"Hegner","Kazuhito"
"Sales",437633,"Feldmann","Sajjad"
"Sales",409013,"Malinowski","Ingemar"
"Sales",409014,"Peng","Kauko"
"Sales",73729,"Bernick","Toshiki"
"Sales",73732,"Boreale","Kensei"
"Sales",409022,"Fontet","Marke"
"Sales",73749,"Oppitz","Hercules"
"Sales",104091,"Mawatari","Shrikanth"
"Sales",461345,"Polajnar","Hilari"
"Sales",437594,"Aingworth","Xumin"
"Sales",244790,"Jording","Constantino"
"Sales",38186,"Klassen","Woody"
"Sales",73818,"Perko","Zito"
"Sales",200809,"Basawa","Arvin"
"Sales",73846,"Hoppenstand","Masamitsu"
"Sales",73866,"Pappas","Aris"
"Sales",461338,"Pusterhofer","Doohun"
"Sales",437324,"Seghrouchni","Luisa"
"Sales",73879,"Cullers","Odoardo"
"Sales",437308,"Honglei","Leni"
"Sales",73891,"Rebaine","Rasikan"
"Sales",11015,"Riesenhuber","Jeanna"
"Sales",409723,"Rosar","Ziva"
"Sales",73915,"McClure","Constantino"
"Sales",73928,"Ballarin","Sanjoy"
"Sales",437300,"Luef","Khun"
"Sales",73939,"Streng","Franziska"
"Sales",409736,"Blokdijk","Valeska"
"Sales",409744,"Zweizig","Almudena"
"Sales",449639,"Crelier","Naraig"
"Sales",437255,"Cardazo","Padma"
"Sales",74149,"Ventosa","Rimon"
"Sales",38171,"Lindqvist","Sergi"
"Sales",437203,"Lundstrom","Abdelaziz"
"Sales",437202,"Walstra","Yuguang"
"Sales",13268,"Yurov","Munehiro"
"Sales",74215,"Qiwen","Tooru"
"Sales",74216,"Hashii","Xiahua"
"Sales",74231,"Quaggetto","Indrajit"
"Sales",85155,"Lichtman","Bikash"
"Sales",74261,"Chenoweth","Zhilian"
"Sales",74303,"Ramaiah","Shawna"
"Sales",473191,"Gniady","Bodh"
"Sales",74390,"Wuwongse","Nitsan"
"Sales",437059,"Mahnke","Jouni"
"Sales",437016,"Tchuente","Geoff"
"Sales",437011,"Ranft","Kerryn"
"Sales",37904,"Shanbhogue","Arch"
"Sales",409787,"Hofstetter","Zhigen"
"Sales",68292,"Asser","Hisao"
"Sales",85194,"Sifakis","Subhada"
"Sales",74490,"Danlos","Tokuyasu"
"Sales",85204,"Silva","Moni"
"Sales",244743,"Budinsky","Poorav"
"Sales",449659,"Ratnaker","Jaewoo"
"Sales",436734,"McFarlan","Gay"
"Sales",74583,"Anandan","Malu"
"Sales",244708,"Lindenbaum","Barton"
"Sales",19849,"Serre","Weicheng"
"Sales",409830,"Hopewell","Jiang"
"Sales",436721,"Ouhyoung","Fumiko"
"Sales",56657,"Cichocki","Kristian"
"Sales",74975,"Szilard","Rasikan"
"Sales",75010,"Desikan","Mrinalini"
"Sales",85285,"Besselaar","Sastry"
"Sales",75018,"Erdi","Spyrose"
"Sales",436624,"Meriste","Atilio"
"Sales",75090,"Rando","Fay"
"Sales",75091,"Kavanagh","Aiman"
"Sales",409881,"Gecsel","Xiadong"
"Sales",75310,"Belinskaya","Eckart"
"Sales",436571,"Pietrzykowski","Rosella"
"Sales",473206,"Merlo","Christoph"
"Sales",410720,"Pargas","Akeno"
"Sales",37856,"Laventhal","Parto"
"Sales",436559,"Pusterhofer","Muzhong"
"Sales",75428,"Steenbeek","Lene"
"Sales",410744,"Papsdorf","Murthy"
"Sales",436501,"Baby","Demin"
"Sales",436496,"Soloway","Chenye"
"Sales",75639,"Mapelli","Tomoyuki"
"Sales",85507,"Binkley","Angel"
"Sales",410759,"Besancenot","Arnould"
"Sales",75666,"Mellouli","Premsyl"
"Sales",436312,"Bael","Tremaine"
"Sales",461301,"Warwick","Limsoon"
"Sales",56660,"Veeraraghavan","Frazer"
"Sales",56661,"Kornatzky","Navid"
"Sales",473232,"Baez","Jagoda"
"Sales",436240,"Billawala","Xiong"
"Sales",208880,"Bahi","Mooi"
"Sales",75725,"Rijsenbrij","Stella"
"Sales",75735,"Mikschl","Karsten"
"Sales",75739,"Cappelli","Lidong"
"Sales",75741,"Birsak","Candido"
"Sales",410830,"Ossenbruggen","Vishu"
"Sales",436216,"Skafidas","Shaowei"
"Sales",436203,"Dalphin","Jaideep"
"Sales",436193,"Garrabrants","Jiang"
"Sales",410848,"Yoshizawa","Sudhanshu"
"Sales",410853,"Nergos","Alejandra"
"Sales",200780,"Ramras","Heon"
"Sales",76074,"Shihab","Xuedong"
"Sales",436171,"Sidhu","Souichi"
"Sales",76113,"Morrow","Jianhao"
"Sales",436146,"Lamparter","Xuejia"
"Sales",244642,"Petereit","Mooi"
"Sales",76503,"Yurov","Masasuke"
"Sales",76516,"Kroll","Arnd"
"Sales",85542,"Speek","Petter"
"Sales",436139,"Krogh","Takahira"
"Sales",436133,"Koshiba","Masato"
"Sales",208848,"Kavraki","Valeska"
"Sales",244634,"Nooteboom","Martine"
"Sales",37598,"Slaats","Xiaoheng"
"Sales",76616,"Angot","Jaihie"
"Sales",73154,"Molenkamp","Odysseas"
"Sales",473242,"Kropp","Yuriy"
"Sales",76634,"McClure","Utz"
"Sales",85554,"Ermel","Cheong"
"Sales",104115,"Nastansky","Steve"
"Sales",37596,"Swist","Huiqun"
"Sales",435792,"Baaleh","Peer"
"Sales",435774,"Bharadwaj","Olivera"
"Sales",19792,"Pollock","Hidde"
"Sales",435754,"Zeilberger","Radhakrishnan"
"Sales",410997,"Xiaoshan","Remco"
"Sales",435706,"Roison","Heng"
"Sales",435699,"Foote","Marie"
"Sales",56870,"Ouhyoung","Lorien"
"Sales",56872,"Varman","Bojan"
"Sales",434701,"Ballarin","Gopalakrishnan"
"Sales",434690,"Hammerschmidt","Zijian"
"Sales",98657,"Brandsma","Kwok"
"Sales",411024,"Syrzycki","Bowen"
"Sales",434677,"Gulla","Remzi"
"Sales",208845,"Danlos","Rosella"
"Sales",56880,"Vendrig","Parto"
"Sales",482519,"Staylopatis","Kristian"
"Sales",434477,"Yavatkar","Krisda"
"Sales",77012,"Ghelli","Geoffrey"
"Sales",434454,"Anguita","Kristinn"
"Sales",434438,"Matzke","Ziva"
"Sales",434415,"Porenta","Izaskun"
"Sales",244488,"Cyne","Changho"
"Sales",77133,"Genin","Shahab"
"Sales",77141,"Krzyzanowski","Shahab"
"Sales",77152,"Bednarek","Geraldo"
"Sales",77168,"Hofstetter","Mihalis"
"Sales",434133,"Gewali","Etsuo"
"Sales",77186,"Crooks","Irene"
"Sales",244485,"Capobianchi","Anneli"
"Sales",77214,"Kulisch","Fumitake"
"Sales",77216,"Zlotek","Abdelkader"
"Sales",77232,"Krogh","Kinh"
"Sales",434114,"Portugali","Nobuyoshi"
"Sales",77253,"McAffer","Malu"
"Sales",77257,"Hopewell","Tse"
"Sales",77272,"Hambrick","Xinglin"
"Sales",461295,"Bierman","Insup"
"Sales",77310,"Erde","Tremaine"
"Sales",98663,"Segond","Serenella"
"Sales",434013,"Chartres","Ewing"
"Sales",77351,"Piveteau","Genta"
"Sales",411220,"Trachtenberg","Arno"
"Sales",77385,"Avouris","Kristinn"
"Sales",77388,"Badr","Kasturi"
"Sales",411395,"Kaminger","Guther"
"Sales",77401,"Frezza","Uzi"
"Sales",77417,"Barriga","Tesuya"
"Sales",433111,"Schmezko","Apostol"
"Sales",208832,"Brodal","Snehasis"
"Sales",77446,"Irland","Tsuneo"
"Sales",411402,"Ratzlaff","Arnould"
"Sales",411403,"Masand","Stein"
"Sales",77481,"Picel","Kitty"
"Sales",77498,"Birnbaum","Yongmin"
"Sales",77504,"Luit","Ymte"
"Sales",77516,"Borstler","Khalil"
"Sales",200777,"Alpay","Ziyad"
"Sales",411408,"Ramamoorthy","Przemyslawa"
"Sales",104166,"Beznosov","Zhaofang"
"Sales",77557,"Khalid","Taisook"
"Sales",77566,"Nanard","Sanjit"
"Sales",37460,"Wursthorn","Bedrich"
"Sales",85605,"Emiris","Zongyan"
"Sales",77619,"Desikan","Kamakshi"
"Sales",433005,"Heering","Fumiko"
"Sales",77666,"Cannane","Golgen"
"Sales",432961,"Sanella","Eldridge"
"Sales",77672,"Boissier","Ayonca"
"Sales",461271,"Erva","Constantijn"
"Sales",77704,"Pagter","Weiyi"
"Sales",432931,"McAffer","Martial"
"Sales",98713,"Luit","Stabislas"
"Sales",56951,"Preusig","Faiza"
"Sales",432928,"Fargier","Giordano"
"Sales",208831,"Senzako","Zhiwei"
"Sales",482529,"Fargier","LiMin"
"Sales",432902,"Trelles","Bedir"
"Sales",482530,"McConalogue","Doowon"
"Sales",70630,"Worfolk","Boriana"
"Sales",208827,"Picci","Godehard"
"Sales",77839,"Malabarba","Serge"
"Sales",473299,"Penn","Khaled"
"Sales",432884,"Miculan","Chaoyi"
"Sales",244408,"Cronan","Vasilis"
"Sales",460916,"Pulkowski","Qunsheng"
"Sales",432817,"Levasseur","Froduald"
"Sales",77916,"Beetstra","Suvo"
"Sales",432635,"Ramamoorthy","Pohua"
"Sales",77943,"Usery","Samphel"
"Sales",208823,"Hainaut","Vugranam"
"Sales",411566,"Plesums","Radhia"
"Sales",78008,"Berstel","Persi"
"Sales",37232,"Sadowski","Yuriy"
"Sales",70627,"Zlotek","Susanna"
"Sales",432535,"Norsworthy","Make"
"Sales",69078,"Bierbaum","Tadahiro"
"Sales",78103,"Pillow","Cheong"
"Sales",78111,"Ushiama","Teunis"
"Sales",432525,"Rotem","Demin"
"Sales",57000,"Lortz","Toshiko"
"Sales",208428,"Munke","Theron"
"Sales",432497,"Champarnaud","Sreekrishna"
"Sales",432269,"Remmers","Aran"
"Sales",78296,"Tagansky","Annemarie"
"Sales",78306,"Jumpertz","Arto"
"Sales",411638,"Baig","Zengping"
"Sales",85841,"Hooghiemstra","Florina"
"Sales",78335,"Ishibashi","Bodo"
"Sales",432229,"Pietracaprina","Karsten"
"Sales",78365,"Belinskaya","Mack"
"Sales",78371,"Coors","Zito"
"Sales",57003,"Azulay","Mani"
"Sales",19760,"Luft","Boriana"
"Sales",411659,"Rubsam","Shigeaki"
"Sales",432188,"Haraldson","Yishai"
"Sales",78404,"Begiun","Oksana"
"Sales",78413,"Jenevein","Toshimi"
"Sales",57021,"Lipner","Leah"
"Sales",244364,"Szmurlo","Syozo"
"Sales",450831,"Speek","Haldun"
"Sales",244343,"Sethi","Odinaldo"
"Sales",244323,"Emmerich","Zhongwei"
"Sales",78567,"Babu","Gil"
"Sales",244186,"Majewski","Chirstian"
"Sales",431921,"Emmart","Shahab"
"Sales",244176,"Raney","Valdiodio"
"Sales",473497,"Rande","Achilleas"
"Sales",78657,"Iivonen","Kiyomitsu"
"Sales",12969,"Angot","Mohan"
"Sales",19728,"Ramsey","Candido"
"Sales",244170,"Gente","Ult"
"Sales",244148,"Heusch","Chikako"
"Sales",78756,"Veeraraghavan","Gad"
"Sales",85901,"Hagimont","Tommaso"
"Sales",69556,"Hennebert","Seongbin"
"Sales",78816,"Talmon","Hugo"
"Sales",78819,"Compeau","Vojin"
"Sales",431853,"Hooghiemstra","Doohun"
"Sales",19724,"Hasham","Visit"
"Sales",78915,"Flowers","Dietrich"
"Sales",37113,"Chinin","Przemyslawa"
"Sales",78950,"Velasco","Margareta"
"Sales",78955,"Fandrianto","Sampalli"
"Sales",460890,"Azulay","Danny"
"Sales",473502,"Fontet","Satyanarayana"
"Sales",79007,"Couchot","Yuguang"
"Sales",411875,"Biron","Mizuhito"
"Sales",66050,"Riesenhuber","Gully"
"Sales",79027,"Kornyak","Radoslaw"
"Sales",411879,"Kulisch","Amstein"
"Sales",431054,"Setiz","Pohua"
"Sales",411893,"Streng","Kristin"
