"dept_name","emp_no","last_name","first_name"
"Sales",430906,"Cyre","Christ"
"Sales",430918,"Schlegelmilch","Ranga"
"Sales",233050,"Straney","Sandeepan"
"Sales",431143,"Conry","Xianlong"
"Sales",431152,"Ruther","Tsutomu"
"Sales",14595,"Demian","Margareta"
"Sales",431166,"Czaja","Yinlin"
"Sales",14591,"Akiyama","Martijn"
"Sales",431254,"Homond","Yakichi"
"Sales",14562,"Peroz","Shunichi"
"Sales",431267,"Coors","Goa"
"Sales",431301,"Hammerschmidt","Sangeeta"
"Sales",431311,"Birge","Gritta"
"Sales",431335,"Marakhovsky","Sham"
"Sales",431350,"Peha","Mototsugu"
"Sales",233251,"Boyle","Suebskul"
"Sales",233257,"Waeselynck","Mikhail"
"Sales",233260,"Picaronny","Marl"
"Sales",431507,"Curless","Haldun"
"Sales",14480,"Crabtree","Irena"
"Sales",14468,"Ertl","Unal"
"Sales",233266,"Matzel","Zhenhua"
"Sales",431568,"Coombs","Georgi"
"Sales",431582,"Kambil","Gaurav"
"Sales",233279,"Bernick","Danae"
"Sales",431606,"Nations","Heeju"
"Sales",431608,"Salinas","Serap"
"Sales",431632,"Brattka","Arch"
"Sales",431639,"Khasidashvili","Aris"
"Sales",14357,"Siegrist","Maria"
"Sales",14187,"Peot","Susuma"
"Sales",431684,"Setlzner","Nishit"
"Sales",14172,"Nitsch","Vasilis"
"Sales",431698,"Dahlbom","Amabile"
"Sales",233301,"Perz","Karlis"
"Sales",431726,"Slaats","Tayeb"
"Sales",431738,"Gilg","Sanjit"
"Sales",453645,"Chvatal","Taegyun"
"Sales",431757,"Szemeredi","Odysseas"
"Sales",431777,"Driscoll","Zeljko"
"Sales",432086,"Pollock","Ymte"
"Sales",233388,"Wendorf","Aluzio"
"Sales",432140,"Chiola","Danai"
"Sales",432311,"Peres","Filipe"
"Sales",432320,"Bridgland","Luise"
"Sales",432342,"Kisuki","Reinhard"
"Sales",432349,"Ernst","Guenter"
"Sales",234253,"Staylopatis","Subhash"
"Sales",432372,"Suermann","Yaghout"
"Sales",432376,"Senzako","Xiaoqiang"
"Sales",432401,"Gien","Inderjeet"
"Sales",234261,"Unno","Cullen"
"Sales",432457,"Gadepally","Charmane"
"Sales",432466,"Kinley","Irena"
"Sales",13770,"Koyama","Eirik"
"Sales",432684,"Fairtlough","Otilia"
"Sales",432741,"Dratva","Lene"
"Sales",432749,"Heemskerk","Miomir"
"Sales",13758,"Sidou","Subhrajyoti"
"Sales",433155,"Reeker","Dhritiman"
"Sales",433164,"Ernst","Masato"
"Sales",433167,"Manderick","Peer"
"Sales",234284,"Ullian","JoAnna"
"Sales",13691,"Schnelling","Sandeepan"
"Sales",433280,"Zambonelli","Abdelghani"
"Sales",234297,"Badr","Makato"
"Sales",433316,"Hagimont","Florina"
"Sales",433338,"Aamodt","Gian"
"Sales",13680,"Speer","Denny"
"Sales",234311,"Haddadi","Fusako"
"Sales",433379,"Botman","Paloma"
"Sales",433419,"Schwaller","Sorina"
"Sales",433446,"Engberts","Masamitsu"
"Sales",433469,"Ambroszkiewicz","Barna"
"Sales",433587,"Pell","Gill"
"Sales",13605,"Encarnacion","Dmitry"
"Sales",433597,"Azulay","Filipp"
"Sales",433634,"Masada","Oscar"
"Sales",433638,"Luby","Guiseppe"
"Sales",433652,"Schlegelmilch","Jeanne"
"Sales",277306,"Covnot","Yunming"
"Sales",433666,"Stanfel","Torsten"
"Sales",433690,"Fordan","Djelloul"
"Sales",433694,"Openshaw","Khun"
"Sales",290290,"Trumbly","Amalendu"
"Sales",433750,"Valette","Barry"
"Sales",433791,"Krogh","Mariangiola"
"Sales",13529,"Matzen","Toshimori"
"Sales",433807,"Ozeri","Yuguang"
"Sales",433814,"Dengi","Fatemeh"
"Sales",13179,"Janocha","Moty"
"Sales",433831,"Hofmeyr","Bokyung"
"Sales",433851,"Peot","Rimli"
"Sales",433863,"Hedayat","Breannda"
"Sales",13173,"Horswill","Arve"
"Sales",13115,"Comellas","Jianhua"
"Sales",13093,"Unno","Sajjan"
"Sales",13083,"Wilfing","Marek"
"Sales",434187,"Lamparter","Gregory"
"Sales",13081,"Bahi","Mandell"
"Sales",434194,"Syang","Nadjib"
"Sales",434197,"Preusig","Satosi"
"Sales",434235,"Gerlach","Sanjeeva"
"Sales",453635,"Soloway","Xiaoheng"
"Sales",434262,"Peir","Kerryn"
"Sales",434304,"Rathonyi","Younwoo"
"Sales",434486,"Cherinka","Boguslaw"
"Sales",234651,"Dratva","Xuedong"
"Sales",434510,"Teitelbaum","Navin"
"Sales",234675,"Lund","Toshiko"
"Sales",12790,"Perl","Gunilla"
"Sales",434522,"Birsak","Takushi"
"Sales",434588,"Azadmanesh","Arno"
"Sales",12781,"Belinskaya","Bogdan"
"Sales",434623,"Puoti","Youpyo"
"Sales",434821,"Kalsbeek","Nathalie"
"Sales",434846,"Collette","Basem"
"Sales",434868,"Tzvieli","Junsik"
"Sales",434872,"Reinhart","Tokuyasu"
"Sales",434905,"Schwabacher","Arvind"
"Sales",12720,"Blokdijk","Spyrose"
"Sales",434970,"Kadhim","Sanjoy"
"Sales",12707,"Zastre","Gregory"
"Sales",236151,"Cannard","Oguz"
"Sales",435097,"Cappelli","Deborah"
"Sales",435104,"Bisiani","Aris"
"Sales",236159,"Setlzner","Rance"
"Sales",435166,"Awdeh","Shahid"
"Sales",435190,"Thambidurai","Aria"
"Sales",236177,"Ruther","Masali"
"Sales",435232,"Willoner","Gao"
"Sales",435254,"Schmiedel","Mohamadou"
"Sales",435263,"Bahr","Fumitake"
"Sales",435288,"Millington","Kristen"
"Sales",12464,"Milicic","Shai"
"Sales",435304,"Matzen","Thanasis"
"Sales",435376,"Hambrick","Shaunak"
"Sales",277359,"Serna","Kazuhide"
"Sales",435406,"Schaad","Atreyi"
"Sales",236201,"Kitai","Izaskun"
"Sales",435430,"Heinisuo","Sibyl"
"Sales",277367,"Sundgren","Sergi"
"Sales",236404,"Comte","Aloys"
"Sales",435461,"Stavenow","Vishu"
"Sales",435470,"Kavvadias","Jianhui"
"Sales",435477,"Sabnani","Wuxu"
"Sales",435495,"Usdin","Theirry"
"Sales",12399,"Luga","Mihalis"
"Sales",12390,"Kilgour","Kwangsub"
"Sales",435538,"Barreiro","Tzu"
"Sales",11838,"Nitta","Taiji"
"Sales",441255,"Feldhoffer","Aleksandar"
"Sales",435629,"Foote","Keiichiro"
"Sales",435829,"Fiutem","Arun"
"Sales",435897,"McClure","Saddek"
"Sales",236465,"Desikan","Yoshimitsu"
"Sales",435958,"Bratsberg","Neven"
"Sales",435987,"Quaggetto","Miomir"
"Sales",277387,"Karlin","Werner"
"Sales",436406,"Penttonen","Hironoby"
"Sales",436407,"Fioravanti","Yannik"
"Sales",11746,"Marrakchi","Koichi"
"Sales",436896,"Weedon","Sudharsan"
"Sales",236485,"Imataki","Bedir"
"Sales",436923,"Lodder","Idoia"
"Sales",436951,"Braccini","Sadok"
"Sales",437398,"Cyne","Insup"
"Sales",437407,"Luef","Sahrah"
"Sales",437453,"Sabnani","Gladys"
"Sales",236524,"Wissmann","Almudena"
"Sales",11688,"Coullard","Denis"
"Sales",437493,"Piancastelli","Idoia"
"Sales",437670,"Raoux","Zijian"
"Sales",437672,"Weisert","Maris"
"Sales",236536,"Bernini","Mats"
"Sales",437779,"Adachi","Tooru"
"Sales",238251,"Rubsam","Moto"
"Sales",238272,"Swick","Nigel"
"Sales",238276,"Glowinski","Marla"
"Sales",11429,"Kaminger","Nagui"
"Sales",438060,"Eterovic","JoAnne"
"Sales",438072,"Encarnacion","Eran"
"Sales",238300,"Peternell","Xiaoshan"
"Sales",438769,"Zlotek","Muneo"
"Sales",438160,"Pagter","Rayond"
"Sales",238339,"Plotkin","Takushi"
"Sales",238344,"Stiles","Radhika"
"Sales",238354,"Shackell","Shai"
"Sales",438420,"Ginesta","Haldon"
"Sales",238378,"Kusalik","Xumin"
"Sales",438479,"Weiland","Jenwei"
"Sales",11344,"Gulak","Paddy"
"Sales",438480,"Taubenfeld","Hyuncheol"
"Sales",238402,"Tischendorf","Frederique"
"Sales",438994,"Luke","Cullen"
"Sales",439001,"Garnick","Badri"
"Sales",277450,"Begiun","Mack"
"Sales",439032,"Siepmann","Jahangir"
"Sales",11241,"Clemencon","Yolla"
"Sales",439064,"Rodham","Khalil"
"Sales",439080,"Silva","Guther"
"Sales",439089,"Speel","Brendon"
"Sales",11222,"Neimat","Yishai"
"Sales",439093,"Qiwen","Sushant"
"Sales",238469,"Barvinok","Duke"
"Sales",439193,"Polajnar","Duke"
"Sales",11002,"Ulupinar","Bluma"
"Sales",238475,"Jarecki","Fox"
"Sales",439332,"Munck","Mang"
"Sales",238493,"Silva","Shuho"
"Sales",439554,"Leonhardt","Valeska"
"Sales",439574,"Eldridge","Xumin"
"Sales",439606,"Hertweck","Selwyn"
"Sales",439630,"Busillo","Ymte"
"Sales",238495,"Poehlman","Chikara"
"Sales",238502,"Orlowska","Chirstian"
"Sales",238506,"Leslie","Toshimi"
"Sales",439874,"Georg","Berna"
"Sales",277473,"Azevdeo","Petter"
"Sales",439955,"Kumaresan","Zhiguo"
"Sales",277492,"Luga","Debatosh"
"Sales",440893,"Roisin","Kwan"
"Sales",10960,"Braunschweig","Billur"
"Sales",440916,"Cummings","Gaetan"
"Sales",442867,"Vrecion","King"
"Sales",442885,"Shackel","Unal"
"Sales",442978,"Antonakopoulos","Sreenivas"
"Sales",443037,"Veldwijk","Abdelkader"
"Sales",10895,"Petersohn","Vishwani"
"Sales",443078,"Hennebert","Ortrud"
"Sales",443097,"Strandh","Sudhanshu"
"Sales",238669,"Rosenbaum","Masako"
"Sales",10865,"Etalle","Danco"
"Sales",290485,"Limongiello","Feiyu"
"Sales",443223,"Aamodt","Karlis"
"Sales",10855,"Reinhart","Kwangho"
"Sales",443311,"Eickenmeyer","Cordelia"
"Sales",10319,"Miyakawa","Mechthild"
"Sales",441249,"Mansanne","Aloke"
"Sales",444208,"Cesareni","Irena"
"Sales",453559,"Crabtree","Ramalingam"
"Sales",10308,"Holburn","Dzung"
"Sales",10296,"Lorho","Petter"
"Sales",444284,"Kusakabe","Along"
"Sales",10277,"Schwartzbauer","Isaac"
"Sales",444406,"Lyonns","Jasminko"
"Sales",10236,"Bade","Susumu"
"Sales",444436,"Uchoa","Subhrajyoti"
"Sales",444440,"Maquelin","Chinya"
"Sales",444471,"Wendorf","Bernt"
"Sales",444494,"Merle","Hugo"
"Sales",444508,"Bahl","Kaijung"
"Sales",498889,"Parveen","Arch"
"Sales",444574,"Hanabata","Baziley"
"Sales",444583,"Pillow","Moss"
"Sales",239093,"Skafidas","Lihong"
"Sales",444647,"Schmiedel","Yurij"
"Sales",444660,"Denny","Xuedong"
"Sales",277557,"Cairo","Subhash"
"Sales",444812,"Henders","Chaosheng"
"Sales",444825,"Thisen","Kristinn"
"Sales",444830,"Koprowski","Rasikan"
"Sales",239106,"Huxford","Xudong"
"Sales",498821,"Matzat","Gully"
"Sales",445064,"Tramer","Jinya"
"Sales",239108,"Thombley","Shigehito"
"Sales",498757,"Demian","Khedija"
"Sales",498533,"Makrucki","Kazuhiro"
"Sales",453521,"Ritzmann","Pradeep"
"Sales",445745,"Mattern","Jinya"
"Sales",445748,"Francisci","Taisook"
"Sales",445773,"Acton","Bodh"
"Sales",290488,"Baek","Parto"
"Sales",445827,"Nilsson","Kamakshi"
"Sales",445828,"Pelc","Katsuo"
"Sales",445869,"Vasanthakumar","Keung"
"Sales",445913,"Lampe","Sven"
"Sales",445954,"Scharstein","Yunming"
"Sales",498493,"Flexer","Arra"
"Sales",445975,"Champarnaud","Yongmao"
"Sales",445981,"Escriba","Elvia"
"Sales",498454,"Kawashima","Sushant"
"Sales",446011,"Matteis","Annemarie"
"Sales",446035,"Piazza","Mona"
"Sales",239244,"Kitai","Abdulla"
"Sales",446108,"Reinhart","Georg"
"Sales",453493,"Birrer","Khue"
"Sales",453487,"Welham","Xiaobin"
"Sales",277612,"Flowers","Lokesh"
"Sales",239763,"Speckmann","Greger"
"Sales",446218,"Swiss","Jeong"
"Sales",239786,"Lamparter","Mang"
"Sales",446300,"Lung","Guozhong"
"Sales",446332,"Bresenham","Guoxiang"
"Sales",446390,"Brickell","Teruyuki"
"Sales",446408,"Muntz","Parke"
"Sales",446419,"Collette","Arto"
"Sales",446428,"Rajala","Shrikanth"
"Sales",446452,"Speel","Shahid"
"Sales",446477,"Kaminger","Sastry"
"Sales",446539,"Bharadwaj","Laurentiu"
"Sales",453469,"Scallan","Herbert"
"Sales",498086,"Lipner","Ult"
"Sales",446591,"Copas","Shao"
"Sales",446611,"Garigliano","Moto"
"Sales",497907,"Steenbeek","Junichi"
"Sales",446713,"Breugel","Guiseppe"
"Sales",446714,"Vigier","IEEE"
"Sales",446723,"Gimarc","Bowen"
"Sales",446730,"Cappelletti","Randy"
"Sales",453404,"Makinen","Ung"
"Sales",446763,"Schaap","Stepehn"
"Sales",453368,"Snyers","Kersti"
"Sales",446781,"Klerer","Ashish"
"Sales",446792,"Laventhal","Nahum"
"Sales",497870,"Waymire","Avishai"
"Sales",446813,"Simkin","Masali"
"Sales",447043,"Lubachevsky","Barry"
"Sales",447113,"Thorensen","Youpyo"
"Sales",240118,"Farrel","Sajjad"
"Sales",240128,"Kawashimo","Paloma"
"Sales",447203,"Lienhardt","Gila"
"Sales",447244,"Genin","Bingning"
"Sales",447262,"Egerstedt","Elvis"
"Sales",497757,"Waeselynck","Hein"
"Sales",447303,"Gente","Gift"
"Sales",291687,"Rosca","Soenke"
"Sales",497696,"Danlos","Along"
"Sales",447448,"Reinhart","Ioana"
"Sales",497676,"Rettelbach","Rance"
"Sales",447496,"Warwick","Valeri"
"Sales",447504,"Lieblein","Mandell"
"Sales",447736,"Peres","Subhankar"
"Sales",447761,"Swen","Mayumi"
"Sales",447821,"Monkewich","Arne"
"Sales",453244,"Pusterhofer","Pranay"
"Sales",447865,"Siegrist","Maya"
"Sales",448056,"Kopetz","Manton"
"Sales",448071,"Desikan","Claudi"
"Sales",240210,"Mundy","Uma"
"Sales",441205,"Werthner","Yuuichi"
"Sales",448098,"Chartres","Kasidit"
"Sales",448179,"Gustavson","Muzhong"
"Sales",240254,"Oxman","Ishfaq"
"Sales",448553,"Fairtlough","Tze"
"Sales",240928,"Unni","Shahaf"
"Sales",448590,"Mundy","Lillian"
"Sales",448605,"Haumacher","Bowen"
"Sales",448610,"Laventhal","Parke"
"Sales",448612,"McAffer","Kwun"
"Sales",453218,"Brlek","Harjit"
"Sales",241002,"Yoshizawa","Christfried"
"Sales",497594,"Coney","Goh"
"Sales",241004,"Bach","Leaf"
"Sales",449023,"Kuhnemann","Jinpo"
"Sales",497395,"Kruskal","Parto"
"Sales",449333,"Iisaka","Hisao"
"Sales",497394,"McFarlan","Kshitij"
"Sales",449370,"Botman","Fayez"
"Sales",497378,"Thisen","Xinyu"
"Sales",449429,"Makrucki","Marc"
"Sales",449437,"Auyong","Stabislas"
"Sales",497364,"Schiettecatte","Nahum"
"Sales",277702,"Lindenbaum","Bodh"
"Sales",449657,"Serre","Cathie"
"Sales",241087,"Bael","Arun"
"Sales",449698,"Conia","Mountaz"
"Sales",497350,"Foong","Satosi"
"Sales",241273,"Boreale","Heather"
"Sales",449734,"Brendel","Sachio"
"Sales",449752,"Strandh","Srinidhi"
"Sales",241291,"Roisin","Honesty"
"Sales",453183,"Ventosa","Maha"
"Sales",449799,"Kalorkoti","Lijia"
"Sales",449809,"Copas","Xiping"
"Sales",241324,"Tzvieli","Kyoichi"
"Sales",449837,"Szmurlo","Avishai"
"Sales",449866,"Serna","Soenke"
"Sales",497327,"Menhardt","Martien"
"Sales",449877,"Rosis","Zhiguo"
"Sales",449882,"Syang","Soenke"
"Sales",453182,"Itzigehl","Mohammad"
"Sales",497315,"Hemaspaandra","Mariangiola"
"Sales",453165,"Demizu","Cristinel"
"Sales",450134,"Schapiro","Zito"
"Sales",450141,"Botman","Zsolt"
"Sales",450175,"Babu","Anoosh"
"Sales",450192,"Ghalwash","Sachem"
"Sales",450201,"Grospietsch","Krister"
"Sales",450231,"Anido","Minghong"
"Sales",495340,"Fontet","Badri"
"Sales",495336,"Nergos","Tetsushi"
"Sales",495330,"Rossi","Gurbir"
"Sales",495299,"Eldridge","Mayuri"
"Sales",450370,"Usery","Elrique"
"Sales",450408,"Journel","Filipp"
"Sales",450423,"Madeira","Tsutomu"
"Sales",450517,"Matzat","Mayuko"
"Sales",241400,"Bhattacharjee","Khaled"
"Sales",450735,"Naumovich","Chaitali"
"Sales",450784,"Fasbender","Zhenbing"
"Sales",495252,"Hiyoshi","Pranay"
"Sales",450801,"Lambe","Kaijung"
"Sales",450872,"Lyonns","Denny"
"Sales",450955,"Chelton","Fumiyo"
"Sales",451004,"Pulkowski","Aron"
"Sales",451048,"Kitsuregawa","Duke"
"Sales",451057,"Mamelak","Barna"
"Sales",290537,"Erbe","Mabo"
"Sales",451104,"Gecsel","Xuejia"
"Sales",241534,"Manderick","Remzi"
"Sales",241540,"Denti","Hercules"
"Sales",451159,"Bierbaum","Shuzo"
"Sales",451203,"Eickenmeyer","Sigeru"
"Sales",451335,"Xiaoshan","Mrinalini"
"Sales",451337,"Baar","Anoosh"
"Sales",451338,"Fiebach","Krister"
"Sales",451348,"Vanwelkenhuysen","Mayuko"
"Sales",451422,"Mundy","Ranga"
"Sales",241844,"Monarch","Lubomir"
"Sales",451455,"Wallrath","Supot"
"Sales",451523,"Scallan","Jacopo"
"Sales",451548,"Sridhar","Mari"
"Sales",277733,"Nooteboom","Venkatesan"
"Sales",494683,"Waschkowski","Leucio"
"Sales",241894,"Reeken","Luisa"
"Sales",451732,"Cronau","Jackson"
"Sales",451751,"Hasham","Kwan"
"Sales",451764,"Bernardeschi","Shai"
"Sales",451893,"Bottner","Sven"
"Sales",451895,"Andreotta","Feiyu"
"Sales",451900,"Weisert","Fusako"
"Sales",451902,"Macedo","Sakthirel"
"Sales",451907,"Taubenfeld","Jayesh"
"Sales",452021,"Kobuchi","Karoline"
"Sales",494605,"Kohling","Basim"
"Sales",455121,"Hofstetter","Sanjai"
"Sales",494578,"Schaaf","Aamer"
"Sales",455169,"Sadowski","Divier"
"Sales",455170,"Schusler","Sumali"
"Sales",455173,"Poehlman","Takahira"
"Sales",455769,"Braunmuhl","KayLiang"
"Sales",455807,"Rosen","Miomir"
"Sales",455813,"Codenie","Aral"
"Sales",455820,"Crooks","Theron"
"Sales",455908,"Slobodova","Wuxu"
"Sales",242227,"Dahlbom","Jouni"
"Sales",242229,"Szmurlo","Barton"
"Sales",456471,"Bael","Angus"
"Sales",491283,"Panangaden","Jenwei"
"Sales",491268,"Picht","Genta"
"Sales",491254,"Anguita","Junsik"
"Sales",456519,"Muhling","Yongmin"
"Sales",456544,"Lovengreen","Shin"
"Sales",277745,"Suppi","Fay"
"Sales",456564,"McClurg","Vishwani"
"Sales",456942,"Barinka","Serenella"
"Sales",456966,"Rissanen","Kiam"
"Sales",456971,"Baig","Jeanne"
"Sales",456981,"Vrecion","Ennio"
"Sales",242988,"Setiz","Changho"
"Sales",457065,"Henseler","Behnaam"
"Sales",491183,"Ligten","Shigehito"
"Sales",457380,"Fujisawa","Mostafa"
"Sales",243017,"Llado","Shim"
"Sales",491158,"Perna","Dzung"
"Sales",243041,"Cannata","Adhemar"
"Sales",458946,"Hatcliff","Shuky"
"Sales",458955,"DasSarma","Zvonko"
"Sales",453020,"Androutsos","Marsja"
"Sales",243045,"Ozery","Sugwoo"
"Sales",243050,"Wilharm","Anneli"
"Sales",491139,"Barbanera","Monique"
"Sales",459115,"Saoudi","Katsuo"
"Sales",459147,"Akiyama","Jongsuk"
"Sales",459161,"Provine","Prodip"
"Sales",459201,"Riexinger","Basant"
"Sales",459961,"Auria","Amstein"
"Sales",460018,"Lichtner","Prodip"
"Sales",460027,"Kamber","Ohad"
"Sales",460042,"Bisiani","Guiseppe"
"Sales",460049,"Coullard","Shiv"
"Sales",460076,"Swift","Chinhyun"
"Sales",460095,"Randt","Jiafu"
"Sales",243163,"Kawashima","Owen"
"Sales",460168,"Rissland","Stevo"
"Sales",243172,"Chiodo","Salvador"
"Sales",460213,"Lindenbaum","Almudena"
"Sales",460223,"Preusig","Constantino"
"Sales",460248,"Peternell","Kien"
"Sales",460269,"Shokrollahi","Genevieve"
"Sales",452936,"Kropatsch","Matt"
"Sales",243184,"Zongker","Hilari"
"Sales",490829,"Kading","Hidde"
"Sales",460360,"Gubsky","Kazuhira"
"Sales",452922,"Kusakari","Chanjung"
"Sales",490828,"Lowrie","Venkatesan"
"Sales",460405,"Stroustrup","Dharmaraja"
"Sales",243215,"Bain","Yakichi"
"Sales",243236,"Kisuki","Giordano"
"Sales",460797,"Vecchio","Randi"
"Sales",460840,"Birke","Oscar"
"Sales",460848,"Swiss","Xiadong"
"Sales",490805,"Boyle","Along"
"Sales",490775,"Perna","Oscal"
"Sales",461270,"Mawatari","Mrinalini"
"Sales",243279,"Kaelbling","Clyde"
"Sales",461363,"Rajcani","Achilleas"
"Sales",461376,"Eppinger","Shaowen"
"Sales",461384,"Yetim","Francesca"
"Sales",461415,"Welham","Mark"
"Sales",461426,"Ramsay","Zito"
"Sales",452902,"Delgrande","Jayesh"
"Sales",243318,"Perfilyeva","Sachem"
"Sales",462056,"Renear","Masoud"
"Sales",489868,"Bakhtari","Jouko"
"Sales",462063,"Pelc","Lech"
"Sales",243330,"Theuretzbacher","Ohad"
"Sales",462097,"Keohane","Mircea"
"Sales",489849,"Perly","Gennadi"
"Sales",462285,"Asrin","Mitchel"
"Sales",462427,"Akaboshi","Sailaja"
"Sales",441153,"Streit","Sadun"
"Sales",462521,"Ibel","Eben"
"Sales",489794,"Xiaoshan","Boriana"
"Sales",462581,"Szmurlo","Anneke"
"Sales",462594,"Zhang","Waiman"
"Sales",462596,"Schiettecatte","Ranan"
"Sales",462636,"Zucker","Martine"
"Sales",462641,"Linnainmaa","Lijia"
"Sales",489735,"Anandan","Krister"
"Sales",462721,"Taubenfeld","Leif"
"Sales",452862,"Begiun","Fumitake"
"Sales",462770,"Spell","Aamer"
"Sales",462776,"Dechter","Mostafa"
"Sales",462802,"Sundgren","Shawna"
"Sales",462803,"Unni","Seshu"
"Sales",243478,"DasSarma","Ekawit"
"Sales",462847,"Erdi","Teruyuki"
"Sales",462850,"Christianini","Yefim"
"Sales",462868,"Denis","Troy"
"Sales",243499,"Schnabel","Mototsugu"
"Sales",462911,"Kusakabe","Shay"
"Sales",462945,"Karnin","Anoosh"
"Sales",277908,"Kohling","Larisa"
"Sales",462993,"Brobst","Krister"
"Sales",462994,"Haldar","Horward"
"Sales",452861,"Haraldson","Oscal"
"Sales",243511,"Yetim","Parke"
"Sales",463057,"Swan","Kwangyoen"
"Sales",463093,"Frolund","Evgueni"
"Sales",243530,"Cochrane","Masadi"
"Sales",290595,"Rosenbaum","Baziley"
"Sales",463247,"Rassart","Reuven"
"Sales",463488,"Azuma","Marie"
"Sales",243595,"Strooper","Yonghong"
"Sales",463583,"Savasere","Vesna"
"Sales",465302,"Huxford","Unal"
"Sales",465315,"Fujisawa","Pranjal"
"Sales",465321,"Slobodova","Fumitaka"
"Sales",465330,"Einsfeld","Shugo"
"Sales",465382,"Heijenga","Conrado"
"Sales",243629,"Narahara","Adhemar"
"Sales",243630,"Ligten","Irene"
"Sales",465417,"Baaleh","Kenton"
"Sales",489470,"Hambrick","Duro"
"Sales",277965,"Murillo","Luigi"
"Sales",452842,"Liesche","Yurij"
"Sales",471048,"Chimia","Anyuan"
"Sales",243656,"Haumacher","Leon"
"Sales",471113,"Lichtner","Bernd"
"Sales",243685,"Mamelak","Greger"
"Sales",489447,"Weedman","Augustine"
"Sales",471315,"Rande","Gritta"
"Sales",471333,"Katiyar","Khedija"
"Sales",243689,"Neiman","Koichi"
"Sales",471378,"Oehlmann","Sajjad"
"Sales",489433,"Terlouw","Valeska"
"Sales",277982,"Kroha","Mart"
"Sales",471459,"Pouyioutas","Shounak"
"Sales",243697,"Range","Phule"
"Sales",243703,"Uhrik","Toshimitsu"
"Sales",471695,"Parhami","Khedija"
"Sales",243718,"Validov","Mingzeng"
"Sales",471752,"Rothe","Dulce"
"Sales",243720,"Shiratori","Thodoros"
"Sales",489397,"Jonsson","Naftaly"
"Sales",243735,"Ullian","Phuoc"
"Sales",489395,"Plavsic","Arto"
"Sales",472515,"Aloia","Danai"
"Sales",489181,"Ruemmler","Ibibia"
"Sales",452750,"Debuse","Hailing"
"Sales",243785,"Veldwijk","Takahiro"
"Sales",277997,"Poulakidas","Ibibia"
"Sales",472692,"Danecki","IEEE"
"Sales",472742,"Waeselynck","Jinya"
"Sales",452748,"Cronau","Ewing"
"Sales",472785,"Atchley","Lene"
"Sales",243821,"Guting","Masoud"
"Sales",472855,"Syrotiuk","Jaewon"
"Sales",472887,"Kaltofen","Gino"
"Sales",472894,"Kalafatis","Adel"
"Sales",243832,"Yurov","Junsik"
"Sales",489128,"Gluchowski","Nishit"
"Sales",489123,"Ciolek","Sanjoy"
"Sales",472994,"Champarnaud","Danco"
"Sales",473005,"Litvinov","Perla"
"Sales",473080,"Mukaidono","Sorina"
"Sales",243918,"Preusig","Phillip"
"Sales",452726,"Colorni","Yannis"
"Sales",473195,"Pramanik","Trygve"
"Sales",473281,"Lowrie","Arch"
"Sales",243955,"Marchegay","Marjo"
"Sales",243965,"Azadmanesh","Jaber"
"Sales",473510,"Klerer","Lunjin"
"Sales",473562,"Dehkordi","Zhenbing"
"Sales",473581,"Eiron","Kazuhisa"
"Sales",473587,"Uhrik","Premal"
"Sales",473641,"Muhling","Fen"
"Sales",488839,"Luders","Niclas"
"Sales",473858,"Gecseg","Yuqun"
"Sales",473903,"Sichman","Stella"
"Sales",473941,"Highland","Constantino"
"Sales",243988,"Vesna","JiYoung"
"Sales",438707,"Albarhamtoshy","Valeri"
"Sales",474002,"Limongiello","Franziska"
"Sales",474021,"Janetzko","Berto"
