"dept_name","emp_no","last_name","first_name"
"Sales",85988,"Brlek","Aiichiro"
"Sales",86176,"Gunderson","Hyuncheol"
"Sales",86219,"Steinauer","Alois"
"Sales",262969,"Kowalchuk","Harngdar"
"Sales",86233,"Wiegley","Cristinel"
"Sales",86274,"Valtorta","Gila"
"Sales",86286,"Esposito","Somnath"
"Sales",86362,"Bernick","Uli"
"Sales",86373,"Glowinski","Kellie"
"Sales",86403,"Vickson","Arto"
"Sales",464922,"Wixon","Shuzo"
"Sales",86468,"Kawashima","Jinpo"
"Sales",263525,"Baek","Reinhard"
"Sales",86704,"Matteis","Gretta"
"Sales",442821,"Pocchiola","Alassane"
"Sales",86754,"Vigier","Guadalupe"
"Sales",86771,"Demian","Dzung"
"Sales",86824,"Motley","Constantine"
"Sales",87026,"Boyle","Lunjin"
"Sales",464833,"Speer","Herb"
"Sales",464831,"Talmor","Kwee"
"Sales",87075,"Beutelspacher","Chrisa"
"Sales",87151,"Janetzko","Macha"
"Sales",87162,"Boudaillier","Abdulah"
"Sales",87372,"Stellhorn","Maren"
"Sales",87373,"Percebois","Odoardo"
"Sales",87424,"Chandrasekhar","Ewing"
"Sales",87425,"Junet","Theirry"
"Sales",87458,"Gimbel","Mikhail"
"Sales",442802,"Bazelow","Angus"
"Sales",87533,"Haldar","Takahira"
"Sales",464701,"Paludetto","Hongzhu"
"Sales",464688,"Burnard","Renee"
"Sales",87658,"Isaac","Kannan"
"Sales",87842,"Parveen","Gift"
"Sales",87852,"Pokrovskii","Nikolaos"
"Sales",464681,"Azulay","Oldrich"
"Sales",87882,"Ruther","Denny"
"Sales",440012,"Dengi","Rasikan"
"Sales",87889,"Naumovich","Arve"
"Sales",87898,"Chaudhury","Zita"
"Sales",464661,"Garnham","Moriyoshi"
"Sales",87970,"Edelhoff","Mizuhito"
"Sales",440011,"Schaad","Gretta"
"Sales",439828,"Domenig","Mikhail"
"Sales",87981,"Garnier","Sudharsan"
"Sales",288971,"Zhang","Masami"
"Sales",88200,"Ramamoorthy","Mahendra"
"Sales",88201,"Maraist","Leaf"
"Sales",464544,"Koshiba","Duke"
"Sales",288973,"Kaiser","Xinyu"
"Sales",88265,"Perin","Shrikanth"
"Sales",88272,"Stemann","Neelam"
"Sales",88290,"Pramanik","Zorica"
"Sales",88318,"Barriga","Domenick"
"Sales",88376,"Prampolini","Khatoun"
"Sales",464496,"Sooriamurthi","Mandell"
"Sales",88401,"Eiter","Evgueni"
"Sales",88402,"Hiraishi","Yongdong"
"Sales",88415,"Perly","Mabhin"
"Sales",88472,"Conde","Margareta"
"Sales",88488,"Maksimenko","Muzhong"
"Sales",464440,"Cronan","Ottavia"
"Sales",263985,"Stifter","Tiina"
"Sales",88629,"Acton","Mayuko"
"Sales",464416,"Domenig","Ohad"
"Sales",264002,"Muchinsky","Dinah"
"Sales",264011,"Coorg","Shahid"
"Sales",264019,"Barreiro","Ulises"
"Sales",88815,"Ossenbruggen","Xuedong"
"Sales",464368,"Cooman","Brigham"
"Sales",88829,"Kemmerer","Sailaja"
"Sales",89087,"Ishibashi","Taegyun"
"Sales",89104,"Rande","Zeljko"
"Sales",264039,"Smeets","Oscar"
"Sales",89117,"Linares","Saeed"
"Sales",264054,"Horswill","Gilbert"
"Sales",264063,"Chelton","Shim"
"Sales",89187,"Merkl","Rosita"
"Sales",89188,"Thisen","Gudjon"
"Sales",442701,"Rikino","Guangming"
"Sales",89210,"Rosca","Xiaoqiang"
"Sales",89275,"Jonsson","Menkae"
"Sales",264070,"Swan","Djelloul"
"Sales",89572,"Hertweck","Guiseppe"
"Sales",89573,"Varley","Ute"
"Sales",89618,"Peak","Keung"
"Sales",464197,"Polajnar","Holgard"
"Sales",264086,"Deverell","Aris"
"Sales",89763,"Ghelli","Jamaludin"
"Sales",89784,"Journel","Carrsten"
"Sales",89810,"Snedden","Peternela"
"Sales",89918,"Billawala","Gay"
"Sales",442569,"Spelt","Valeska"
"Sales",289020,"Conta","Denny"
"Sales",442556,"Niizuma","Anneli"
"Sales",90228,"Camurati","Udi"
"Sales",90235,"Flasterstein","Sumant"
"Sales",90280,"Shackell","Manohar"
"Sales",90868,"Suwa","Gregory"
"Sales",90936,"Yavatkar","Xinglin"
"Sales",90973,"Kading","Izaskun"
"Sales",264632,"Hooghiemstra","Chenyi"
"Sales",91064,"Panangaden","Gil"
"Sales",91080,"Skogmar","Parviz"
"Sales",464046,"Gischer","Kensei"
"Sales",91113,"Begiun","Goncalo"
"Sales",91139,"Quittner","Gererd"
"Sales",91162,"Zeidenstein","Mabry"
"Sales",291379,"Anick","Jianhua"
"Sales",463957,"Emiris","Marjo"
"Sales",91325,"Beutelspacher","Phillip"
"Sales",463943,"Yurov","Phuoc"
"Sales",91466,"Ritcey","Tzvetan"
"Sales",442551,"Range","Navid"
"Sales",264683,"Nannarelli","JoAnna"
"Sales",91577,"Brendel","Elrique"
"Sales",91666,"Trystram","Lucian"
"Sales",91852,"Junot","Constantine"
"Sales",91940,"Tanemo","Manohar"
"Sales",91999,"Eppinger","Nikolaos"
"Sales",463829,"Badache","Golgen"
"Sales",265073,"Marwedel","Mack"
"Sales",92412,"Lindenbaum","Ger"
"Sales",289081,"Azulay","Subhrajyoti"
"Sales",92460,"Joslin","Mamdouh"
"Sales",92483,"Lueh","Boaz"
"Sales",92509,"Kaiser","Xuejia"
"Sales",92687,"Impagliazzo","Zhenbing"
"Sales",442549,"Vesna","Weidon"
"Sales",92721,"Kobara","Otmar"
"Sales",92736,"Linnainmaa","Janalee"
"Sales",92738,"Kragelund","Ingemar"
"Sales",289082,"Cheshire","Faiza"
"Sales",463821,"Biran","Takushi"
"Sales",92766,"Benzmuller","Candida"
"Sales",92784,"Chinen","Takanari"
"Sales",92792,"Iacovou","Mostafa"
"Sales",265126,"Perez","Rasikan"
"Sales",92806,"Curless","Goo"
"Sales",463809,"Impagliazzo","Tomokazu"
"Sales",265156,"Ohori","Thodoros"
"Sales",93133,"Attimonelli","Mingdong"
"Sales",463786,"Kaminger","Shahaf"
"Sales",93156,"Besselaar","Hirochika"
"Sales",442546,"Fritzsche","Shaunak"
"Sales",463785,"Felder","Marlo"
"Sales",463746,"Reistad","Berhard"
"Sales",463745,"Raczkowsky","Parke"
"Sales",93366,"Schach","Heejo"
"Sales",93404,"Willoner","Shuzo"
"Sales",93513,"Kroll","Tadahiro"
"Sales",442545,"Mitina","Ioana"
"Sales",463709,"Klyachko","Kazunori"
"Sales",93555,"Babb","Zito"
"Sales",93571,"Sherertz","Brigham"
"Sales",93611,"Gronowski","Mizuhito"
"Sales",93662,"Marwedel","Mong"
"Sales",93669,"Coors","Hirochika"
"Sales",265435,"Garnham","Aleksander"
"Sales",265441,"Pellegrinelli","Foong"
"Sales",265450,"Olano","Susanna"
"Sales",94197,"Maksimenko","Alain"
"Sales",94202,"Fordan","Charlene"
"Sales",94238,"Herber","Lunjin"
"Sales",463666,"Yoshizawa","Khaled"
"Sales",463662,"Nooteboom","Oddvar"
"Sales",94282,"Meszaros","Gregory"
"Sales",265482,"Gecsei","Mitchel"
"Sales",94334,"Radhakrishnan","Ennio"
"Sales",94348,"Rodite","Stepehn"
"Sales",94536,"Vuskovic","Serenella"
"Sales",94548,"Dayana","Roddy"
"Sales",442541,"Keustermans","Kwok"
"Sales",94602,"Mullainathan","Yurii"
"Sales",265518,"Merks","Rosine"
"Sales",265541,"Litvinov","Eberhardt"
"Sales",265553,"Bugaenko","Youssef"
"Sales",94685,"Ranst","Annemarie"
"Sales",265560,"Schieder","Noritoshi"
"Sales",265571,"Marwedel","Hironoby"
"Sales",463420,"Beutelspacher","Maik"
"Sales",291383,"Swick","Zeydy"
"Sales",95282,"Peternell","Zhenhua"
"Sales",95299,"Vilarrasa","Barry"
"Sales",95304,"Irland","Ramya"
"Sales",95338,"Czaja","Shaunak"
"Sales",95545,"Sichman","Howell"
"Sales",463356,"Peyn","Nechama"
"Sales",463338,"Falco","Tran"
"Sales",463331,"Lanteri","Abdelkader"
"Sales",95698,"Plotkin","Nathan"
"Sales",463329,"Anandan","Leon"
"Sales",95882,"Terkki","Hironobu"
"Sales",95902,"Mikschl","Adin"
"Sales",265629,"Thorensen","Duangkaew"
"Sales",95963,"Ramsak","Horward"
"Sales",95989,"Siksek","Arie"
"Sales",95991,"Chartres","Bernd"
"Sales",95993,"Lunn","Alejandra"
"Sales",95994,"Harnett","Alselm"
"Sales",96033,"Bottner","Xianlong"
"Sales",96236,"Middleton","Nitsan"
"Sales",96258,"Zaumen","Hailing"
"Sales",463295,"Caine","Kersti"
"Sales",96284,"Khasidashvili","Siddarth"
"Sales",96297,"Schusler","Bogdan"
"Sales",463279,"Klyachko","Hugo"
"Sales",96305,"Lunt","Yefim"
"Sales",96361,"Matzel","Chirstian"
"Sales",96546,"Chandrasekhar","Takahito"
"Sales",96552,"Hofstetter","Guenter"
"Sales",268880,"Strooper","Mary"
"Sales",96619,"Bratten","Rasikan"
"Sales",268891,"Paludetto","Geoffrey"
"Sales",462263,"Mayerwieser","Nagui"
"Sales",96648,"Perez","Josyula"
"Sales",96697,"Farrar","Jaideep"
"Sales",96932,"Karlin","Isamu"
"Sales",96957,"Lindenbaum","Odoardo"
"Sales",96958,"Shihab","Shaowen"
"Sales",96969,"Fraisse","Chinhyun"
"Sales",96974,"Szilard","Vugranam"
"Sales",96987,"Pietrzykowski","Atreyi"
"Sales",268920,"Hammerschmidt","Danny"
"Sales",97031,"Attimonelli","Bikash"
"Sales",97274,"Pollacia","Sachio"
"Sales",97291,"Chaudhury","Aiichiro"
"Sales",97385,"McAffer","Tuval"
"Sales",269000,"Krybus","Tadanori"
"Sales",442501,"Talmon","Jiann"
"Sales",462144,"Nooteboom","Koldo"
"Sales",97482,"Lorin","Boaz"
"Sales",269019,"Mundy","Vasiliy"
"Sales",97731,"Bakhtari","Cordelia"
"Sales",97745,"Heijenga","Aleksandar"
"Sales",97767,"Nastansky","Kankanahalli"
"Sales",97776,"Emden","Hongzue"
"Sales",97781,"Neimat","Divine"
"Sales",97783,"Dalphin","Khatoun"
"Sales",462121,"Hockney","Mantis"
"Sales",97834,"Swab","Ronnie"
"Sales",269216,"Zweizig","Weijing"
"Sales",462119,"Masamoto","Dmitri"
"Sales",98076,"Claffy","Elrique"
"Sales",98113,"Soloway","Changho"
"Sales",98136,"Mellouli","Hausi"
"Sales",461918,"Silva","Oscar"
"Sales",98143,"Ventosa","Naraig"
"Sales",98148,"Mansanne","Bangqing"
"Sales",461875,"Serna","Dante"
"Sales",269251,"Chleq","Lubomir"
"Sales",98381,"Parfitt","Kensei"
"Sales",98428,"Dalton","Tonny"
"Sales",269280,"Jonsson","Tremaine"
"Sales",98456,"Ravishankar","Kwangjo"
"Sales",98469,"Leijenhorst","Fen"
"Sales",461861,"Marsiglia","Aron"
"Sales",98515,"Sambasivam","Dines"
"Sales",98531,"Munoz","Valter"
"Sales",442497,"Fioravanti","Youssef"
"Sales",98565,"Jakobus","Phillip"
"Sales",269351,"Zuberek","Armond"
"Sales",98647,"Zweizig","Munehiro"
"Sales",98665,"Garigliano","Xumin"
"Sales",269355,"Falco","Cristinel"
"Sales",269358,"Steenbeek","Arif"
"Sales",269375,"Wissmann","Basem"
"Sales",269717,"Swab","Djenana"
"Sales",98843,"Chartres","Kwangyoen"
"Sales",461848,"Lemarechal","Randi"
"Sales",289389,"Suomi","Adhemar"
"Sales",269816,"Breugel","Leaf"
"Sales",99291,"Ponthieu","Jaber"
"Sales",99296,"Kushner","Jaewoo"
"Sales",269873,"Danner","Hidekazu"
"Sales",99555,"Merle","Jouko"
"Sales",99586,"Lorch","Jayesh"
"Sales",99613,"Angelov","Ziyad"
"Sales",99629,"Raney","Rasiah"
"Sales",442438,"Huttel","Muneo"
"Sales",99643,"Babu","Beshir"
"Sales",99674,"Schnabel","Marek"
"Sales",99681,"Tramer","Henk"
"Sales",99732,"Aloia","Mong"
"Sales",461823,"dAstous","Bogdan"
"Sales",270398,"Perez","Kayoko"
"Sales",99829,"Debuse","Shigeichiro"
"Sales",99832,"Alameldin","Avishai"
"Sales",99897,"Baik","Jamaludin"
"Sales",99924,"Emmerich","Shuky"
"Sales",461785,"Bugrara","Shuji"
"Sales",461783,"Bednarek","Phuoc"
"Sales",270447,"Rousseau","Christ"
"Sales",461748,"Wallrath","Shim"
"Sales",442412,"Orlowski","Breannda"
"Sales",100047,"Zockler","Masanao"
"Sales",100244,"Solovay","Eishiro"
"Sales",461743,"Thorensen","Constantijn"
"Sales",100342,"Suri","Waiman"
"Sales",100361,"Masaki","Roselyn"
"Sales",289419,"Ozeri","Kenroku"
"Sales",270490,"Khasidashvili","Eben"
"Sales",100774,"Kroha","Mark"
"Sales",291421,"Carrere","Eirik"
"Sales",100820,"Atrawala","JoAnna"
"Sales",442356,"Cannane","Tamiya"
"Sales",101234,"Huhdanpaa","Hidefumi"
"Sales",101237,"Riexinger","Xiaoshan"
"Sales",101257,"Badache","Berto"
"Sales",442345,"Brobst","Kazuhira"
"Sales",270898,"Tanemo","Arno"
"Sales",270899,"Bellone","Indrajit"
"Sales",101326,"Karunanithi","Lein"
"Sales",270905,"Akaboshi","Idoia"
"Sales",101605,"Heijenga","Aria"
"Sales",101622,"Standera","Munehiro"
"Sales",101625,"Bouloucos","Maha"
"Sales",101628,"Bardell","Sudharsan"
"Sales",101629,"Hennebert","Toong"
"Sales",270925,"Restivo","Guozhong"
"Sales",270935,"Jenevein","Shan"
"Sales",270958,"Laurillard","Miyeon"
"Sales",102100,"Birrer","Alair"
"Sales",461714,"Angot","Yoshimitsu"
"Sales",102122,"Biron","Mountaz"
"Sales",102166,"Zschoche","Feiyu"
"Sales",442330,"Veeraraghavan","Quingbo"
"Sales",102618,"Yoshimura","Bikash"
"Sales",271056,"Vecchi","Zhiwei"
"Sales",103200,"Suwa","Weicheng"
"Sales",103215,"Wursthorn","Utpal"
"Sales",461646,"Henseler","Sadegh"
"Sales",67955,"Bahl","Shahaf"
"Sales",67968,"Narahara","Christoper"
"Sales",67391,"Nourani","Dines"
"Sales",67993,"Masaki","Leucio"
"Sales",67342,"Nitsche","Vivian"
"Sales",67319,"Boguraev","Supot"
"Sales",67275,"Orsini","Monique"
"Sales",68434,"Buescher","Nimmagadda"
"Sales",461627,"Snedden","Yechezkel"
"Sales",67257,"Baig","Marin"
"Sales",103642,"Picaronny","Dipayan"
"Sales",103646,"Loncour","Eben"
"Sales",461625,"Bael","Margareta"
"Sales",69154,"Bondorf","Zhilian"
"Sales",69610,"Simmen","Oddvar"
"Sales",103664,"Codenie","Xiaoqiu"
"Sales",69691,"Rosar","Rafols"
"Sales",69719,"Baik","Rutger"
"Sales",69753,"Gustavson","Rasiah"
"Sales",69754,"Naumovich","Vesna"
"Sales",70123,"Takkinen","Aloys"
"Sales",70132,"Manders","Gal"
"Sales",70148,"Passino","Suvo"
"Sales",70165,"Sluis","Mohd"
"Sales",103672,"Schlegelmilch","Candido"
"Sales",70174,"Lundstrom","King"
"Sales",70356,"Kirkerud","Shirish"
"Sales",70368,"Chartres","Shigeaki"
"Sales",66772,"Kamber","Slavian"
"Sales",70423,"Tchuente","Anestis"
"Sales",70782,"Ebeling","Abdulah"
"Sales",70799,"Giarratana","Aris"
"Sales",66762,"Melski","Abdulah"
"Sales",71031,"Willoner","Mayuri"
"Sales",71059,"Waschkowski","Aram"
"Sales",71085,"Ranai","Deborah"
"Sales",66749,"Bazelow","Jayson"
"Sales",71116,"Rosen","Jiann"
"Sales",71155,"Luks","Mona"
"Sales",71166,"Lanzelotte","Rosalie"
"Sales",71174,"Bojadziev","Adam"
"Sales",71184,"Baaz","Genki"
"Sales",104084,"Ligten","Kitty"
"Sales",104089,"Fetvedt","Yonghoan"
"Sales",71242,"Ozeri","Collette"
"Sales",71250,"Fujisaki","Yucai"
"Sales",71490,"Vieri","Yannis"
"Sales",71579,"Rathonyi","Olivera"
"Sales",71588,"Colorni","Junichi"
"Sales",71618,"Takanami","Avishai"
"Sales",104133,"Zyda","Pranjal"
"Sales",66106,"Zweizig","Kirk"
"Sales",66096,"Navazio","Shay"
"Sales",71741,"Ullian","Jianhui"
"Sales",71764,"Kroft","Chinhyun"
"Sales",71786,"Schrooten","Jianhua"
"Sales",66091,"Fiutem","Billur"
"Sales",104178,"Azadmanesh","Vojin"
"Sales",65564,"Zizka","Yuqun"
"Sales",71840,"Salinas","Volkmar"
"Sales",71879,"Silva","Ipke"
"Sales",104215,"Vadhan","Jordanka"
"Sales",71932,"Back","Jeong"
"Sales",65514,"Lundstrom","Aemilian"
"Sales",72117,"Egerstedt","Roddy"
"Sales",271190,"Genther","Pradeep"
"Sales",72128,"Randt","Sungwon"
"Sales",72131,"Hockney","Bader"
"Sales",72198,"Rebaine","Almudena"
"Sales",65469,"Veeraraghavan","Abdulla"
"Sales",271227,"Munck","DeForest"
"Sales",72256,"Litecky","Tonny"
"Sales",72332,"Roccetti","Yechezkel"
"Sales",72336,"Wissmann","Sadun"
"Sales",72344,"Morrow","Khaled"
"Sales",72363,"Ernst","Jinxi"
"Sales",72377,"Calkin","Xiahua"
"Sales",72384,"Ginesta","Berthier"
"Sales",72386,"Pollacia","Manohar"
"Sales",65445,"Esteva","Licheng"
"Sales",72785,"Gips","Barna"
"Sales",65405,"Denti","Gill"
"Sales",72845,"Orlowska","Vitali"
"Sales",72858,"Rossi","Sachin"
"Sales",72879,"Hiroyama","Goh"
"Sales",104601,"Alblas","Georgy"
"Sales",72896,"Munoz","Zine"
"Sales",72922,"DasSarma","Kristian"
"Sales",73278,"Schurmann","Apostol"
"Sales",73302,"Perri","Kolar"
"Sales",65055,"Schlegelmilch","Masaki"
"Sales",73320,"Biran","Bowen"
"Sales",73326,"Hebden","Syozo"
"Sales",65047,"Jenevein","Eishiro"
"Sales",104627,"Conta","Noritoshi"
"Sales",73418,"McAlpine","Marjo"
"Sales",73675,"Bael","Lech"
"Sales",64997,"Azevdeo","Vatsa"
"Sales",73683,"Covnot","Mansur"
"Sales",461574,"Solovay","Val"
"Sales",64970,"Legleitner","IEEE"
"Sales",73795,"Katiyar","Herb"
"Sales",73892,"Sundgren","Peternela"
"Sales",64958,"Koprowski","Licheng"
"Sales",74154,"Foong","Oscar"
"Sales",64954,"Sury","Chaitali"
"Sales",74170,"Caine","Conal"
"Sales",74180,"Boudaillier","Kamran"
"Sales",104715,"Imataki","Shalesh"
"Sales",74238,"Sadowsky","Sven"
"Sales",74262,"Demri","Yongdong"
"Sales",64916,"Hmelo","Mohit"
"Sales",74306,"Juneja","Bernice"
"Sales",74336,"Rothenberg","Fumitake"
"Sales",74345,"Rahier","Yurij"
"Sales",74347,"Brobst","Izaskun"
"Sales",74377,"Rosaz","Baocai"
"Sales",74391,"Flasterstein","Jianwen"
"Sales",64559,"Schwabacher","Unal"
"Sales",64558,"Azuma","Candido"
"Sales",104931,"Delaune","Kristin"
"Sales",74462,"Perz","Sampalli"
"Sales",74489,"Tasistro","Cedric"
"Sales",74504,"Mattern","Hironobu"
"Sales",74524,"Cannane","Jacopo"
"Sales",74542,"Naumovich","Adin"
"Sales",64491,"Merel","Ulf"
"Sales",104967,"Gerlach","Hiroyasu"
"Sales",74985,"Bazzichi","Kristine"
"Sales",442302,"Babu","Uli"
"Sales",75022,"Qiwen","Kellie"
"Sales",64429,"Leslie","Maia"
"Sales",105004,"Schoegge","Hiroyasu"
"Sales",461569,"Shihab","Suzette"
"Sales",461544,"Linares","Mohammed"
"Sales",64414,"Pettit","Martins"
"Sales",75311,"Ernst","Ger"
"Sales",64406,"Chepyzhov","Wayne"
"Sales",75317,"Hagimont","Ramalingam"
"Sales",75330,"Pollock","Dekang"
"Sales",75419,"Dulay","Xudong"
"Sales",75424,"Marshall","Yechiam"
"Sales",75638,"Demke","Dinkar"
"Sales",64368,"Wrigley","Arif"
"Sales",75957,"Heystek","Candido"
"Sales",75964,"Ambroszkiewicz","Greger"
"Sales",75978,"Zhang","Hugh"
"Sales",76087,"Miake","Salvador"
"Sales",105289,"Doering","Pranav"
"Sales",76538,"Schaad","Soenke"
"Sales",76671,"Plessier","Ortrud"
"Sales",76674,"Nourani","Hitomi"
"Sales",76695,"Antonakopoulos","Rance"
"Sales",76733,"Gulla","Arvin"
"Sales",64319,"Danlos","Yongqiao"
"Sales",76873,"Thebaut","Rosita"
"Sales",76874,"Asmuth","Kristinn"
"Sales",76875,"Lindenbaum","Jinya"
"Sales",105445,"Hennings","Bernt"
"Sales",76990,"Cappelli","Sarita"
"Sales",77070,"Brodal","Mingzeng"
"Sales",64276,"Farrag","Shaowen"
"Sales",77107,"Lupu","Adhemar"
"Sales",77129,"Zaiane","Jaques"
"Sales",77131,"Bressoud","Hisao"
"Sales",77162,"Rebaine","Hatim"
"Sales",105506,"Pollacia","Marsal"
"Sales",105518,"Kusakabe","Fusako"
"Sales",77350,"Kermarrec","Sangeeta"
"Sales",77352,"Besancenot","Chaosheng"
"Sales",105520,"Lienhardt","Haldun"
"Sales",77396,"Ohori","Spyrose"
"Sales",77427,"Vecchi","Lenore"
"Sales",64213,"Shumilov","Kwee"
"Sales",77471,"Rissanen","Prodip"
"Sales",77499,"Baby","Guozhong"
"Sales",77513,"Lieblein","Sivanarayana"
"Sales",64132,"Cappello","Gad"
"Sales",77552,"Samarati","Bluma"
"Sales",64107,"Zastre","Subhrajyoti"
"Sales",64101,"Matzat","Sorina"
"Sales",105552,"Ananiadou","Kellie"
"Sales",77621,"Lanteri","Maik"
"Sales",64089,"Kolvik","Marit"
"Sales",77645,"Karunanithi","Stella"
"Sales",64088,"Griswold","Jagoda"
"Sales",271327,"Sluis","Slavian"
"Sales",77677,"Bennet","Tsvetan"
"Sales",77697,"Marchegay","Tsz"
"Sales",461487,"Baby","Holgard"
"Sales",105766,"Callaway","Boutros"
"Sales",105772,"Esteva","Younwoo"
"Sales",77853,"McFarlin","Rutger"
"Sales",77883,"Feinberg","Subhada"
"Sales",105774,"Luga","Mansur"
"Sales",77962,"Majewski","Kazuhide"
"Sales",77970,"Luan","Tetsurou"
"Sales",77980,"Sidje","Yongmin"
"Sales",105778,"Desikan","Aloke"
"Sales",77997,"Compeau","Susanne"
"Sales",64050,"Nittel","Baoqiu"
"Sales",64045,"Lampe","Zine"
"Sales",78070,"Munck","Aleksander"
"Sales",63976,"Maliniak","Przemyslawa"
"Sales",78210,"Danley","Valter"
"Sales",105836,"Farrar","Marit"
"Sales",78277,"Sommer","Baocai"
"Sales",78279,"Kornyak","Pranjal"
"Sales",63956,"Pollacia","Cristinel"
"Sales",78285,"Anick","Marek"
"Sales",78291,"Poupard","Kankanahalli"
"Sales",78294,"Boissier","Armond"
"Sales",63955,"Bierman","Cheong"
"Sales",78461,"Heusch","Bedrich"
"Sales",78524,"Bahk","Zhiwei"
"Sales",78544,"Ariola","Tayeb"
"Sales",78553,"Giarratana","Naftaly"
"Sales",78578,"Madeira","Reinhold"
"Sales",78648,"Thambidurai","Yoshimitsu"
"Sales",78654,"Negoita","Cordelia"
"Sales",461240,"Petersohn","Danai"
"Sales",78723,"Dulin","Macha"
"Sales",106102,"Pearson","Ortrun"
"Sales",78743,"Buescher","Youssef"
"Sales",106127,"Luit","Basil"
"Sales",78764,"Farrag","Yishai"
"Sales",78833,"Anick","Chuanyi"
"Sales",78834,"Speer","Armond"
"Sales",106171,"Nitta","Ibibia"
"Sales",442278,"Farris","Ranga"
"Sales",106246,"Vasanthakumar","Yinlin"
"Sales",78948,"Yeung","Gal"
"Sales",79016,"Lipner","Quingbo"
"Sales",79023,"Dechter","Tonny"
"Sales",106274,"Wiegley","Sahrah"
"Sales",79104,"Ibel","Shigeaki"
"Sales",79127,"Atrawala","Conrado"
"Sales",79157,"Borstler","Sampalli"
"Sales",79235,"Kusakari","Zhiguo"
"Sales",79304,"Kavraki","Gino"
"Sales",79328,"Schlegelmilch","Foong"
"Sales",63571,"Sifakis","Wilmer"
"Sales",106325,"Jumpertz","Mrinalini"
"Sales",79572,"Kroll","Pranjal"
"Sales",79591,"Valtorta","Xiaocheng"
"Sales",79609,"Hoogerwoord","Domenico"
"Sales",79642,"Roohalamini","Denis"
"Sales",63364,"Stanger","Pantung"
"Sales",79765,"Danecki","Gonzalo"
"Sales",79787,"Molberg","Ziva"
"Sales",79823,"Kaminger","Ioana"
"Sales",63353,"Suomi","Huan"
"Sales",106778,"Rehfuss","Jiakeng"
"Sales",271429,"Gustavson","Mostafa"
"Sales",63307,"Herber","Sugwoo"
"Sales",79943,"Alpin","Kwee"
"Sales",461187,"Knightly","Haldun"
"Sales",106811,"Akazan","Yucel"
"Sales",291445,"Reinhard","Barna"
"Sales",79989,"Huxford","Mahmut"
"Sales",106826,"Bennet","Slavian"
"Sales",79995,"Speer","Rutger"
"Sales",80017,"Argence","Dante"
"Sales",80053,"Hammerschmidt","Larisa"
"Sales",106830,"Danley","Shigeu"
"Sales",80084,"Eastman","Menkae"
"Sales",63003,"Serdy","Cathie"
"Sales",80157,"Herber","Ingmar"
"Sales",106853,"Gyimothy","Aris"
"Sales",80270,"Jonsson","Fen"
"Sales",80284,"Garnick","Aiman"
"Sales",106883,"Jayawardene","Gil"
"Sales",80291,"Flowers","Sashi"
"Sales",80299,"Collette","Susanne"
"Sales",106888,"Plesums","Ger"
"Sales",80325,"Gruenwald","Bingning"
"Sales",80360,"Beetstra","Weijing"
"Sales",80362,"Biron","Kasidit"
"Sales",106898,"Alvarado","Evgueni"
"Sales",106906,"Fontan","Ohad"
"Sales",461182,"Gaughan","Palash"
"Sales",106940,"Reeker","Mohit"
"Sales",461180,"Schueller","Suzette"
"Sales",62976,"Lagarias","Conal"
"Sales",106966,"Ozeri","Frazer"
"Sales",80522,"Sadowsky","Sedat"
"Sales",106976,"Narwekar","Nirmal"
"Sales",271441,"Nanard","Aluzio"
"Sales",62956,"Molenaar","Hugh"
"Sales",271463,"Quittner","Duri"
"Sales",80622,"Velasco","Hongzhu"
"Sales",271466,"Veevers","Uta"
"Sales",62900,"Alencar","Gio"
"Sales",80703,"Nitsche","Randy"
"Sales",62499,"Lodder","Siamak"
"Sales",107007,"Rajaraman","Uno"
"Sales",107011,"Kitai","Gritta"
"Sales",80783,"Huxford","Akeel"
"Sales",107023,"Pashtan","Hideyuki"
"Sales",442269,"Maccarone","Mona"
"Sales",62493,"Binding","Mana"
"Sales",80830,"Lukaszewicz","Alexius"
