"dept_name","emp_no","last_name","first_name"
"Sales",460863,"Mitzlaff","Harngdar"
"Sales",92897,"Mansanne","Harngdar"
"Sales",404530,"DiGiano","Seshu"
"Sales",440379,"Brendel","Tran"
"Sales",460903,"Kabayashi","Rafail"
"Sales",460920,"Mitzlaff","Remzi"
"Sales",460922,"Narahara","Charmane"
"Sales",461268,"Anily","Hisao"
"Sales",92537,"Nitsch","Abdulla"
"Sales",461278,"Luef","Uta"
"Sales",92318,"Swan","Gopalakrishnan"
"Sales",256860,"Savasere","Ramachenga"
"Sales",461374,"Gerteisen","Shigeo"
"Sales",92252,"Sgarro","Huan"
"Sales",92222,"Tyugu","Mong"
"Sales",92199,"Beilner","Seongbae"
"Sales",461398,"Kushner","Duangkaew"
"Sales",461403,"Honiden","Aruna"
"Sales",215992,"Ciolek","Phuoc"
"Sales",440366,"Armand","Babette"
"Sales",461967,"Androutsos","Udo"
"Sales",92162,"Tempesti","Kazuhira"
"Sales",92157,"Matzel","Ioana"
"Sales",462026,"Bail","Shan"
"Sales",462033,"Compeau","Genta"
"Sales",92097,"Gunderson","Boutros"
"Sales",462078,"Niizuma","Theron"
"Sales",462273,"Thibadeau","Rosalie"
"Sales",462276,"Siegrist","Moto"
"Sales",440327,"Plumb","Garnik"
"Sales",92063,"Olivero","Deniz"
"Sales",92055,"Luders","Yuichiro"
"Sales",440325,"Sullins","Douadi"
"Sales",216112,"Benantar","Aruna"
"Sales",92045,"Suessmith","Uno"
"Sales",462396,"Hedayat","Dietrich"
"Sales",462450,"Kirkerud","Isaac"
"Sales",91774,"Pietracaprina","Hugo"
"Sales",91760,"Brandsma","Sanjiv"
"Sales",462496,"Cappelletti","Mang"
"Sales",91703,"Schaft","Xianlong"
"Sales",91699,"Camurati","Bogdan"
"Sales",263866,"Veevers","Elzbieta"
"Sales",91692,"Remmele","Joydip"
"Sales",90816,"Stifter","Gian"
"Sales",90755,"Ibel","Guttorm"
"Sales",90700,"Bratsberg","Kotesh"
"Sales",90689,"Pepe","Claude"
"Sales",90663,"Montemayor","Pramod"
"Sales",90598,"Bennet","Amalendu"
"Sales",440309,"Masaki","Aral"
"Sales",90519,"Rodite","Syozo"
"Sales",256917,"Gide","Katsuo"
"Sales",440264,"Biran","Izaskun"
"Sales",261885,"Roccetti","Oddvar"
"Sales",90451,"Garnier","Guther"
"Sales",90369,"Ranum","Karoline"
"Sales",440203,"Bach","Ranga"
"Sales",462921,"Poehlman","Kwun"
"Sales",90149,"Malabarba","Abdelaziz"
"Sales",462947,"Axelband","Harjit"
"Sales",90134,"Bashian","Breannda"
"Sales",90132,"Mandell","Holgard"
"Sales",462960,"Rissland","Morris"
"Sales",90051,"Benzmuller","Venkatesan"
"Sales",90043,"Arlazarov","Florina"
"Sales",89425,"Baba","Chandrasekaran"
"Sales",89414,"Schreiter","Percy"
"Sales",440153,"Farrar","Mack"
"Sales",89389,"Poulakidas","Mayumi"
"Sales",463064,"Facello","Wilmer"
"Sales",88969,"Horswill","Hatem"
"Sales",88952,"Wrigley","Arnd"
"Sales",88907,"Heuter","Constantine"
"Sales",463143,"Parveen","Barton"
"Sales",88884,"Tsukuda","Woody"
"Sales",88868,"Cappelli","Khaled"
"Sales",88162,"Maksimenko","Indrajit"
"Sales",216250,"Zweizig","Jaana"
"Sales",216294,"Kalefeld","Keiichiro"
"Sales",88161,"Duclos","Kokou"
"Sales",88138,"Assaf","Makato"
"Sales",463253,"Yetim","Harngdar"
"Sales",216295,"Siegrist","Kerhong"
"Sales",463471,"Gimbel","Wuxu"
"Sales",463483,"Narlikar","Younwoo"
"Sales",440144,"Spell","Pohua"
"Sales",88099,"Falck","Fumino"
"Sales",87821,"Auyong","Sivanarayana"
"Sales",256960,"Spinelli","Xiping"
"Sales",463601,"Parfitt","Mingzeng"
"Sales",256968,"Maginnis","Ramzi"
"Sales",87687,"Pashtan","Noritoshi"
"Sales",87667,"Hofmeyr","Shir"
"Sales",216344,"Orlowski","Tse"
"Sales",465434,"Alpay","Dayanand"
"Sales",87300,"Ozery","Reinhold"
"Sales",87287,"Baek","Xiping"
"Sales",216358,"Apsitis","Szabolcs"
"Sales",256982,"Baez","Lijie"
"Sales",471040,"Luby","Kyoichi"
"Sales",216382,"Kitai","Zhanqiu"
"Sales",471058,"Herbst","Shooichi"
"Sales",87227,"Ranon","Jaana"
"Sales",471079,"Swiss","Kasturi"
"Sales",471090,"Diderrich","Volkmar"
"Sales",294365,"Lindenbaum","Lillian"
"Sales",471309,"Vigier","Narain"
"Sales",216397,"Brodal","Feixiong"
"Sales",87210,"Tyugu","Aleksandar"
"Sales",87203,"Makrucki","Kazuhisa"
"Sales",471422,"Atchley","Teunis"
"Sales",87202,"Coors","Hatem"
"Sales",87184,"Barriga","Jordanka"
"Sales",404406,"Itschner","Vishv"
"Sales",86948,"Swan","Rosita"
"Sales",439755,"Showalter","Bernt"
"Sales",471696,"Dahlbom","Yuqun"
"Sales",471703,"Detkin","Mircea"
"Sales",86860,"Fasbender","Annemarie"
"Sales",471740,"Hatcliff","Kerhong"
"Sales",471749,"Kilgour","Thodoros"
"Sales",471781,"Swab","Alper"
"Sales",257035,"Laventhal","Nikolaos"
"Sales",471789,"Speer","Xuejun"
"Sales",86637,"Taubman","Gennady"
"Sales",472140,"Swiler","Nechama"
"Sales",86626,"Polajnar","Sashi"
"Sales",472157,"Kuszyk","Khun"
"Sales",86588,"Vecchi","Kazuhide"
"Sales",472165,"Viele","Anyuan"
"Sales",86523,"Bolotov","Shakhar"
"Sales",216464,"Beznosov","Oksana"
"Sales",216471,"Peroz","Zorica"
"Sales",86518,"Milicic","Janche"
"Sales",472206,"Decaestecker","Syozo"
"Sales",86504,"Maliniak","Sverrir"
"Sales",86138,"Matzke","Michaela"
"Sales",472243,"Rosis","Mayuko"
"Sales",472255,"Krohn","Marlo"
"Sales",86056,"Hiyoshi","Jiang"
"Sales",439501,"Falco","Oscar"
"Sales",216485,"Fontan","Inderjeet"
"Sales",86055,"Gaughan","Denis"
"Sales",86012,"Rosar","Adil"
"Sales",216494,"Kalefeld","Rimon"
"Sales",85794,"Fadgyas","Ennio"
"Sales",439469,"Crabtree","Hugo"
"Sales",85754,"Driscoll","Fuqing"
"Sales",472596,"Hofstetter","Changho"
"Sales",85665,"Hitomi","Goncalo"
"Sales",85462,"Peyn","Ingmar"
"Sales",472650,"Ratnakar","Theirry"
"Sales",85458,"Uludag","Younwoo"
"Sales",404405,"Piancastelli","Yishay"
"Sales",404357,"Doering","Kasturi"
"Sales",472711,"Bressoud","Jiong"
"Sales",472730,"Beidas","Fei"
"Sales",472751,"Gyorkos","Abdelaziz"
"Sales",216569,"Malabarba","Stepehn"
"Sales",84921,"Fabrizio","Amalendu"
"Sales",472804,"Levasseur","Bogdan"
"Sales",257061,"Vingron","Gaurav"
"Sales",472817,"Greenaway","Jessie"
"Sales",84873,"Ramamoorthy","Alenka"
"Sales",439396,"Schicker","Christoph"
"Sales",472914,"Lorho","Weidon"
"Sales",84868,"Ozeri","Rosalie"
"Sales",84824,"Birrer","Danco"
"Sales",84648,"Siepmann","Piyush"
"Sales",439344,"Pramanik","Lalit"
"Sales",472947,"Chandrasekhar","Koichi"
"Sales",472948,"Rabejac","Vitali"
"Sales",84528,"Beznosov","Mitchel"
"Sales",84517,"Keohane","Krassimir"
"Sales",84309,"Tramer","Jayson"
"Sales",473023,"Oehlmann","Marla"
"Sales",473028,"Fairtlough","Gao"
"Sales",216660,"Clemencon","Luerbio"
"Sales",84297,"Mukaidono","Pasqua"
"Sales",473101,"Peyn","Terresa"
"Sales",473111,"Lambe","Chaitali"
"Sales",438718,"Deville","Shin"
"Sales",84267,"Bennis","Masadi"
"Sales",473155,"Minakawa","Demos"
"Sales",438666,"Morrey","Udaiprakash"
"Sales",473168,"Masand","Jixiang"
"Sales",216728,"Zschoche","Arvind"
"Sales",83899,"Kenevan","Luise"
"Sales",473208,"Werthner","Tremaine"
"Sales",473229,"Lundstrom","Valter"
"Sales",83890,"Kawashima","Byong"
"Sales",473254,"Mitchem","Owen"
"Sales",473262,"Maraist","Serenella"
"Sales",83878,"Baar","Gererd"
"Sales",216733,"Fetvedt","Weiyi"
"Sales",473308,"Karcich","Yongmao"
"Sales",83860,"Avouris","Nidapan"
"Sales",216760,"Zeilberger","Shigeu"
"Sales",83819,"Rajcani","Toong"
"Sales",473532,"Langford","Sachin"
"Sales",257098,"Ratnaker","Shounak"
"Sales",473569,"Weisert","Jinya"
"Sales",83418,"Dulli","Shuichi"
"Sales",473599,"Rissanen","Gennady"
"Sales",473608,"Restivo","Yagil"
"Sales",83370,"Magliocco","Arlette"
"Sales",83363,"Cichocki","Herb"
"Sales",217339,"Kalafatis","Mana"
"Sales",438635,"Farrag","Jaewoo"
"Sales",473639,"Chiola","Rasiah"
"Sales",404302,"Baar","Miomir"
"Sales",83339,"Waeselynck","Ymte"
"Sales",438630,"Khasidashvili","Youpyo"
"Sales",473895,"Wursthorn","Hongzhu"
"Sales",83144,"Sooriamurthi","Kwun"
"Sales",473902,"Stille","Heather"
"Sales",438611,"Morton","Vesna"
"Sales",83128,"Liedekerke","Goh"
"Sales",83121,"Uludag","Adil"
"Sales",473971,"Schaar","Vasilis"
"Sales",473990,"Gini","Yishay"
"Sales",83071,"Ranft","Nidapan"
"Sales",474019,"Swift","Teunis"
"Sales",474027,"Smailagic","Udi"
"Sales",83044,"Schlenzig","Harngdar"
"Sales",217412,"Kropf","Jiann"
"Sales",438510,"Moffat","Sajjad"
"Sales",82807,"Quadeer","Vishwani"
"Sales",82769,"Sommer","Xumin"
"Sales",438504,"Janetzko","Elrique"
"Sales",438334,"Binding","Sanjoy"
"Sales",474296,"Lakshmanan","Doohun"
"Sales",82474,"Eldridge","Etsuo"
"Sales",474502,"Delgrande","Amstein"
"Sales",474516,"Hambrick","Barton"
"Sales",82397,"Peris","Mart"
"Sales",474552,"Steinauer","Ramzi"
"Sales",82385,"Biran","Sanjai"
"Sales",438291,"Barbanera","Erzsebet"
"Sales",82369,"Terlouw","Sanjoy"
"Sales",438200,"Kakkad","Lalit"
"Sales",82278,"Murillo","Tomokazu"
"Sales",82275,"Nastansky","Herb"
"Sales",82265,"Hettesheimer","Amabile"
"Sales",474882,"Jenevein","Ronghao"
"Sales",82199,"Pramanik","Jingling"
"Sales",82130,"Nergos","Maia"
"Sales",474911,"Babu","Tomofumi"
"Sales",474915,"Pesch","Susuma"
"Sales",438194,"Denny","Mack"
"Sales",82104,"Famili","Subhankar"
"Sales",82008,"Kushner","Rosalie"
"Sales",81998,"Iwayama","Mari"
"Sales",81988,"Pews","Lene"
"Sales",475181,"Terwilliger","Ebbe"
"Sales",475203,"Lamma","Arne"
"Sales",475213,"Antonakopoulos","Sergi"
"Sales",475235,"Albarhamtoshy","Richard"
"Sales",81849,"Bednarek","Debatosh"
"Sales",81848,"Pietracaprina","Teunis"
"Sales",81779,"Tokunaga","Phillip"
"Sales",437991,"Kavanagh","Luisa"
"Sales",475500,"Bage","Mads"
"Sales",81764,"Bennet","Erzsebet"
"Sales",81715,"Valette","Zhongwei"
"Sales",475539,"Birdsall","Rajmohan"
"Sales",475541,"Speel","Nidapan"
"Sales",81697,"Thorensen","Hidde"
"Sales",475551,"Foong","Weijing"
"Sales",81686,"Montresor","Nevio"
"Sales",475641,"Azevdeo","Girolamo"
"Sales",475989,"Muniz","Jayson"
"Sales",217621,"Moehrke","Otmar"
"Sales",475993,"Koblick","Khaled"
"Sales",476012,"Vigier","Leaf"
"Sales",404279,"Luby","Chaosheng"
"Sales",437943,"Hiltgen","Richara"
"Sales",81665,"Luan","Gretta"
"Sales",81644,"Ghandeharizadeh","Divine"
"Sales",81621,"Frolund","Aloke"
"Sales",476047,"Gimbel","Khoa"
"Sales",81540,"Manderick","Emran"
"Sales",81539,"Koshino","Sarita"
"Sales",437930,"Detkin","Ziva"
"Sales",476088,"Talmon","Arco"
"Sales",476102,"Cardazo","Aruna"
"Sales",476115,"Boissier","Fuqing"
"Sales",81515,"Flanders","Aron"
"Sales",476141,"VanScheik","Florian"
"Sales",217661,"Janetzko","Chenxi"
"Sales",81446,"Cappelletti","Zissis"
"Sales",81434,"Chenney","Qiwen"
"Sales",81412,"Menyhert","Zhenhua"
"Sales",81402,"Akazan","Yannik"
"Sales",81363,"McAffer","Selwyn"
"Sales",476464,"Pulkowski","Qingxiang"
"Sales",476669,"Piancastelli","Persi"
"Sales",476675,"Chachaty","Rasikan"
"Sales",81343,"Nilsson","Basant"
"Sales",81338,"Erol","Xiaoqiang"
"Sales",476745,"Sewelson","Stella"
"Sales",81285,"England","Hairong"
"Sales",404277,"Kalefeld","Shunichi"
"Sales",437619,"Parhami","Kinh"
"Sales",81168,"Braccini","Shigehiro"
"Sales",477005,"Prampolini","Berthier"
"Sales",477012,"Garigliano","Mayumi"
"Sales",81164,"Suermann","Udo"
"Sales",81159,"Anger","Yishai"
"Sales",437607,"Dechter","Arne"
"Sales",477110,"Collette","JiYoung"
"Sales",81116,"Michaels","Jinpo"
"Sales",477149,"Yeung","Frederique"
"Sales",477339,"Trachtenberg","Sadegh"
"Sales",477350,"Vigier","Terresa"
"Sales",404261,"Gniady","Jeanne"
"Sales",477362,"Servi","Rajmohan"
"Sales",477373,"Montresor","Alselm"
"Sales",477402,"Francisci","Make"
"Sales",477405,"Crelier","Kazuhisa"
"Sales",81052,"Levergood","Ziya"
"Sales",477429,"Frolund","Rafail"
"Sales",81030,"Cesareni","Kristine"
"Sales",261934,"Gargeya","Anestis"
"Sales",404225,"Denos","Maik"
"Sales",477685,"Keohane","Ymte"
"Sales",477690,"Danlos","Tua"
"Sales",80907,"Shrader","Sugwoo"
"Sales",80848,"Bonifati","Souichi"
"Sales",477759,"Mellouli","Akhilish"
"Sales",477778,"Fadgyas","Abdulah"
"Sales",80815,"Moffat","Jouni"
"Sales",477811,"Whitcomb","Shai"
"Sales",80782,"Gerteisen","Danco"
"Sales",478169,"Deverell","Huai"
"Sales",478176,"Baer","Hironoby"
"Sales",80770,"Cummings","Feixiong"
"Sales",217835,"Baby","Pragnesh"
"Sales",217867,"Rothe","Lijia"
"Sales",80761,"Mandelberg","Aiichiro"
"Sales",80759,"Thorelli","Uli"
"Sales",478245,"Dolinsky","Jaana"
"Sales",437582,"Pollock","Valdiodio"
"Sales",80745,"Huttel","Rimli"
"Sales",217878,"Kalefeld","Srinidhi"
"Sales",437549,"Pesch","Theron"
"Sales",80667,"Chartres","Magdalena"
"Sales",217931,"Harnett","Erzsebet"
"Sales",478525,"Angiulli","Miyeon"
"Sales",478541,"Hockney","Alassane"
"Sales",437526,"Talmon","Takahiro"
"Sales",437319,"Cochrane","Bodo"
"Sales",478615,"Gajiwala","Arve"
"Sales",80612,"Mahmud","Dayanand"
"Sales",80573,"Stasinski","Nitsan"
"Sales",261982,"Swan","Poorav"
"Sales",478660,"Ozeki","Shridhar"
"Sales",80560,"Versino","Xuejia"
"Sales",80545,"Haddadi","Seongbae"
"Sales",80466,"Bala","Takahiro"
"Sales",478903,"Junot","Kristin"
"Sales",478908,"Quadeer","Yuriy"
"Sales",478917,"Greenaway","Otilia"
"Sales",80463,"Jenevein","Saeed"
"Sales",80429,"Suermann","Prodip"
"Sales",478952,"Baca","Alejandro"
"Sales",257240,"Neimat","Lalit"
"Sales",80314,"Irland","Feiyu"
"Sales",220698,"Lienhardt","Miomir"
"Sales",479194,"Brookman","Bouchung"
"Sales",80226,"Serra","Hideo"
"Sales",479219,"Luit","Visit"
"Sales",80211,"Borstler","Mats"
"Sales",80174,"Schaaf","Menkae"
"Sales",80143,"Brodie","Kellie"
"Sales",220710,"Granlund","Manohar"
"Sales",479279,"Bratsberg","Uinam"
"Sales",220718,"Polajnar","KayLiang"
"Sales",479333,"Rosiles","Lene"
"Sales",437307,"Haddadi","Odinaldo"
"Sales",404166,"Grospietsch","Vidar"
"Sales",79919,"Hofman","Jaana"
"Sales",220740,"Butner","Udo"
"Sales",479573,"Peris","Alenka"
"Sales",79895,"Murtagh","Fei"
"Sales",79874,"Lanteri","Duri"
"Sales",479661,"Butterworth","Amalendu"
"Sales",404134,"Rehfuss","Luigi"
"Sales",79753,"Thorelli","Fabrizio"
"Sales",479877,"Pietracaprina","Pohua"
"Sales",479879,"Schmezko","Fumiyo"
"Sales",437256,"Bage","Poorav"
"Sales",479921,"Cooley","Oldrich"
"Sales",479947,"Heydon","Moon"
"Sales",79714,"Avouris","Kiam"
"Sales",479958,"Schmezko","Uta"
"Sales",479960,"Krichel","Boutros"
"Sales",479969,"Quadeer","Emran"
"Sales",220786,"Bala","Nikolaus"
"Sales",257284,"Shiratori","Arco"
"Sales",479989,"Eastman","Kitty"
"Sales",480345,"Cappelli","Basant"
"Sales",480376,"Kieras","Akhilish"
"Sales",437244,"Krogh","Hyuncheol"
"Sales",437226,"Ramamoorthy","Nikolaos"
"Sales",480455,"Jansen","Jouni"
"Sales",220868,"Lovengreen","Christoph"
"Sales",79618,"Lorcy","Jaihie"
"Sales",79569,"Puoti","Aron"
"Sales",437145,"Varley","Chenyi"
"Sales",404067,"Lupu","Panayotis"
"Sales",437115,"Cairo","Steve"
"Sales",79560,"Gadepally","Hinrich"
"Sales",79535,"Bauknecht","Heekeun"
"Sales",480683,"Wixon","Jayesh"
"Sales",480687,"Marzano","Susanna"
"Sales",79510,"Veccia","Elvia"
"Sales",480739,"Noriega","Jinxi"
"Sales",79493,"Varman","Vidya"
"Sales",79471,"Thombley","Limsoon"
"Sales",480780,"Anido","Akemi"
"Sales",79442,"McClurg","Yannis"
"Sales",480789,"Mahmud","Masami"
"Sales",220907,"McClure","Pramod"
"Sales",480795,"Ferriere","Etsuo"
"Sales",480805,"Deyuan","Sachio"
"Sales",79436,"Colorni","Theron"
"Sales",481016,"Skrikant","Toney"
"Sales",79233,"Andreotta","Prasadram"
"Sales",79121,"Greibach","Satoru"
"Sales",404055,"Belinskaya","Weiru"
"Sales",481106,"Rosen","Shaw"
"Sales",404042,"Ullian","Mohammad"
"Sales",481150,"Gonthier","Honglan"
"Sales",481170,"Gustavson","Ugo"
"Sales",481379,"Suppi","Yifei"
"Sales",437107,"Knightly","Phule"
"Sales",481400,"Antonisse","Lijie"
"Sales",78932,"Marquardt","Yannis"
"Sales",257352,"Deverell","Peternela"
"Sales",220956,"Beerel","Dannz"
"Sales",481475,"Danley","Jessie"
"Sales",78888,"Lung","Shimshon"
"Sales",437092,"Andreotta","Gal"
"Sales",220994,"Cyne","Gilbert"
"Sales",78782,"Redmiles","Arnould"
"Sales",78745,"Peris","Subbu"
"Sales",78719,"Pillow","Sverrir"
"Sales",220999,"Plessier","Arvin"
"Sales",78705,"Garnier","Urs"
"Sales",437076,"Lalonde","Arra"
"Sales",78664,"Kropp","Kannan"
"Sales",481797,"Panienski","Mori"
"Sales",78625,"Skrikant","Masami"
"Sales",481842,"Zeleznik","Zissis"
"Sales",482554,"Businaro","Fabrizio"
"Sales",482559,"Gimarc","Saniya"
"Sales",482579,"Bale","Basant"
"Sales",482592,"Mersereau","Naraig"
"Sales",78513,"Rosis","Kwangsub"
"Sales",482607,"Kroha","Arunas"
"Sales",78434,"Choobineh","Akemi"
"Sales",78322,"Hennings","Monique"
"Sales",221018,"Noriega","Gro"
"Sales",436792,"Luca","Taizo"
"Sales",78304,"Stiles","Hideo"
"Sales",78292,"Casley","Xiping"
"Sales",221046,"Baer","Jiakeng"
"Sales",436769,"Veccia","Dmitry"
"Sales",483223,"Usery","Gadiel"
"Sales",78166,"Kuszyk","Eckart"
"Sales",483262,"Billawala","Vivian"
"Sales",78116,"Beerel","Tokuyasu"
"Sales",483311,"Katzenelson","Xiping"
"Sales",78084,"Rouquie","Bernardo"
"Sales",484051,"Nishimukai","Mads"
"Sales",484100,"Matzen","Salvador"
"Sales",78032,"Farrar","Gen"
"Sales",484121,"Mundy","Yagil"
"Sales",484160,"Genther","Samphel"
"Sales",77973,"Zuberek","Zine"
"Sales",404029,"Zizka","Yinlin"
"Sales",77912,"Luit","Mong"
"Sales",436622,"Redmiles","Gaetan"
"Sales",77867,"Streng","Kasturi"
"Sales",484401,"Nannarelli","Yahiko"
"Sales",77795,"Conti","Abdelkader"
"Sales",484416,"Rehfuss","Harjit"
"Sales",77761,"Pauthner","Tua"
"Sales",436605,"Duclos","Piyawadee"
"Sales",484468,"Fargier","Lobel"
"Sales",77714,"Compeau","Fen"
"Sales",221362,"Cardazo","Vugranam"
"Sales",484514,"Madeira","Malu"
"Sales",77701,"Kalorkoti","Marie"
"Sales",436598,"Schlenzig","Leen"
"Sales",484522,"Paciorek","Denis"
"Sales",484887,"Gide","Yongqiao"
"Sales",484893,"Bressoud","Kannan"
"Sales",221412,"Ciolek","Kinh"
"Sales",484910,"Kirkerud","Izaskun"
"Sales",77662,"Kohling","Byong"
"Sales",484941,"Herber","Mikhail"
"Sales",77632,"Pluym","Xiping"
"Sales",77564,"Matzen","Susumu"
"Sales",484981,"Anger","Toshiko"
"Sales",221424,"Polajnar","Kwangho"
"Sales",221452,"Bednarek","Billie"
"Sales",485089,"Mattern","Nahla"
"Sales",485093,"Porotnikoff","Marie"
"Sales",77468,"Rabehasaina","Munir"
"Sales",77410,"Ranka","Kazuhiko"
"Sales",77379,"Fairtlough","Geoffrey"
"Sales",485361,"Biran","Yonghoan"
"Sales",77354,"Vendrig","Hironoby"
"Sales",77269,"Penz","Yuguang"
"Sales",403959,"Androutsos","Aleksander"
"Sales",485415,"Nooteboom","Arto"
"Sales",77251,"Michaels","Barry"
"Sales",485428,"Moehrke","Kazunori"
"Sales",257448,"DasSarma","Sachin"
"Sales",77164,"Gelosh","Lena"
"Sales",77138,"Karner","Haldun"
"Sales",436514,"Fritzsche","Mahendra"
"Sales",485554,"Soloway","Wonhee"
"Sales",77021,"Butterworth","Tayeb"
"Sales",403952,"Rosti","Kersti"
"Sales",436206,"Valtorta","Lucian"
"Sales",221551,"Grabner","Leszek"
"Sales",485710,"Horswill","Shuzo"
"Sales",257455,"Dratva","Maris"
"Sales",76735,"Bashian","Hidekazu"
"Sales",76711,"Kropatsch","Dietrich"
"Sales",76609,"Swick","Boguslaw"
"Sales",485770,"Erman","Xianlong"
"Sales",436111,"Avouris","Susumu"
"Sales",485794,"Gulak","Kersti"
"Sales",75995,"Hebert","Bodh"
"Sales",485798,"Georgakopoulos","Barun"
"Sales",485800,"Irland","Pranas"
"Sales",75961,"Dusink","Moriyoshi"
"Sales",257456,"Beilner","Tadahiro"
"Sales",75955,"Dymetman","Erzsebet"
"Sales",486384,"dAstous","Jinya"
"Sales",403910,"Leppanen","Dhritiman"
"Sales",221615,"Bultermann","Alselm"
"Sales",75763,"Ratnaker","Chinho"
"Sales",75756,"Herath","Giao"
"Sales",221618,"Schaad","Piyush"
"Sales",75752,"Massonet","Richara"
"Sales",486486,"Rosar","Bokyung"
"Sales",486494,"Vural","Gererd"
"Sales",75686,"Rattan","Leucio"
"Sales",486516,"Kitsuregawa","Shih"
"Sales",486520,"Kusakari","Xiaopeng"
"Sales",75625,"Snedden","Neelam"
"Sales",75623,"Panangaden","Gilbert"
"Sales",436056,"Muchinsky","Karsten"
"Sales",436047,"Oskamp","Billur"
"Sales",486557,"Erde","Arve"
"Sales",486583,"Suri","LiMin"
"Sales",486590,"Lanteri","Utpal"
"Sales",486645,"Pavlopoulou","Kristof"
"Sales",75370,"Alameldin","Kwee"
"Sales",221660,"Kinley","Phuoc"
"Sales",486712,"Zirintsis","Jingling"
"Sales",75109,"Angiulli","Paraskevi"
"Sales",75102,"Koyama","Szabolcs"
"Sales",486727,"Pusterhofer","Przemyslawa"
"Sales",436012,"Shimshoni","Koldo"
"Sales",75081,"Gien","Vesna"
"Sales",486742,"Butterworth","Uno"
"Sales",75076,"Ratnakar","Licheng"
"Sales",435994,"Naudin","Tadahiro"
"Sales",75050,"Streng","Hironobu"
"Sales",486833,"Puppo","Mostafa"
"Sales",486834,"Basart","Sibyl"
"Sales",75024,"Ermel","Roded"
"Sales",486861,"Kusakabe","Udaiprakash"
"Sales",487035,"Salinas","Theron"
"Sales",221915,"Chleq","Tse"
"Sales",75013,"Tsukune","Luisa"
"Sales",403883,"Gladwell","Ute"
"Sales",75005,"Schapiro","Kellie"
"Sales",74993,"Marrevee","Felicidad"
"Sales",435762,"Guenter","Douadi"
"Sales",487150,"Harbusch","Mariangiola"
"Sales",74513,"Rajcani","Zhigen"
"Sales",74501,"Velardi","Nathan"
"Sales",74473,"Deville","Alenka"
"Sales",74386,"Dayang","Navid"
"Sales",435726,"Kermarrec","JoAnna"
"Sales",487375,"Beeson","Cullen"
"Sales",74372,"Cincotta","Gererd"
"Sales",487438,"Chaudhuri","Arvind"
"Sales",74245,"Nastansky","Vishwani"
"Sales",487525,"Buescher","Irena"
"Sales",487543,"Menhoudj","Xiping"
"Sales",487561,"Fontet","Kersti"
"Sales",257475,"Maierhofer","Sashi"
"Sales",74228,"Zucker","Fai"
"Sales",74225,"Figueira","Bangqing"
"Sales",434817,"Androutsos","JoAnna"
"Sales",74148,"Sabnani","Nalini"
"Sales",434734,"Fordan","Howell"
"Sales",73883,"Comellas","Lihong"
"Sales",487685,"Mansanne","Erzsebet"
"Sales",73863,"Aloisi","Somnath"
"Sales",434726,"Zambonelli","Haldon"
"Sales",73844,"Perl","Tomofumi"
"Sales",222022,"Mayerwieser","Dung"
"Sales",73789,"Stafford","Menkae"
"Sales",73770,"Melski","Goh"
"Sales",222023,"Saoudi","Gian"
"Sales",487821,"Parveen","Gonzalo"
"Sales",73761,"Birge","Mark"
"Sales",487841,"Claffy","Taisook"
"Sales",222054,"Sherertz","Chinho"
"Sales",487865,"Hanabata","Sivanarayana"
"Sales",73618,"Tsukune","Kiyotoshi"
"Sales",488089,"Tsukuda","Christoper"
"Sales",488103,"Brookner","Udaiprakash"
"Sales",73429,"Vesna","Mayuko"
"Sales",488117,"Stranks","Serap"
"Sales",488142,"Narlikar","Denis"
"Sales",403864,"Siksek","Abdelghani"
"Sales",73416,"Karnin","Tzu"
"Sales",222095,"Rotem","Tsz"
"Sales",73387,"Axelband","Noritoshi"
"Sales",73373,"Moehrke","Feixiong"
"Sales",488410,"Picci","Guther"
