"dept_name","emp_no","last_name","first_name"
"Sales",490534,"Parascandalo","Ioana"
"Sales",66968,"Sherertz","Francoise"
"Sales",67007,"Yavatkar","Neven"
"Sales",243121,"Melski","Snehasis"
"Sales",243135,"Bisiani","Sudharsan"
"Sales",67060,"Baig","Susanta"
"Sales",490444,"Vigier","Dipankar"
"Sales",490440,"Papadias","Kenton"
"Sales",67085,"Socorro","Jackson"
"Sales",67139,"Farrar","Shaz"
"Sales",420776,"Anger","Dhritiman"
"Sales",490417,"Seghrouchni","Ayonca"
"Sales",243188,"Honglei","Marsja"
"Sales",67213,"Onuegbe","Shrikanth"
"Sales",490399,"Perry","Doowon"
"Sales",67224,"Bashian","Sashi"
"Sales",420772,"Kulisch","Domenick"
"Sales",489872,"Marwedel","Urs"
"Sales",489871,"Hartvigsen","Yonghoan"
"Sales",243200,"Constantine","Isaac"
"Sales",243207,"Sabnani","Luisa"
"Sales",489854,"Chachaty","Reinhard"
"Sales",243229,"Delgrossi","Haldun"
"Sales",67481,"Lambe","Shao"
"Sales",420362,"Cooley","Uinam"
"Sales",67506,"Verhoeff","Collette"
"Sales",420332,"Castellani","Spyrose"
"Sales",67565,"Weiland","Make"
"Sales",243269,"Pelz","Oguz"
"Sales",420322,"Shihab","Yoshimitsu"
"Sales",67575,"Sundgren","Fatemeh"
"Sales",489743,"Benveniste","Youpyo"
"Sales",243285,"Lanteri","Shietung"
"Sales",489727,"Choobineh","Sibyl"
"Sales",243298,"Radhakrishnan","Rajmohan"
"Sales",243316,"Talmon","Brendon"
"Sales",489529,"Rosay","Gopalakrishnan"
"Sales",489481,"Beutelspacher","Percy"
"Sales",489452,"Sethi","Hercules"
"Sales",67734,"Chelton","Tamiya"
"Sales",489440,"Jonsson","Conor"
"Sales",243332,"Bahr","Fen"
"Sales",243374,"Massonet","Hitofumi"
"Sales",420308,"Bruckman","Zhensheng"
"Sales",489173,"Rebaine","Heather"
"Sales",67807,"Ramalingam","Zissis"
"Sales",243401,"Stanger","Irene"
"Sales",67847,"Baranowski","Nevio"
"Sales",489163,"Sullins","Stevo"
"Sales",67856,"Merle","Alejandra"
"Sales",68086,"Hoppenstand","Aral"
"Sales",489127,"Back","Nirmal"
"Sales",489095,"Noriega","Vatsa"
"Sales",419553,"Alencar","Shushma"
"Sales",68129,"Basagni","Mabhin"
"Sales",489093,"Conti","Ortrud"
"Sales",488856,"Hammerschmidt","Mabhin"
"Sales",68208,"Murrill","Sajjan"
"Sales",488718,"Lieberherr","Oscar"
"Sales",68259,"Ginneken","Jungsoon"
"Sales",488713,"Masaki","Jovan"
"Sales",488347,"Sgarro","Becky"
"Sales",68263,"Bodoff","Fumiko"
"Sales",68280,"Benaini","Matk"
"Sales",488233,"Yetim","Shahab"
"Sales",68304,"Seghrouchni","Xianlong"
"Sales",298558,"Arlazarov","Paloma"
"Sales",68347,"Nicolson","Bedir"
"Sales",298537,"Szilard","Constantine"
"Sales",68359,"Baezner","Golgen"
"Sales",68375,"Mitsuhashi","Yuguang"
"Sales",68379,"Senzako","Jaideep"
"Sales",487892,"Karner","Teruyuki"
"Sales",68388,"Murillo","Jianhao"
"Sales",419515,"Peng","Aimee"
"Sales",487260,"Nyrup","Katsuo"
"Sales",487245,"Thimonier","Kinh"
"Sales",68681,"Thiran","Hauke"
"Sales",68693,"Garnier","Bartek"
"Sales",260120,"Silva","Hilary"
"Sales",419510,"Mitzlaff","Dayanand"
"Sales",487235,"Talmor","Filipe"
"Sales",260137,"Lamba","Panayotis"
"Sales",243602,"Lindqvist","Wayne"
"Sales",419506,"Siprelle","Irena"
"Sales",487206,"Rosay","Mark"
"Sales",68796,"Denny","Nalini"
"Sales",68802,"Bardell","Mooi"
"Sales",298297,"Shanbhogue","Nagui"
"Sales",487011,"Lupu","Theirry"
"Sales",486987,"Gimbel","Oldrich"
"Sales",486892,"Chappelet","Samphel"
"Sales",486891,"Ramsey","Karsten"
"Sales",486884,"Bouloucos","Heather"
"Sales",260161,"Maksimenko","Hironobu"
"Sales",486329,"Schwaller","Hidefumi"
"Sales",419480,"Gubsky","Chiradeep"
"Sales",69033,"Teitelbaum","Monique"
"Sales",486314,"Fasbender","Jeong"
"Sales",69040,"Klyachko","Licheng"
"Sales",69054,"Kobuchi","Saniya"
"Sales",486312,"Comyn","Christophe"
"Sales",69255,"Karnin","Siamak"
"Sales",69273,"Schwartzburd","Satosi"
"Sales",69281,"Weisert","Martijn"
"Sales",243722,"Ritzmann","Heekeun"
"Sales",260170,"Bala","Herbert"
"Sales",243734,"Frolund","Kokou"
"Sales",486149,"Merey","Mostafa"
"Sales",69365,"Baca","Aiman"
"Sales",486139,"Rothenberg","Sahrah"
"Sales",486120,"Chiola","Sailaja"
"Sales",69392,"Miake","Conrado"
"Sales",69402,"Flasterstein","Chenye"
"Sales",419446,"Vernadat","Kotesh"
"Sales",69444,"Leslie","Martijn"
"Sales",69465,"Merks","Beshir"
"Sales",243759,"Chimia","Piyush"
"Sales",69519,"Lamba","Aral"
"Sales",69545,"Grospietsch","Navid"
"Sales",69579,"Takkinen","Heng"
"Sales",243780,"Ananiadou","Arto"
"Sales",69790,"Leslie","Werner"
"Sales",485959,"Puoti","Amabile"
"Sales",69828,"Erva","Jessie"
"Sales",485348,"Hammerschmidt","Arno"
"Sales",243812,"Miculan","Jixiang"
"Sales",485310,"Matzen","Ortrun"
"Sales",69908,"Griswold","Jianhua"
"Sales",418867,"Salinas","Akhilish"
"Sales",69927,"Chandrasekhar","Kensyu"
"Sales",484775,"Heydon","Moie"
"Sales",69948,"Slobodova","Toshimo"
"Sales",418859,"Kushner","Tsz"
"Sales",484763,"Cronin","Erez"
"Sales",69973,"Peron","Douadi"
"Sales",484717,"Panangaden","Serge"
"Sales",484636,"Cusworth","Heather"
"Sales",418854,"Dulin","Peer"
"Sales",260218,"Auyong","Lene"
"Sales",70434,"Sullins","Zissis"
"Sales",418831,"Marzano","Leah"
"Sales",484584,"Asser","JoAnna"
"Sales",484583,"Jording","Xiping"
"Sales",484571,"Huhdanpaa","Manohar"
"Sales",484561,"Bridgland","Feiyu"
"Sales",243876,"Vilarrasa","Karlis"
"Sales",484552,"Laventhal","Macha"
"Sales",484539,"Poupard","Haldun"
"Sales",418772,"Boudaillier","Dante"
"Sales",243891,"Rodite","Shan"
"Sales",70508,"Janocha","Breannda"
"Sales",484530,"Crooks","Chaosheng"
"Sales",70525,"Alpin","Ohad"
"Sales",484525,"Dredge","Jinpo"
"Sales",70576,"Ishibashi","Yahiko"
"Sales",70610,"Bellmore","Djelloul"
"Sales",484306,"McFarlan","Fabrizio"
"Sales",484281,"Serre","Jovan"
"Sales",484274,"Bage","Foong"
"Sales",70629,"DiGiano","Shay"
"Sales",243920,"Schicker","Taisook"
"Sales",418758,"Henders","Mori"
"Sales",418248,"Munoz","Woody"
"Sales",70647,"Thummel","Doohun"
"Sales",70665,"Suppi","Zijian"
"Sales",70666,"Veeraraghavan","Ronghao"
"Sales",484234,"Antonisse","Arlette"
"Sales",70675,"Avouris","Edwin"
"Sales",418232,"Erde","Eberhardt"
"Sales",484200,"Luby","Karsten"
"Sales",418122,"Woycyznski","Richard"
"Sales",418107,"Simkin","Arfst"
"Sales",483889,"Heping","Marko"
"Sales",418085,"Sewelson","Bedrich"
"Sales",260224,"Fontet","Yannis"
"Sales",71375,"Khamsi","Masoud"
"Sales",243999,"Rosenbaum","Teruyuki"
"Sales",71973,"Lamba","Leucio"
"Sales",483764,"Chelton","Zhiguo"
"Sales",483749,"Koblick","Weidon"
"Sales",71989,"Gulla","Arup"
"Sales",483726,"Falster","Tzu"
"Sales",71999,"Mitina","Qiwen"
"Sales",417990,"Legleitner","Limsoon"
"Sales",483712,"Pillow","Eran"
"Sales",72069,"Suessmith","Ayakannu"
"Sales",483648,"Facello","Rimon"
"Sales",72440,"Rosar","Xiping"
"Sales",483643,"Luiz","Ghassan"
"Sales",72512,"Matzov","Stein"
"Sales",72519,"Oppitz","Sham"
"Sales",72548,"Danley","Zhilian"
"Sales",244072,"Demke","Chiranjit"
"Sales",72573,"Iacovou","Serif"
"Sales",72593,"Casley","Chinhyun"
"Sales",417958,"Pauthner","Reinhard"
"Sales",417952,"Kampfer","Alagu"
"Sales",483537,"Asmuth","Martial"
"Sales",417942,"Herath","Insup"
"Sales",244122,"Buescher","Kensei"
"Sales",483518,"Morrey","Kazuhiro"
"Sales",72722,"Eickenmeyer","Fumitaka"
"Sales",483501,"Jeansoulin","Sumant"
"Sales",72755,"Stafford","Seongbin"
"Sales",72765,"Grospietsch","Troy"
"Sales",72767,"Chiola","Premal"
"Sales",72944,"Garigliano","Dmitri"
"Sales",483174,"Schiper","Hailing"
"Sales",483158,"Weisert","Sumant"
"Sales",244126,"Ducloy","Brewster"
"Sales",483121,"Sanella","Phuoc"
"Sales",292927,"Condotta","Hauke"
"Sales",483095,"Isaac","Jacopo"
"Sales",73008,"Harnett","Joydip"
"Sales",417938,"Bratsberg","Eldridge"
"Sales",483067,"Varley","Uriel"
"Sales",483014,"Khalid","Shigeichiro"
"Sales",417931,"Iacovou","Shan"
"Sales",260248,"Lambe","Becky"
"Sales",73117,"Nannarelli","Kamakshi"
"Sales",482914,"Braccini","Lakshmi"
"Sales",73160,"Back","Sanjoy"
"Sales",482864,"Krone","Ioana"
"Sales",482851,"Nittel","Arve"
"Sales",482717,"Menhardt","Cheong"
"Sales",244185,"Schaaf","Ashish"
"Sales",73237,"Bonifati","Sanjoy"
"Sales",482686,"Penz","Gianluca"
"Sales",73469,"Zedlitz","Demin"
"Sales",73480,"Thisen","Valeska"
"Sales",482500,"Etalle","Pradeep"
"Sales",482479,"Journel","Wojceich"
"Sales",73531,"Hambrick","Mara"
"Sales",73542,"Acton","Shigehito"
"Sales",482362,"Lueh","Armond"
"Sales",73581,"Guting","Djelloul"
"Sales",73595,"Vandervoorde","Nobuyoshi"
"Sales",417704,"Erdmenger","Sajjad"
"Sales",417662,"Halloran","Tuval"
"Sales",417622,"Awdeh","Maia"
"Sales",74035,"Hardjono","Boalin"
"Sales",482223,"Honiden","Guenter"
"Sales",417589,"Mateescu","Hercules"
"Sales",482219,"Zaiane","Kagan"
"Sales",244266,"Bail","Dung"
"Sales",482200,"Vesna","Jinpo"
"Sales",417396,"Badache","Matt"
"Sales",74638,"Miara","Chinhyun"
"Sales",244278,"Pepe","Leucio"
"Sales",74646,"Luders","Christophe"
"Sales",482164,"Comte","Nalini"
"Sales",482151,"Mungall","Tzu"
"Sales",74710,"Setiz","Lein"
"Sales",482113,"Perng","Bernardo"
"Sales",74711,"Thiria","Sadok"
"Sales",74757,"Weisert","Lenore"
"Sales",74765,"Cairo","Kiyomitsu"
"Sales",297514,"Fordan","Ziya"
"Sales",481937,"Choobineh","Temple"
"Sales",74785,"Markovitch","Christ"
"Sales",481929,"Koblitz","Sastry"
"Sales",481860,"Orlowska","Alain"
"Sales",260294,"Munoz","Yonghoan"
"Sales",481857,"Ecklund","Ulises"
"Sales",260295,"Munch","Pohua"
"Sales",417338,"Staelin","Huican"
"Sales",481657,"Range","Aksel"
"Sales",74934,"Driscoll","Kazuyasu"
"Sales",297461,"Vickson","Tayeb"
"Sales",75133,"Spataro","Tayeb"
"Sales",75134,"Cullers","Rimli"
"Sales",481557,"Flanders","Phillip"
"Sales",481542,"Reistad","Chrisa"
"Sales",244450,"Linares","Serenella"
"Sales",75247,"Dymetman","Deborah"
"Sales",481271,"Demian","Yishay"
"Sales",75280,"Malabarba","Frederique"
"Sales",75450,"Gecsel","Mayumi"
"Sales",75480,"Herber","Cullen"
"Sales",75486,"Zykh","Anestis"
"Sales",297421,"Raney","Marsha"
"Sales",481213,"Haldar","Shigehiro"
"Sales",75564,"Chachaty","Sadegh"
"Sales",244495,"Gunderson","Masoud"
"Sales",75593,"Merkl","Arnould"
"Sales",481196,"Baumann","Moss"
"Sales",417299,"Weisert","Paloma"
"Sales",75849,"Cannata","Babette"
"Sales",480946,"Tiemann","Naftali"
"Sales",417069,"Janocha","Sajjad"
"Sales",480866,"Ranon","Takahiro"
"Sales",417039,"Feldmann","Chrisa"
"Sales",480660,"Sambasivam","Kazunori"
"Sales",480658,"Zumaque","Munenori"
"Sales",480609,"Schauser","Suebskul"
"Sales",480604,"Bondorf","Hatsukazu"
"Sales",76211,"Hashii","Kenton"
"Sales",244519,"Peral","Greger"
"Sales",417009,"Peng","Pintsang"
"Sales",480300,"Porenta","Tiina"
"Sales",480282,"Granlund","Zhanqiu"
"Sales",480264,"Narahara","Yuuichi"
"Sales",480234,"Munos","Nakhoon"
"Sales",76294,"Heydon","Lihong"
"Sales",76296,"Murtha","Hercules"
"Sales",76311,"Schmezko","Herb"
"Sales",76325,"Maierhofer","Rosalie"
"Sales",480185,"Peek","Berthier"
"Sales",76367,"Mitsuhashi","Susumu"
"Sales",480152,"Peek","Candido"
"Sales",82492,"Stellhorn","Hairong"
"Sales",82510,"Pashtan","Yifei"
"Sales",416739,"Jansen","Ung"
"Sales",480122,"Pagter","Zhigen"
"Sales",82521,"Porenta","Lubomir"
"Sales",297409,"Cichocki","Mingsen"
"Sales",480090,"Krone","Gad"
"Sales",82542,"Peres","Mrinalini"
"Sales",244592,"Albarhamtoshy","Saeed"
"Sales",244601,"Kleiser","Moon"
"Sales",244606,"Cronan","Guenter"
"Sales",479708,"Dayana","Hilary"
"Sales",82573,"Berendt","Genevieve"
"Sales",479703,"Guting","Baocai"
"Sales",479493,"Sidhu","Lech"
"Sales",416712,"Cochrane","Alper"
"Sales",479449,"Garigliano","Chaitali"
"Sales",260338,"Matzen","Ute"
"Sales",479415,"Merle","Vatsa"
"Sales",479412,"Rullman","Mats"
"Sales",479382,"Hanabata","Baocai"
"Sales",479342,"Jeansoulin","Salvador"
"Sales",82970,"Servieres","Qiwen"
"Sales",479149,"Pettit","Lobel"
"Sales",260357,"Renear","Jamaludin"
"Sales",244672,"Seghrouchni","Rasiah"
"Sales",83185,"Boissier","Yucai"
"Sales",83195,"Thebaut","Douadi"
"Sales",479124,"Munawer","Unal"
"Sales",479089,"Viele","Hatem"
"Sales",479084,"Birdsall","Gully"
"Sales",479070,"Ozeri","Valery"
"Sales",83278,"Khalil","Georg"
"Sales",83287,"Leijenhorst","Werner"
"Sales",479036,"Stiles","Gen"
"Sales",83519,"Uhrig","Heather"
"Sales",478749,"Cmelik","Hatem"
"Sales",83550,"Sommen","Sukumar"
"Sales",244728,"Syrzycki","Akhilish"
"Sales",244744,"Srimani","Nitsan"
"Sales",478680,"Itschner","KayLiang"
"Sales",416677,"Pell","Brewster"
"Sales",244754,"Vakili","Barton"
"Sales",83658,"Reistad","Nathan"
"Sales",478483,"Imataki","Chandrasekaran"
"Sales",83677,"Thibadeau","Sahrah"
"Sales",478475,"Christianini","Ortrun"
"Sales",478460,"Monarch","Ioana"
"Sales",83683,"Zallocco","Munehiro"
"Sales",83685,"Nergos","Chirstian"
"Sales",244779,"Schach","Bowen"
"Sales",244792,"Borovoy","Gonzalo"
"Sales",416641,"Huhdanpaa","Marek"
"Sales",83730,"Lorie","Dharmaraja"
"Sales",83733,"Wolniewicz","Hitomi"
"Sales",83736,"Ruther","Kristina"
"Sales",83759,"Puoti","Tsvetan"
"Sales",83769,"Scallan","Yuichiro"
"Sales",83779,"Heydon","Minghong"
"Sales",244802,"Kushnir","Gritta"
"Sales",83787,"Lanzelotte","Xuejia"
"Sales",83800,"Wroclawski","Tamiya"
"Sales",292897,"Mungall","Hatsukazu"
"Sales",478391,"Benantar","Morris"
"Sales",84038,"Zirintsis","Tiina"
"Sales",478344,"Rassart","Shahid"
"Sales",84147,"Koshiba","Huan"
"Sales",478340,"Gimarc","Ingemar"
"Sales",478156,"Pargaonkar","Licheng"
"Sales",84331,"Rousseau","Ziyad"
"Sales",478124,"Braccini","Muzhong"
"Sales",291995,"Nicolson","Yishai"
"Sales",416584,"Kleiser","JoAnna"
"Sales",84462,"Krogh","Alain"
"Sales",478031,"Chenoweth","Izaskun"
"Sales",416582,"Onuegbe","Yishay"
"Sales",477972,"Herbst","Xiong"
"Sales",477958,"Petersohn","Nalini"
"Sales",244932,"Rabehasaina","Mara"
"Sales",84789,"Perl","Sadok"
"Sales",244950,"Iwayama","Sreekrishna"
"Sales",477925,"Rusterholz","Hatem"
"Sales",477900,"Condotta","Zeljko"
"Sales",85030,"Barreiro","Gill"
"Sales",477899,"Cannard","Leszek"
"Sales",85054,"Tokunaga","Aloke"
"Sales",85078,"Chinal","Steen"
"Sales",85093,"Covnot","Nectarios"
"Sales",244963,"Pollock","Jaewoo"
"Sales",244967,"Irland","Jianwen"
"Sales",85111,"Kavraki","Sastry"
"Sales",85121,"Eterovic","Elvia"
"Sales",244977,"Stafford","Luise"
"Sales",85131,"Naudin","Pintsang"
"Sales",85137,"Luks","Gita"
"Sales",477636,"Leijenhorst","Abdelwaheb"
"Sales",85149,"Millington","Xumin"
"Sales",477628,"Beutelspacher","Duro"
"Sales",477603,"Nyrup","Bernt"
"Sales",477510,"Demizu","Atreyi"
"Sales",477308,"Brandsma","Alejandra"
"Sales",416396,"Flanders","Oldrich"
"Sales",477261,"Naudin","Atreye"
"Sales",477246,"Zeilberger","Mara"
"Sales",245045,"Marrevee","Nevin"
"Sales",85248,"Yetto","Mayuko"
"Sales",262772,"Fairtlough","Ayakannu"
"Sales",85267,"Winter","Masaru"
"Sales",85299,"Gadepally","Leni"
"Sales",262773,"Rossi","Gill"
"Sales",245077,"Marshall","Troy"
"Sales",416311,"Parascandalo","Bernd"
"Sales",85495,"Penz","Dinah"
"Sales",477190,"Aloisi","Fan"
"Sales",85517,"Terlouw","Alselm"
"Sales",476981,"Hammerschmidt","Ramya"
"Sales",245300,"Thorelli","Georgi"
"Sales",476962,"Stranks","Guiseppe"
"Sales",476950,"Flasterstein","Gou"
"Sales",476905,"Wossner","Mohan"
"Sales",85867,"Stiles","Vasiliy"
"Sales",85868,"Bouloucos","Shaw"
"Sales",476847,"Babb","Shalesh"
"Sales",416244,"Brobst","Valeska"
"Sales",85923,"Candan","Odoardo"
"Sales",476595,"Gargeya","Mack"
"Sales",85936,"Lorie","Almudena"
"Sales",85939,"Schlegelmilch","Xinyu"
"Sales",476569,"Willoner","Aiichiro"
"Sales",85946,"Baca","Zhiwei"
"Sales",476563,"Vrecion","Toong"
"Sales",85960,"Tyugu","Jaber"
"Sales",245367,"Erdmenger","Shaibal"
"Sales",85965,"Teitelbaum","Tsz"
"Sales",416241,"Sinicrope","Christ"
"Sales",85984,"McClurg","Shietung"
"Sales",86181,"Pettit","Kwangyoen"
"Sales",262784,"Peris","Kenroku"
"Sales",476492,"Dichev","Gully"
"Sales",476267,"Pollock","Divier"
"Sales",476260,"Dredge","Heejo"
"Sales",476235,"Klyachko","Yuchang"
"Sales",476218,"Linnainmaa","Baoqiu"
"Sales",476184,"Hofman","Shahid"
"Sales",86332,"Perry","Arto"
"Sales",475985,"Murthy","Arve"
"Sales",475962,"Steenbeek","Rasiah"
"Sales",475960,"Meriste","Indrajit"
"Sales",245414,"Bardell","Udi"
"Sales",245419,"Claffy","Tze"
"Sales",260452,"Perin","Tze"
"Sales",475959,"Knightly","Wuxu"
"Sales",296630,"Usdin","Kousuke"
"Sales",86418,"Peac","Subbu"
"Sales",475921,"Hiyoshi","Snehasis"
"Sales",475876,"Carrere","Kokou"
"Sales",86454,"Marletta","Ennio"
"Sales",86460,"Hammerschmidt","Khoa"
"Sales",475853,"Taneja","Jolita"
"Sales",296623,"Herbst","Zeljko"
"Sales",475776,"Speek","Kenton"
"Sales",415372,"Yemenis","Arlette"
"Sales",260467,"Castellani","Flemming"
"Sales",86706,"Kinley","Mariusz"
"Sales",296577,"Armand","Sudharsan"
"Sales",415330,"Rabehasaina","Pranav"
"Sales",475732,"Honiden","Claudi"
"Sales",86728,"Wixon","Dmitry"
"Sales",260480,"Sherertz","Jiakeng"
"Sales",475668,"Reutenauer","Mohammad"
"Sales",86766,"Androutsos","Mong"
"Sales",86792,"Falco","Vivian"
"Sales",86806,"Hempstead","Xiaoqiang"
"Sales",296534,"Hofting","Khosrow"
"Sales",475423,"Eiter","Leni"
"Sales",475111,"Ranai","Flemming"
"Sales",475085,"Tsunoo","Hitomi"
"Sales",475038,"Montemayor","Kenroku"
"Sales",87059,"Leuchs","Girolamo"
"Sales",474737,"Molenkamp","Kotesh"
"Sales",415060,"Heemskerk","Maya"
"Sales",474730,"Jiafu","Maren"
"Sales",87102,"Stifter","Kousuke"
"Sales",245528,"Baumann","Kristinn"
"Sales",87129,"Neiman","Keung"
"Sales",87137,"Tsunoo","Aluzio"
"Sales",87161,"Sudkamp","Ennio"
"Sales",87363,"Comellas","Yunming"
"Sales",87384,"Benzaken","Luerbio"
"Sales",87407,"Passafiume","Mircea"
"Sales",474402,"Marzano","Xuejun"
"Sales",474400,"Ushiama","Herb"
"Sales",245542,"Perly","Huican"
"Sales",474398,"Seghrouchni","Anestis"
"Sales",245543,"Brattka","Nechama"
"Sales",87527,"Schlegelmilch","Zijian"
"Sales",474327,"Dehkordi","Fumitake"
"Sales",474319,"Mitsuhashi","Mary"
"Sales",473784,"Kambil","Ortrun"
"Sales",87607,"Brandsma","Baziley"
"Sales",87639,"Makrucki","Vasiliy"
"Sales",260524,"Peac","Flemming"
"Sales",473454,"Masaki","Yonghoan"
"Sales",260534,"Sanella","Annemarie"
"Sales",414966,"Cochrane","Nakhoon"
"Sales",473447,"Magalhaes","Gao"
"Sales",473445,"Janetzko","Koldo"
"Sales",87662,"Fiutem","Shietung"
"Sales",296530,"Panangaden","Kamakshi"
"Sales",87892,"Zykh","Serenella"
"Sales",245813,"Zielinski","King"
"Sales",414917,"Delgrange","Chikara"
"Sales",87912,"Delgrande","Aamod"
"Sales",87923,"Hambrick","Rosine"
"Sales",87979,"Luders","IEEE"
"Sales",473364,"Eterovic","Kish"
"Sales",88187,"Radhakrishnan","Lihong"
"Sales",88194,"Litzler","Luisa"
"Sales",473310,"Jayawardene","Takahira"
"Sales",473309,"Peron","Basant"
"Sales",472466,"Genther","Oldrich"
"Sales",472392,"Masada","Uzi"
"Sales",88299,"Vidal","Kazunori"
"Sales",472389,"Vieth","Heeju"
"Sales",88307,"Rissland","Hein"
"Sales",413049,"Fairtlough","Eran"
"Sales",472382,"Middleton","Luise"
"Sales",88334,"Decaestecker","Gererd"
"Sales",472357,"Lupu","Bingning"
"Sales",245933,"Seghrouchni","Saeed"
"Sales",472325,"Glinert","Snehasis"
"Sales",472123,"Roohalamini","Piyawadee"
"Sales",88438,"Daescu","Zsolt"
"Sales",472106,"Redmiles","Heeju"
"Sales",245935,"Underwood","Woody"
"Sales",413045,"Cools","Bodo"
"Sales",472083,"Murillo","Yakichi"
"Sales",88523,"Maccarone","Xumin"
"Sales",88591,"Lenart","Kwun"
"Sales",88605,"Osgood","Gretta"
"Sales",246196,"Falster","Hercules"
"Sales",472021,"Wielonsky","Marsha"
"Sales",88637,"Gomatam","Shugo"
"Sales",260582,"Cools","Ortrud"
"Sales",88709,"Waeselynck","Aamer"
"Sales",471973,"Anido","Divine"
"Sales",260590,"Oxman","Gadiel"
"Sales",88786,"Kemmerer","Hauke"
"Sales",89022,"Orlowski","Atilio"
"Sales",471891,"Suppi","Lokesh"
"Sales",471868,"Olano","Danae"
"Sales",412937,"Granlund","Valeska"
"Sales",89067,"Zolotykh","Satoru"
"Sales",89085,"Curless","Taisook"
"Sales",89102,"Callaway","Gao"
"Sales",471803,"Pollacia","Ayakannu"
"Sales",471583,"Fraisse","Adamantios"
"Sales",89154,"Isaak","Dietrich"
"Sales",89163,"Haldar","Ioana"
"Sales",89179,"Kranzdorf","Weijing"
"Sales",471525,"Schlenzig","Premsyl"
"Sales",260610,"Tasistro","Berthier"
"Sales",89278,"Sadowsky","Xiaoqiang"
"Sales",471479,"Rassart","Morrie"
"Sales",89292,"Gniady","Maik"
"Sales",89294,"Bade","Sasan"
"Sales",471289,"Atrawala","Abdulah"
"Sales",471272,"Baik","Teiji"
"Sales",89298,"Fetvedt","Premsyl"
"Sales",89324,"Jiafu","Demin"
"Sales",246247,"Perin","Trygve"
"Sales",471260,"Pfau","Shuji"
"Sales",471254,"Pollock","Lobel"
"Sales",89578,"Chinin","Subbu"
"Sales",89591,"Gihr","Kristian"
"Sales",246263,"Cromarty","Ranan"
"Sales",471231,"Vecchi","Toshimo"
"Sales",471219,"Chvatal","Becky"
"Sales",471187,"Goldhammer","Masoud"
"Sales",89630,"Rosiles","Jaihie"
"Sales",246271,"Muchinsky","Doohun"
"Sales",89690,"Back","Sukumar"
"Sales",89760,"Ducloy","Mandell"
"Sales",260662,"Jording","Jacopo"
"Sales",470827,"Ouhyoung","Shigehito"
"Sales",470797,"Miara","Ronghao"
"Sales",89825,"Isard","Ingmar"
"Sales",246484,"Litvinov","Xiahua"
"Sales",412887,"Figueira","Angus"
"Sales",246505,"Byoun","Hugo"
"Sales",470727,"Nitsche","Shahid"
"Sales",89901,"Akazan","Mariusz"
"Sales",470710,"Szilard","Houman"
"Sales",470685,"Polupanov","Shuzo"
"Sales",246507,"Rubsam","Yannis"
"Sales",89948,"Matzke","Fabrizio"
"Sales",412846,"Puppe","Gennadi"
"Sales",89967,"Miara","Jinya"
"Sales",260723,"Ginesta","Makato"
"Sales",90218,"Zirintsis","Gor"
"Sales",90222,"Pehl","Shaibal"
"Sales",246541,"Otillio","Luigi"
"Sales",90245,"Goldhammer","Maren"
"Sales",260727,"Billawala","Nalini"
"Sales",470634,"Vadhan","Xuedong"
"Sales",470615,"Slutz","Xiaopeng"
"Sales",90285,"Kaltofen","Gretta"
"Sales",90290,"Cyre","Masato"
"Sales",470594,"Merel","Shaleah"
"Sales",90297,"Nanard","Bernt"
"Sales",90306,"Cangellaris","Gully"
"Sales",470574,"Schaar","Chrisa"
"Sales",246582,"Sifakis","Mabo"
"Sales",90849,"Thummel","Khoa"
"Sales",90875,"Vingron","Tetsurou"
"Sales",470502,"Terwilliger","Kendra"
"Sales",470471,"Erdmenger","Aiichiro"
"Sales",90900,"Lichtman","Yucel"
"Sales",90926,"Heyers","Tadahiro"
"Sales",246605,"Lieblein","Jeane"
"Sales",296177,"Staelin","Ekawit"
