"dept_name","emp_no","last_name","first_name"
"Sales",462353,"Wrigley","Khedija"
"Sales",462414,"Klyachko","Alejandra"
"Sales",462482,"Fiebach","Torsten"
"Sales",462514,"Ellozy","Kolar"
"Sales",66137,"Gilg","Christoper"
"Sales",462578,"Chinin","Jackson"
"Sales",277277,"Sessa","Khatoun"
"Sales",462659,"Erni","Boguslaw"
"Sales",462711,"Spinelli","Urs"
"Sales",462720,"Krone","Hsiangchu"
"Sales",462725,"Bressoud","Amstein"
"Sales",462726,"Budinsky","Shugo"
"Sales",277285,"Roccetti","Jianhua"
"Sales",462742,"Kruskal","Jayson"
"Sales",277286,"Himler","Petter"
"Sales",65507,"Krychniak","Vojin"
"Sales",462793,"Cooman","Magy"
"Sales",277310,"Heping","Mandell"
"Sales",462837,"Manders","Mandell"
"Sales",462861,"Isaak","Kamran"
"Sales",488275,"Woycyznski","Ulises"
"Sales",65474,"Baig","Christoper"
"Sales",463038,"Janetzko","Houman"
"Sales",65428,"Luby","Herbert"
"Sales",463055,"Peternell","Arunachalam"
"Sales",463074,"Morrey","Theron"
"Sales",463115,"Baez","Marke"
"Sales",463185,"Rosay","Yahiko"
"Sales",488265,"Warwick","Augustine"
"Sales",463256,"Demos","Mabhin"
"Sales",277426,"Beetstra","Huican"
"Sales",463462,"Azumi","Divine"
"Sales",463522,"Hainaut","Ashish"
"Sales",465289,"Perez","Troy"
"Sales",465300,"Bail","Apostol"
"Sales",465306,"Munawer","Ghassan"
"Sales",65028,"Businaro","Yifei"
"Sales",465356,"Rajaraman","Apostol"
"Sales",465362,"Kolinko","Paddy"
"Sales",465401,"Angel","Edwin"
"Sales",64965,"Foote","Xiaoqiang"
"Sales",465445,"Nourani","IEEE"
"Sales",488257,"Itzigehl","Goncalo"
"Sales",64962,"Pollock","Heejo"
"Sales",435767,"Peha","Susanta"
"Sales",64944,"Siegrist","Ronnie"
"Sales",64929,"Marchesini","Ayakannu"
"Sales",471342,"Thorelli","Chuanyi"
"Sales",471343,"Andreotta","Mabo"
"Sales",425093,"Worfolk","Roded"
"Sales",471400,"Panangaden","Jixiang"
"Sales",471453,"Raczkowsky","Masato"
"Sales",277494,"Coullard","Kinh"
"Sales",471702,"Schurmann","Brendon"
"Sales",471715,"Schusler","Pasqua"
"Sales",277500,"Nourani","Chiradeep"
"Sales",64902,"Stanger","Lidong"
"Sales",277503,"Gomatam","Eberhardt"
"Sales",472143,"Sommen","Yahiko"
"Sales",472147,"Kitai","Shir"
"Sales",64549,"Keustermans","Maren"
"Sales",472179,"Kulisch","Bojan"
"Sales",64501,"Syrotiuk","Perla"
"Sales",64474,"Toyoshima","Golgen"
"Sales",472198,"Olano","Alain"
"Sales",277527,"Vuskovic","Yonghoan"
"Sales",277528,"Eugenio","Zorica"
"Sales",64466,"Paludetto","Hiroyasu"
"Sales",472277,"Perfilyeva","Qingxiang"
"Sales",472281,"Manderick","Itzchak"
"Sales",277534,"Openshaw","Nagui"
"Sales",64463,"Muhling","Mikhail"
"Sales",472553,"Kenevan","Fusako"
"Sales",472562,"Chepyzhov","Bogdan"
"Sales",472567,"Cappelli","Gudjon"
"Sales",472696,"Francisci","Aleksander"
"Sales",472734,"Brendel","Tzvetan"
"Sales",472800,"Joslin","Leen"
"Sales",277585,"Naudin","Sadun"
"Sales",472850,"Pusterhofer","Mona"
"Sales",64387,"Werthner","Monique"
"Sales",472873,"Validov","Jiang"
"Sales",472878,"Segond","Mansur"
"Sales",472882,"Scallan","Djelloul"
"Sales",472897,"Radwan","Sachar"
"Sales",472925,"Prampolini","Fusako"
"Sales",472929,"Panwar","Slavian"
"Sales",472936,"Georgakopoulos","Shem"
"Sales",472946,"Akaboshi","Sorina"
"Sales",277610,"Bierman","Aral"
"Sales",64357,"Brookman","Dmitry"
"Sales",425294,"Greibach","Dmitri"
"Sales",473022,"Moehrke","Chriss"
"Sales",64342,"Lambe","Guozhong"
"Sales",473103,"Marchegay","Florian"
"Sales",473113,"Angelov","Toshimitsu"
"Sales",473116,"Bultermann","Sadun"
"Sales",473169,"Fordan","Geoffry"
"Sales",473172,"Kampfer","Maja"
"Sales",473183,"Ecklund","Marek"
"Sales",277633,"Solares","Rimli"
"Sales",473268,"Sgarro","Hugo"
"Sales",473483,"Gulla","Genta"
"Sales",473501,"Jording","Ger"
"Sales",277646,"Pettit","Oscar"
"Sales",64226,"Mersereau","Margo"
"Sales",277658,"Jervis","Monique"
"Sales",277672,"Anido","Fayez"
"Sales",473598,"Sooriamurthi","Zissis"
"Sales",473633,"Perly","Bilhanan"
"Sales",473828,"Leslie","Sariel"
"Sales",473860,"Zielinski","Qunsheng"
"Sales",487977,"Gopalakrishnan","Yefim"
"Sales",473882,"Yeung","Akeel"
"Sales",64204,"Deville","Debaprosad"
"Sales",473887,"Snyers","Faiza"
"Sales",64191,"Domenig","Visit"
"Sales",473922,"Munck","Lidong"
"Sales",474065,"Braccini","DAIDA"
"Sales",474071,"Gruenwald","Mokhtar"
"Sales",474083,"Vakili","Aloys"
"Sales",474088,"Muhlberg","Dmitry"
"Sales",474155,"Cusworth","Tsuneo"
"Sales",64085,"Giarratana","Jaewoo"
"Sales",474215,"Whittlesey","Maha"
"Sales",474256,"Swab","Badri"
"Sales",277766,"Weisert","Hausi"
"Sales",64020,"Babb","Mariangiola"
"Sales",474515,"Hiltgen","Denis"
"Sales",64016,"Pell","Tadanori"
"Sales",474519,"Kawashima","Paloma"
"Sales",474551,"Petereit","Ingmar"
"Sales",425315,"Bergere","Phule"
"Sales",474563,"Jonsson","Zeljko"
"Sales",64013,"Picht","Ferdinand"
"Sales",477846,"Mateescu","Byong"
"Sales",474869,"Peron","Danae"
"Sales",474912,"Lemarechal","Nirmal"
"Sales",475174,"Picco","Zhiguo"
"Sales",475177,"Stassinopoulos","Sudharsan"
"Sales",63931,"Karnin","Shaunak"
"Sales",487956,"Bauknecht","Giao"
"Sales",277796,"Smailagic","Barry"
"Sales",277810,"Lakshmanan","Sanjeeva"
"Sales",63680,"Brobst","Samphel"
"Sales",435799,"Kaiserswerth","Gudjon"
"Sales",63670,"Cronau","Yannis"
"Sales",475613,"Steinauer","Irene"
"Sales",277817,"Michaels","Isamu"
"Sales",63653,"Heering","Cristinel"
"Sales",476024,"Kemmerer","Kwangsub"
"Sales",277825,"Strooper","Peer"
"Sales",63589,"Beerel","Nidapan"
"Sales",277841,"Burnard","Lucien"
"Sales",63577,"Salinas","Mayumi"
"Sales",476331,"Papastamatiou","Shigenori"
"Sales",425359,"Marchegay","Jaideep"
"Sales",476421,"Chorvat","Gaetan"
"Sales",476427,"Pappas","Martijn"
"Sales",476441,"Schicker","Rafail"
"Sales",277922,"Itzigehl","Kotesh"
"Sales",476777,"Gonthier","Moss"
"Sales",63231,"Muhlberg","Pantung"
"Sales",477066,"Wiegley","Karoline"
"Sales",477113,"Nilsson","Yucel"
"Sales",487351,"Molenkamp","Lansing"
"Sales",477124,"Buescher","Khatoun"
"Sales",278024,"Sridhar","Guangming"
"Sales",477140,"Murrill","Christfried"
"Sales",477141,"Kirkerud","Jeane"
"Sales",477153,"Stellhorn","Gaurav"
"Sales",477334,"Talmor","Rosita"
"Sales",63226,"Geffroy","Arch"
"Sales",477346,"Lanzelotte","Ayakannu"
"Sales",477348,"Fioravanti","Clyde"
"Sales",477351,"Assaf","Aksel"
"Sales",477372,"Wielonsky","Uzi"
"Sales",477389,"Claffy","Abdulah"
"Sales",477472,"Cools","Vitali"
"Sales",477669,"Masamoto","Mong"
"Sales",477707,"Itzigehl","Val"
"Sales",278111,"Carrere","Nobuyoshi"
"Sales",477822,"Alblas","Angel"
"Sales",62989,"Krupka","Filipe"
"Sales",478179,"Bugrara","Nathan"
"Sales",478195,"Gonthier","Luigi"
"Sales",478219,"Matzel","Arlette"
"Sales",478231,"Sifakis","Tze"
"Sales",478610,"Schiettecatte","Gererd"
"Sales",478628,"Lammel","Kiam"
"Sales",278173,"Taneja","Pantung"
"Sales",435816,"Birjandi","Qunsheng"
"Sales",478873,"Curless","Shir"
"Sales",487288,"Pargas","Miquel"
"Sales",478906,"Sadowsky","Arra"
"Sales",478926,"Unni","Jayesh"
"Sales",438211,"Gyorkos","Abdelkader"
"Sales",478933,"Honiden","Shawna"
"Sales",278271,"Gammage","George"
"Sales",478971,"Mansanne","Sumant"
"Sales",479226,"Krychniak","Cordelia"
"Sales",479236,"Heydon","Jamaludin"
"Sales",479245,"Heuser","Hatsukazu"
"Sales",62919,"Farrow","Shen"
"Sales",62540,"Qiwen","Mohit"
"Sales",479603,"Badache","Surveyors"
"Sales",435999,"Kenevan","Jaques"
"Sales",479924,"Gelosh","Tsutomu"
"Sales",479943,"Moehrke","Uno"
"Sales",479946,"Simkin","Pantung"
"Sales",479952,"Colorni","Shalesh"
"Sales",62515,"Peroz","Youssef"
"Sales",480354,"Schusler","Ewing"
"Sales",480400,"Shackell","Toshiki"
"Sales",487287,"Koshiba","Weijing"
"Sales",480460,"Isaak","Bernice"
"Sales",480490,"Undy","Lunjin"
"Sales",480711,"Assaf","Srinidhi"
"Sales",480730,"Bonifati","Masami"
"Sales",480735,"Haddadi","Ayakannu"
"Sales",62449,"Angelov","Jixiang"
"Sales",481146,"Ramras","Marek"
"Sales",481160,"Barvinok","Shan"
"Sales",62408,"Miake","Mountaz"
"Sales",481384,"Highland","Xiaoheng"
"Sales",481438,"Srimani","Aloke"
"Sales",278454,"Bugrara","Lech"
"Sales",481477,"Marciano","Taegyun"
"Sales",278458,"Demir","Teiji"
"Sales",437584,"Pouyioutas","Hinrich"
"Sales",481719,"Papadias","Tran"
"Sales",60530,"Roccetti","Lenore"
"Sales",278485,"Vandervoorde","Jeane"
"Sales",278503,"Codenie","Eirik"
"Sales",60527,"Luef","Huiqun"
"Sales",60519,"Thibadeau","Vesna"
"Sales",278549,"Werthner","Jaana"
"Sales",60485,"Babb","Hinrich"
"Sales",482583,"Wielonsky","Danil"
"Sales",482591,"Kading","Shahar"
"Sales",482606,"Thimonier","Lalit"
"Sales",482660,"Nitsch","Hugh"
"Sales",482674,"Uchoa","Marc"
"Sales",482680,"Herber","Toshiki"
"Sales",482682,"Woycyznski","Younwoo"
"Sales",483208,"Garnick","Aran"
"Sales",60172,"Perl","Kiyokazu"
"Sales",483228,"Vrecion","Lidong"
"Sales",487279,"Larfeldt","Angus"
"Sales",60132,"Middleton","Lein"
"Sales",484047,"Leivant","Danel"
"Sales",484103,"Dechter","Adas"
"Sales",278628,"Cronan","Nikolaos"
"Sales",484118,"Remmele","Denis"
"Sales",278631,"Bennis","Reinhold"
"Sales",484129,"Pusterhofer","Arra"
"Sales",484144,"Ouhyoung","Shahid"
"Sales",487269,"Daescu","Uwe"
"Sales",59364,"Miake","Fumiyo"
"Sales",278645,"Setia","Marko"
"Sales",484358,"Jansch","Hatim"
"Sales",59353,"Kossowski","Pradeep"
"Sales",484367,"Merli","Filipp"
"Sales",484374,"Pero","Otilia"
"Sales",484417,"Itzfeldt","Dung"
"Sales",484461,"Caine","Karsten"
"Sales",477834,"Cools","Yefim"
"Sales",278675,"Marrevee","Tonny"
"Sales",425496,"Ruemmler","Ramzi"
"Sales",484873,"Honiden","Jianhua"
"Sales",484961,"Kading","Shuichi"
"Sales",484984,"Brandsma","Eberhardt"
"Sales",485053,"Benantar","Tokuyasu"
"Sales",485098,"Demizu","Hidefumi"
"Sales",485107,"Kalsbeek","Subhrajyoti"
"Sales",485124,"Nanard","Prasadram"
"Sales",487254,"Kitsuregawa","Beshir"
"Sales",58979,"Ressouche","Yurij"
"Sales",425503,"Cheshire","Jolita"
"Sales",278736,"Glinert","Shahar"
"Sales",485360,"Docker","Chriss"
"Sales",425510,"Varker","Youssef"
"Sales",58888,"Luce","Dharmaraja"
"Sales",58875,"Chelton","Keiichiro"
"Sales",485447,"Tetzlaff","Isaac"
"Sales",485514,"Quaggetto","Georgy"
"Sales",485548,"Falco","Marko"
"Sales",485550,"Lenart","Danel"
"Sales",487251,"Bahr","Zhilian"
"Sales",485703,"Yetto","Subhankar"
"Sales",485716,"Ratnakar","Shan"
"Sales",485720,"Swiler","Eberhardt"
"Sales",58557,"Deyuan","Basil"
"Sales",58025,"Dechter","Marlo"
"Sales",485811,"Waleschkowski","Ziva"
"Sales",278935,"Schahn","Sumali"
"Sales",486680,"Penn","Gaurav"
"Sales",486684,"McClurg","Owen"
"Sales",57978,"Suppi","Haldun"
"Sales",486749,"Henders","Sigeru"
"Sales",486792,"Swan","Alois"
"Sales",57965,"Bolsens","Manton"
"Sales",486849,"Lieblein","Sudhanshu"
"Sales",487097,"Lieblein","Gen"
"Sales",487029,"Constantine","Mahmut"
"Sales",57937,"Schneeberger","Xiaocheng"
"Sales",487178,"Stentiford","Moheb"
"Sales",487181,"Rajaraman","Ipke"
"Sales",487374,"Swiss","Jayesh"
"Sales",487398,"Frijda","Arra"
"Sales",487446,"Neiman","Olivera"
"Sales",487449,"Baaleh","Hidekazu"
"Sales",57930,"Veeraraghavan","Hideyuki"
"Sales",425524,"Makinen","JoAnne"
"Sales",487556,"McAlpine","Leandro"
"Sales",279134,"Lorch","Manu"
"Sales",279137,"Ullian","Chenye"
"Sales",487626,"Krogh","Chaoyi"
"Sales",477655,"Oxenboll","Serap"
"Sales",487662,"Slutz","Jaques"
"Sales",279175,"Serre","Shmuel"
"Sales",487697,"Marciano","Conrado"
"Sales",487711,"Birta","Khatoun"
"Sales",487798,"Cappelletti","Bingning"
"Sales",57875,"Zeleznik","Bokyung"
"Sales",279228,"Verspoor","Yannis"
"Sales",279229,"Karnin","Oldrich"
"Sales",475715,"Rathonyi","Sachin"
"Sales",488119,"Peir","Tokuyasu"
"Sales",425537,"Kitai","Subhash"
"Sales",57527,"Garigliano","Conal"
"Sales",488182,"Granlund","Eldridge"
"Sales",488404,"Parveen","Barna"
"Sales",488452,"Falby","Uli"
"Sales",488456,"Vesna","Eran"
"Sales",488499,"Glinert","Hiroyasu"
"Sales",488525,"Zolotykh","Leen"
"Sales",488526,"Fraisse","Monique"
"Sales",279285,"Peltason","Genevieve"
"Sales",57419,"Guting","Tesuya"
"Sales",57411,"Harnett","Pantung"
"Sales",488918,"Munos","Tamiya"
"Sales",488943,"Lorho","Cordelia"
"Sales",488952,"Openshaw","Conal"
"Sales",488988,"Puppe","Izaskun"
"Sales",489307,"Cardazo","Brendon"
"Sales",489308,"Marchesini","Fan"
"Sales",489319,"Theuretzbacher","Yuichiro"
"Sales",279355,"Guerreiro","Houman"
"Sales",279361,"Kakkad","Jagoda"
"Sales",489557,"Nittel","Shaowei"
"Sales",489561,"Tokunaga","Roselyn"
"Sales",489590,"Hagimont","Goetz"
"Sales",57167,"Lindqvist","Ramachenga"
"Sales",57135,"Dolinsky","Christ"
"Sales",57107,"Serre","Shigenori"
"Sales",489684,"Herath","Shichao"
"Sales",279386,"Verspoor","Parto"
"Sales",57082,"Papsdorf","Terresa"
"Sales",489913,"DuCasse","Padma"
"Sales",489917,"Hambrick","Nigel"
"Sales",489961,"Krider","Snehasis"
"Sales",490003,"Escriba","Owen"
"Sales",490055,"Hofman","Gill"
"Sales",490092,"Mateescu","Basil"
"Sales",279462,"Wendorf","Renee"
"Sales",490204,"Waymire","Abdelaziz"
"Sales",490221,"Horswill","Berry"
"Sales",279505,"Narahari","Maia"
"Sales",490227,"Peris","Sanjoy"
"Sales",425582,"Guting","Giordano"
"Sales",490235,"Kropf","Shrikanth"
"Sales",490241,"Ananiadou","Deniz"
"Sales",279553,"Brlek","Elzbieta"
"Sales",490336,"Biros","Charlene"
"Sales",279573,"Nyanchama","Sigeru"
"Sales",490367,"Cooley","Ranga"
"Sales",490606,"Bazzichi","Shichao"
"Sales",490676,"Speckmann","Yoshimitsu"
"Sales",279594,"Ponthieu","Alexius"
"Sales",56754,"Rusmann","Stein"
"Sales",279606,"Beerel","Mabhin"
"Sales",436090,"Calkin","Barna"
"Sales",491015,"Yoshimura","Xudong"
"Sales",56713,"Conde","Fumitaka"
"Sales",491031,"Markovitch","Cullen"
"Sales",491415,"Nations","Sanjoy"
"Sales",491426,"Roccetti","Ravishankar"
"Sales",56496,"Lorcy","Billie"
"Sales",491544,"Fujisawa","Maren"
"Sales",491569,"Hemaspaandra","Lidong"
"Sales",56446,"Erdmenger","Huei"
"Sales",491612,"Horswill","Kien"
"Sales",491616,"Valtorta","Geoff"
"Sales",56371,"Mullainathan","Irene"
"Sales",56363,"DeMori","Heather"
"Sales",491730,"Esposito","Kirk"
"Sales",491732,"Denti","Ebru"
"Sales",491811,"Casperson","Angel"
"Sales",491875,"Baba","Ebbe"
"Sales",279813,"Harnett","Shirish"
"Sales",56165,"Erdi","Constantine"
"Sales",491902,"Vidal","Rosita"
"Sales",486325,"Peck","Persi"
"Sales",56158,"Puoti","Rafael"
"Sales",491911,"Vidal","Yuping"
"Sales",491924,"Clouatre","Premsyl"
"Sales",56130,"Famili","Etsuo"
"Sales",56113,"Strehl","Aleksander"
"Sales",491966,"Pouyioutas","Moie"
"Sales",491986,"Bratsberg","Hisao"
"Sales",491995,"Seghrouchni","Parviz"
"Sales",279849,"Narahari","Alair"
"Sales",492053,"Vesel","Elrique"
"Sales",492061,"Cyne","Eran"
"Sales",56070,"Jansen","Vasilis"
"Sales",492140,"Suppi","Pragnesh"
"Sales",56053,"Cummings","Shir"
"Sales",492167,"Fandrianto","Sachio"
"Sales",279876,"Peak","Gal"
"Sales",492267,"Krogh","Niranjan"
"Sales",492272,"Lupu","Aiichiro"
"Sales",279878,"Prampolini","Giap"
"Sales",492281,"Hooghiemstra","Radhakrishnan"
"Sales",492288,"Munro","Fumitake"
"Sales",486284,"Peternell","Venkatesan"
"Sales",492316,"Barbanera","Ewing"
"Sales",492371,"Biros","Gay"
"Sales",492526,"Driscoll","Kien"
"Sales",55828,"Tetzlaff","Jaques"
"Sales",492601,"Jervis","Mircea"
"Sales",55773,"Barreiro","Toshimi"
"Sales",492769,"Alpay","Susanne"
"Sales",279997,"Burnard","Heeju"
"Sales",55741,"Conde","Vasilii"
"Sales",280002,"Kabayashi","Heejo"
"Sales",280004,"Passino","Bikash"
"Sales",492926,"Journel","Yuchang"
"Sales",55725,"Gils","Harjit"
"Sales",493008,"Lanphier","Yagil"
"Sales",280010,"Awdeh","Arnould"
"Sales",493149,"Parascandalo","Xinyu"
"Sales",493174,"Czaja","Yinlin"
"Sales",280021,"Schmezko","Mechthild"
"Sales",493214,"Angelopoulos","Snehasis"
"Sales",493285,"Syrzycki","Gennady"
"Sales",493297,"Kusalik","Roddy"
"Sales",493318,"Angelov","Zhonghua"
"Sales",425704,"Anger","Zhiguo"
"Sales",280077,"Keohane","Qunsheng"
"Sales",55271,"Colorni","Laurentiu"
"Sales",493393,"Murrill","Vincent"
"Sales",493395,"Yurek","Tzu"
"Sales",493399,"Peris","Zhilian"
"Sales",280101,"Henders","Mabo"
"Sales",55228,"Millington","Keiichiro"
"Sales",493476,"McFarlin","Aleksandar"
"Sales",55213,"Stenning","Martina"
"Sales",493485,"Laurillard","Nathalie"
"Sales",493495,"Maquelin","Toshimori"
"Sales",55198,"Wissmann","Moss"
"Sales",493557,"Renear","Froduald"
"Sales",493671,"Chiola","Mikhail"
"Sales",280198,"Llado","Apostol"
"Sales",280205,"Peres","Uinam"
"Sales",493849,"Grandbois","Shigeaki"
"Sales",54987,"Schwabacher","Sven"
"Sales",493884,"Ernst","Takushi"
"Sales",493892,"Pfau","Maya"
"Sales",493934,"Sidou","Reinhold"
"Sales",493948,"Larfeldt","Renee"
"Sales",493949,"Terlouw","Zhenhua"
"Sales",486095,"Katzenelson","Tran"
"Sales",493960,"Vecchi","Guozhong"
"Sales",280236,"Vingron","Sadegh"
"Sales",493963,"Poehlman","Junichi"
"Sales",493970,"Macedo","Danil"
"Sales",493982,"Pintelas","Jeanna"
"Sales",494039,"Tsukune","Valter"
"Sales",486052,"Hainaut","Jianhua"
"Sales",283963,"Avouris","Moti"
"Sales",54960,"Lowrie","Hideyuki"
"Sales",54944,"Kampfer","Huiqun"
"Sales",283975,"Plump","Mariangiola"
"Sales",284019,"Czap","Mountaz"
"Sales",494273,"Rotem","Shahab"
"Sales",494294,"Jeansoulin","Kwan"
"Sales",284058,"Morrin","Paddy"
"Sales",494426,"Cannata","Mabhin"
"Sales",284081,"Kampfer","Deniz"
"Sales",494466,"Bednarek","Jaber"
"Sales",494829,"Schusler","Honglan"
"Sales",494834,"Karcich","Debatosh"
"Sales",494843,"Thimonier","Brewster"
"Sales",54684,"Kawashimo","Arto"
"Sales",54655,"Kossowski","Lenore"
"Sales",495110,"Kilgour","Shakhar"
"Sales",495137,"Zumaque","Martins"
"Sales",54597,"Luca","Ekawit"
"Sales",495138,"Oxenboll","Adil"
"Sales",495160,"Birjandi","Gen"
"Sales",287656,"Ishibashi","Teruyuki"
"Sales",495189,"Beeson","Domenico"
"Sales",287664,"Clemencon","Guther"
"Sales",495199,"Compeau","Udi"
"Sales",495217,"Juneja","Leah"
"Sales",495419,"Showalter","Shuky"
"Sales",287685,"Egerstedt","Dhritiman"
"Sales",495490,"Poulakidas","Ennio"
"Sales",425737,"Tchuente","Larisa"
"Sales",495576,"Mahmud","Lubomir"
"Sales",495641,"Ferretti","Guenter"
"Sales",287697,"Eiter","Sumant"
"Sales",425741,"Fontan","Hiroyasu"
"Sales",495716,"dAstous","Nathalie"
"Sales",495787,"Erdi","Kazuyasu"
"Sales",495806,"Matzel","Ronnie"
"Sales",495844,"Impagliazzo","Fumiko"
"Sales",287733,"Socorro","Shietung"
"Sales",54286,"Erbe","Kaijung"
"Sales",495985,"Buchter","Makato"
"Sales",437605,"Bage","Nadjib"
"Sales",496041,"Stifter","Abdulla"
"Sales",54277,"Pettit","Phule"
"Sales",496070,"Garnham","Sasan"
"Sales",54261,"Marsiglia","Spyrose"
"Sales",437613,"Nyrup","Greger"
"Sales",496104,"Kobara","Avishai"
"Sales",496131,"Krone","Xuejia"
"Sales",496188,"Demian","Renee"
"Sales",54233,"Nivat","Stabislas"
"Sales",287761,"Pargaonkar","Patricia"
"Sales",287763,"Decaestecker","Huiqun"
"Sales",496254,"Velasco","Weijing"
"Sales",287790,"Shigei","Kenton"
"Sales",496350,"Ramsay","Mohd"
"Sales",496392,"Bernatsky","Gian"
"Sales",496424,"Quadeer","Bouchung"
"Sales",496426,"Yurov","Akeno"
"Sales",288831,"Figueira","Dmitry"
"Sales",496497,"Famili","Arunachalam"
"Sales",54189,"Sifakis","Kellyn"
"Sales",54014,"Kenevan","Neelam"
"Sales",496546,"Peris","Ashish"
"Sales",486008,"Busillo","Yongmao"
"Sales",53983,"Garnier","Sailaja"
"Sales",288852,"Monarch","Hongzhu"
"Sales",496596,"Hinsberger","Fumino"
"Sales",53981,"Merle","Manohar"
"Sales",496682,"Gide","Kauko"
"Sales",496695,"Covnot","Renee"
"Sales",288878,"Kumaresan","Girolamo"
"Sales",496731,"Terekhov","Zhiwei"
"Sales",53910,"Dredge","Mayuri"
"Sales",496736,"Brizzi","Shooichi"
"Sales",496751,"Figueira","Marlo"
"Sales",496762,"Merle","Sreekrishna"
"Sales",496788,"Gruenwald","Gino"
"Sales",496799,"Cronan","Perry"
"Sales",496812,"Pietracaprina","Fai"
"Sales",53512,"Mikschl","Alejandra"
"Sales",496859,"Peris","Georg"
"Sales",496870,"Kakkar","Shuho"
"Sales",496931,"Krichel","Armond"
"Sales",496968,"Narlikar","Hugh"
"Sales",288921,"Riefers","Irene"
"Sales",496975,"Ohori","Eckart"
"Sales",496999,"Bridgland","Hsiangchu"
"Sales",53492,"Melski","Makato"
"Sales",497074,"Peroz","Gina"
"Sales",497124,"Christ","Sushant"
"Sales",497160,"Thiran","Heon"
"Sales",497462,"Speckmann","Kwangsub"
"Sales",53418,"Alencar","Hiroyasu"
"Sales",497942,"Sigstam","Xiaoheng"
"Sales",53376,"Bergere","Yakkov"
"Sales",497996,"Rassart","Mostafa"
"Sales",498013,"Schaaf","Jiafu"
"Sales",53372,"Menhoudj","Divine"
"Sales",498021,"DasSarma","Khatoun"
"Sales",53362,"Stroustrup","Shuho"
"Sales",498251,"Murtagh","Serenella"
"Sales",289083,"Constantine","Leni"
"Sales",498292,"Morrow","Zita"
"Sales",498336,"Hebert","Anoosh"
"Sales",498371,"Luga","Girolamo"
"Sales",475679,"Akazan","Arve"
"Sales",498381,"Lichtman","Constantino"
"Sales",498606,"Suessmith","Torsten"
"Sales",498607,"Zuberek","Zhiguo"
"Sales",498618,"Szmurlo","Garnet"
"Sales",53140,"Swick","Xiong"
"Sales",289098,"Passafiume","Xinan"
"Sales",498670,"Menyhert","Aram"
"Sales",53105,"Marchegay","Rosalie"
"Sales",498937,"Hopewell","Katsuyuki"
"Sales",498998,"Syrzycki","Cheong"
"Sales",475041,"Pellegrinelli","Moty"
"Sales",499094,"Leslie","Arco"
"Sales",53063,"Journel","Kolar"
"Sales",499102,"Guenter","Shounak"
"Sales",499120,"Fiutem","Anneli"
"Sales",53061,"Milicia","Yuqun"
"Sales",499180,"Serdy","Limsoon"
"Sales",499188,"Honglei","Abdulla"
"Sales",53022,"Benner","Nirmal"
"Sales",499259,"Pardalos","Weiwu"
"Sales",499269,"Grandbois","Sanjay"
"Sales",499284,"Crooks","Shuho"
"Sales",53013,"Thiria","Tayeb"
"Sales",52816,"Petersohn","Shounak"
"Sales",499370,"Showalter","Leon"
"Sales",289412,"Schaft","Berna"
"Sales",499469,"Brlek","Dayanand"
"Sales",425871,"Gimbel","Weiye"
"Sales",499578,"Serot","Jianhao"
"Sales",289465,"Griswold","Filipp"
"Sales",499622,"Henders","Janche"
"Sales",499641,"Nannarelli","Mart"
"Sales",289475,"Liesche","Goo"
"Sales",499660,"Schade","Valery"
"Sales",499663,"Joslin","Eishiro"
"Sales",499681,"Heemskerk","Kazuhito"
"Sales",52699,"Schauser","JiYoung"
"Sales",499698,"Luff","Franziska"
"Sales",499727,"Ellozy","Khaled"
"Sales",485906,"Potthoff","Conal"
"Sales",499781,"Kroha","Mori"
