"last_name","freq_count"
"Hooghiemstra","183"
"Bottner","183"
"Hofmeyr","183"
"Rettelbach","183"
"Peot","183"
"Cheshire","183"
"Oxenboll","183"
"Menhardt","183"
"Olano","183"
"Rodite","183"
"Dehkordi","183"
"Naudin","183"
"Paludetto","183"
"Fadgyas","183"
"Randt","183"
"Lovengreen","183"
"Raney","183"
"Zolotykh","183"
"Stavenow","183"
"Krone","183"
"Waeselynck","183"
"Bellone","183"
"Rothe","183"
"Pietrzykowski","183"
"Mansanne","183"
"Escriba","183"
"Stasinski","183"
"Sankaranarayanan","183"
"Munoz","183"
"Back","182"
"Vuskovic","182"
"Pettit","182"
"Jumpertz","182"
"Buchter","182"
"Lortz","182"
"Lammel","182"
"Krogh","182"
"Guenter","182"
"Luck","182"
"Eterovic","182"
"Koblick","182"
"Claffy","182"
"Kavraki","182"
"Ratzlaff","182"
"Baak","182"
"Talmon","182"
"Gluchowski","182"
"Anily","182"
"Raczkowsky","182"
"Setlzner","182"
"Naumovich","182"
"Speer","182"
"Murillo","182"
"Azadmanesh","182"
"Uludag","182"
"Ushiama","182"
"Matzat","182"
"Poujol","182"
"Msuda","182"
"Einsfeld","182"
"Peng","182"
"Percebois","182"
"Spieker","182"
"Birke","182"
"Auria","182"
"Ariola","182"
"Baez","182"
"Rohrbach","182"
"Verhaegen","182"
"Zlotek","182"
"Busillo","182"
"Renear","182"
"Grandbois","182"
"England","182"
"Basawa","182"
"Varman","182"
"Kroll","182"
"Suermann","182"
"Poehlman","182"
"Bale","182"
"Besancenot","182"
"Trelles","182"
"Uhrik","182"
"Lichtner","181"
"Ranon","181"
"Savasere","181"
"Zyda","181"
"Cyne","181"
"Fujisawa","181"
"Bashian","181"
"Smeets","181"
"Ossenbruggen","181"
"Schwabacher","181"
"Huxford","181"
"Spataro","181"
"Harbusch","181"
"Gilg","181"
"Mahmud","181"
"Markovitch","181"
"Comellas","181"
"Munos","181"
"Fetvedt","181"
"Varley","181"
"Dayang","181"
"Iisaka","181"
"Chaudhuri","181"
"Peroz","181"
"Giaccio","181"
"Cronau","181"
"Uhrig","181"
"Mayerwieser","181"
"Vendrig","181"
"Takanami","181"
"Nooteboom","181"
"Demri","181"
"Kuzuoka","181"
"Luit","181"
"Chiodo","181"
"Reinhart","181"
"Broder","181"
"Angel","181"
"Szemeredi","181"
"Trachtenberg","181"
"Dengi","181"
"Swist","181"
"Gunderson","181"
"Dalphin","181"
"Kroft","181"
"Dahlbom","181"
"Waschkowski","181"
"Schmittgen","181"
"Ratnaker","181"
"Cronan","181"
"Atchley","181"
"Flasterstein","181"
"Schapiro","181"
"Chelton","181"
"Quittner","181"
"Staudhammer","181"
"Asmuth","181"
"Yemenis","181"
"Heusch","181"
"Beutelspacher","180"
"Terkki","180"
"Birrer","180"
"Winter","180"
"Bennis","180"
"Stellhorn","180"
"Covnot","180"
"Bael","180"
"Sullins","180"
"Mondadori","180"
"Sidhu","180"
"Mattern","180"
"Ruther","180"
"DuBourdieux","180"
"Vakili","180"
"Erie","180"
"Griswold","180"
"Fioravanti","180"
"Rissanen","180"
"Kowalchuk","180"
"Binding","180"
"Sherertz","180"
"Nitta","180"
"Fasbender","180"
"McAffer","180"
"Vitiello","180"
"Ballarin","180"
"Zweizig","180"
"Bail","180"
"Prochazka","180"
"Tsukune","180"
"Cronin","180"
"Cincotta","180"
"Baalen","180"
"Zizka","180"
"Erol","180"
"Toyoshima","180"
"Munck","180"
"Cooman","180"
"Fabrizio","180"
"Chorvat","180"
"Bahi","180"
"Kalafatis","180"
"Makinen","180"
"Ligten","180"
"Christianini","180"
"Steinauer","179"
"Prenel","179"
"Luga","179"
"Snyers","179"
"Turnbull","179"
"Birch","179"
"Streng","179"
"McClure","179"
"Ulupinar","179"
"Katalagarianos","179"
"Hatcliff","179"
"Werthner","179"
"Dymetman","179"
"Motley","179"
"Lupu","179"
"Luon","179"
"Negoita","179"
"Yurov","179"
"Farrag","179"
"Ladret","179"
"Lieblein","179"
"Beilner","179"
"Gecseg","179"
"Schneeberger","179"
"Azulay","179"
"Shokrollahi","179"
"Hebden","179"
"Kolinko","179"
"Foong","179"
"Ramamoorthy","179"
"Klyachko","179"
"Wilfing","179"
"Marchesini","179"
"Delgrange","179"
"Pagter","179"
"Roccetti","179"
"Hockney","179"
"Berztiss","179"
"Chiola","179"
"Deverell","179"
"Pepe","179"
"Ozeri","179"
"Krychniak","179"
"Bazelow","179"
"Trogemann","179"
"Falco","179"
"Rodiger","179"
"Broomell","179"
"Puppe","179"
"Samarati","178"
"Peres","178"
"Eastman","178"
"Figueira","178"
"Demir","178"
"Rebaine","178"
"Binkley","178"
"Chenoweth","178"
"Brlek","178"
"Magliocco","178"
"Sinitsyn","178"
"Bernini","178"
"Attimonelli","178"
"Radwan","178"
"Bakhtari","178"
"Falby","178"
"Rathonyi","178"
"Murtafg","178"
"Tasistro","178"
"Casley","178"
"Improta","178"
"Lagarias","178"
"Angot","178"
"Restivo","178"
"Kossowski","178"
"Detkin","178"
"Capobianchi","178"
"Kermarrec","178"
"Bamford","178"
"Levasseur","178"
"Jarecki","178"
"Ernst","178"
"Chartres","178"
"Benveniste","178"
"Strooper","178"
"Ginneken","178"
"Ramsey","178"
"Brickell","178"
"Verspoor","178"
"Seuren","178"
"Solovay","178"
"Sewelson","178"
"Felder","178"
"Botman","178"
"Bardell","177"
"Kieras","177"
"Pouyioutas","177"
"Caine","177"
"Angiulli","177"
"Perri","177"
"Thorensen","177"
"Feldhoffer","177"
"Zeilberger","177"
"Matzke","177"
"Uchoa","177"
"Krupka","177"
"Nourani","177"
"Cunliffe","177"
"Monkewich","177"
"Merlo","177"
"Thiria","177"
"Frezza","177"
"Anido","177"
"Chinen","177"
"Trumbly","177"
"Magalhaes","177"
"DiGiano","177"
"Peral","177"
"Undy","177"
"Zeleznik","177"
"Mullainathan","177"
"Vandervoorde","177"
"Templeman","177"
"DuCasse","177"
"Jayawardene","177"
"Aseltine","177"
"Nitsche","177"
"Peck","177"
"Czaja","177"
"Knightly","177"
"Herath","177"
"Cairo","177"
"Peris","177"
"Rando","177"
"Zultner","177"
"Ruemmler","177"
"Zhiwei","177"
"Danner","176"
"Egerstedt","176"
"Pleszkun","176"
"Baca","176"
"Beerel","176"
"Pardalos","176"
"Baja","176"
"Luke","176"
"Armand","176"
"Reinhard","176"
"Heping","176"
"Jording","176"
"Halloran","176"
"Ullian","176"
"Lukaszewicz","176"
"Sinicrope","176"
"Demizu","176"
"Picaronny","176"
"Saoudi","176"
"Rossi","176"
"Menyhert","176"
"Greibach","176"
"Zwicker","176"
"Miyakawa","176"
"Loncour","176"
"Sommer","176"
"Schahn","176"
"Hainaut","176"
"Hasenauer","176"
"Selenyi","176"
"Olivero","176"
"Falck","176"
"Lieberherr","176"
"Coombs","176"
"Chappelet","176"
"Gopalakrishnan","176"
"Passafiume","176"
"Cullers","176"
"Kugler","176"
"Cooley","175"
"Vidal","175"
"Murtagh","175"
"Chinal","175"
"Atrawala","175"
"Vidya","175"
"Honiden","175"
"Edelhoff","175"
"Molenaar","175"
"Lunn","175"
"Laurillard","175"
"Matteis","175"
"Vesna","175"
"Barreiro","175"
"Engelmann","175"
"Cappello","175"
"Wissmann","175"
"Tanemo","175"
"Valiente","175"
"Shinomoto","175"
"Lienhardt","175"
"Kropatsch","175"
"Cyre","175"
"Sommen","175"
"Alvarado","175"
"Sigstam","175"
"Schicker","175"
"Bergere","175"
"Beausoleil","175"
"Iisaku","175"
"Skrikant","175"
"Krohn","175"
"Schurmann","175"
"Fendler","175"
"Roohalamini","175"
"Tsunoo","175"
"Lores","175"
"Picci","175"
"Demke","175"
"Coney","175"
"Kalsbeek","175"
"Flexer","175"
"Denny","175"
"Vural","175"
"Porenta","175"
"Milicia","175"
"Papastamatiou","175"
"Schlenzig","174"
"Potthoff","174"
"Pintelas","174"
"Bernick","174"
"Fordan","174"
"Cannane","174"
"Douceur","174"
"Itschner","174"
"Angelov","174"
"Dolinsky","174"
"Schonegge","174"
"Syrzycki","174"
"Showalter","174"
"Varker","174"
"Boissier","174"
"Oxman","174"
"Assaf","174"
"Sambasivam","174"
"Gecsel","174"
"Azuma","174"
"Eldridge","174"
"Georg","174"
"Oskamp","174"
"Pettey","174"
"Tzvieli","174"
"Cannata","174"
"Bage","174"
"Peha","174"
"Etalle","174"
"Hennings","174"
"Schoegge","174"
"Fiutem","174"
"Veldwijk","174"
"Choobineh","174"
"Schauser","174"
"Rubsam","174"
"Kruskal","173"
"Pietracaprina","173"
"Marchegay","173"
"Rusmann","173"
"Ambroszkiewicz","173"
"Perna","173"
"Gadepally","173"
"Melter","173"
"Pena","173"
"Lanteri","173"
"Comte","173"
"Validov","173"
"Range","173"
"Biron","173"
"Gimarc","173"
"Zockler","173"
"Orlowska","173"
"Quaggetto","173"
"Deyuan","173"
"Leonhardt","173"
"Peternell","173"
"Bratsberg","173"
"Flanders","173"
"Tischendorf","173"
"Beidas","173"
"Huhdanpaa","173"
"Masamoto","173"
"Biros","173"
"Clemencon","173"
"Stafford","173"
"Berstel","173"
"Denos","173"
"Gini","173"
"Ranze","173"
"Nitsch","173"
"Heydon","172"
"Pell","172"
"Zielinski","172"
"Portugali","172"
"Thibadeau","172"
"Vieri","172"
"Vrecion","172"
"Syrotiuk","172"
"Mersereau","172"
"Muniz","172"
"Nyrup","172"
"Halevi","172"
"Perz","172"
"Tokunaga","172"
"Kalefeld","172"
"Morton","172"
"Bade","172"
"Basart","172"
"Thombley","172"
"Janetzko","172"
"Gide","172"
"Ranka","172"
"Rotem","172"
"Heinisuo","172"
"Glowinski","172"
"McAlpine","172"
"Fandrianto","172"
"Beeson","172"
"Whittlesey","172"
"Zaiane","172"
"Aingworth","172"
"Henseler","172"
"Hashii","171"
"Frijda","171"
"Plotkin","171"
"Rande","171"
"Litzler","171"
"Pauthner","171"
"Roison","171"
"Lodder","171"
"Navazio","171"
"Serot","171"
"Nergos","171"
"Hutter","171"
"Kaiserswerth","171"
"Castellani","171"
"Rabejac","171"
"Rullman","171"
"Isaak","171"
"Gubsky","171"
"Kropf","171"
"Comyn","171"
"Androutsos","171"
"Mungall","171"
"Kenevan","171"
"Spell","170"
"Setiz","170"
"Sluis","170"
"Yetim","170"
"Himler","170"
"Lund","170"
"Mateescu","170"
"Badache","170"
"Sanella","170"
"Verhoeff","170"
"Staelin","170"
"Marletta","170"
"Piazza","170"
"Farrel","170"
"Harnett","170"
"Kinley","170"
"Keirsey","170"
"Shobatake","170"
"Fontet","170"
"Limongiello","170"
"Alencar","170"
"Schrooten","170"
"Polajnar","170"
"Hemaspaandra","170"
"Penn","170"
"Sessa","170"
"Falster","170"
"Akiyama","170"
"Condotta","169"
"Casperson","169"
"Maginnis","169"
"Journel","169"
"Shackell","169"
"Unni","169"
"Yetto","169"
"Yavatkar","169"
"Kolvik","169"
"Ferriere","169"
"Maccarone","169"
"Junot","169"
"Yoshimura","169"
"Minakawa","169"
"Ebeling","169"
"Morris","169"
"Lueh","169"
"Rijsenbrij","169"
"Wixon","169"
"Thisen","169"
"Piancastelli","169"
"Conry","169"
"Glinert","169"
"Badr","169"
"Janocha","169"
"Pargaonkar","168"
"Lakshmanan","168"
"Streit","168"
"Perko","168"
"Puoti","168"
"Butterworth","168"
"Gyorkos","168"
"Gladwell","168"
"Emmerich","168"
"Gniady","168"
"Arlazarov","168"
"Wallrath","168"
"Montresor","168"
"Lampe","168"
"Theuretzbacher","168"
"Kushnir","168"
"Bauknecht","168"
"Jeong","168"
"Grabner","168"
"Yamaashi","168"
"Qiwen","168"
"Sevcikova","168"
"Wuwongse","167"
"Simmel","167"
"Collavizza","167"
"Thambidurai","167"
"Nicolson","167"
"Lung","167"
"Gire","167"
"Schueller","167"
"Brizzi","167"
"Pesch","167"
"Ramsak","167"
"Gips","167"
"Oaver","167"
"Socorro","167"
"Nations","167"
"Serdy","167"
"Benaini","167"
"Fritzsche","167"
"Cromarty","167"
"Murthy","167"
"Wiegley","167"
"Burnard","167"
"Coullard","166"
"Cusworth","166"
"Pileggi","166"
"Marsiglia","166"
"dAstous","166"
"Murrill","166"
"Marwedel","166"
"Erman","166"
"Rattan","166"
"McFarlan","166"
"Pezzoli","166"
"Erev","166"
"Farrow","166"
"Narahari","166"
"Swiler","166"
"Stranks","166"
"Azevdeo","166"
"Perelgut","166"
"Demeyer","166"
"Teitelbaum","166"
"Luiz","166"
"Babb","166"
"Kandlur","166"
"Cichocki","165"
"Benzaken","165"
"Blokdijk","165"
"Lambe","165"
"Greenaway","165"
"Jiafu","165"
"Pappas","165"
"Homond","165"
"Perin","165"
"Schnelling","165"
"Andreotta","165"
"Gischer","165"
"Eppinger","165"
"Marciano","165"
"Plumb","165"
"Barinka","165"
"Brookman","165"
"Pillow","165"
"Bugaenko","165"
"Delaune","165"
"Stille","165"
"Hempstead","165"
"Suwa","165"
"Ritzmann","165"
"Denis","165"
"Zschoche","165"
"Esteva","164"
"Gulla","164"
"Porotnikoff","164"
"Reeker","164"
"Bresenham","164"
"Sury","164"
"Aloisi","164"
"Luks","164"
"Moehrke","164"
"Pero","164"
"Hagimont","164"
"Macedo","164"
"Veccia","164"
"Hegner","164"
"Ginesta","164"
"Soloway","164"
"Wilharm","164"
"Luef","163"
"Karlin","163"
"Waleschkowski","163"
"Usdin","163"
"Zedlitz","163"
"Leijenhorst","163"
"Kragelund","163"
"Copas","163"
"Guerreiro","163"
"Bierbaum","163"
"Pluym","163"
"Skogmar","163"
"Kadhim","163"
"Slaats","163"
"Velardi","163"
"Sidje","163"
"Kroha","163"
"Zhang","163"
"Kading","163"
"Dayana","163"
"Oehlmann","163"
"Georgakopoulos","163"
"Matzel","163"
"Niizuma","163"
"Merle","162"
"Stemann","162"
"Nittel","162"
"Mundy","162"
"VanScheik","162"
"Baig","162"
"Baik","162"
"Zobel","162"
"Nivat","162"
"Mamelak","162"
"Rehfuss","162"
"Bisiani","162"
"Baaleh","162"
"Dalton","162"
"Couchot","162"
"Levergood","161"
"Anguita","161"
"Aumann","161"
"Litzkow","161"
"Kopetz","161"
"Slutz","161"
"Erni","161"
"Standera","161"
"Lorie","161"
"Tempesti","161"
"Swab","161"
"Breugel","161"
"Zastre","160"
"Ananiadou","160"
"Ramras","160"
"Jansch","160"
"Schnabel","160"
"Heijenga","160"
"Baranowski","160"
"Munro","160"
"Nilsson","160"
"Kroon","160"
"Wielonsky","160"
"Bharadwaj","160"
"Calkin","160"
"Raoux","160"
"Lyonns","160"
"Tibblin","160"
"Marzano","160"
"Pellegrinelli","160"
"Schmezko","160"
"Ramalingam","159"
"Nitto","159"
"Hmelo","159"
"Miculan","159"
"Pearson","159"
"Vadhan","159"
"Stiles","159"
"Schrift","159"
"Mitsuhashi","159"
"Lemarechal","158"
"Giarratana","158"
"Hennebert","158"
"Koprowski","158"
"Krider","158"
"Carrera","158"
"Benner","158"
"Seiwald","157"
"Leppanen","157"
"Serov","156"
"Vieth","156"
"Dechter","156"
"Erva","156"
"Terwilliger","156"
"Ozery","156"
"Ritcey","156"
"Mandelberg","156"
"Bernardinello","156"
"Polupanov","156"
"Axelband","155"
"Hopewell","155"
"Rosti","155"
"Baumann","155"
"Suessmith","155"
"Ravishankar","155"
"Kabayashi","153"
"Ranst","153"
"Shigei","153"
"Prampolini","153"
"Genin","152"
"Thorelli","152"
"Sabnani","152"
"Nollmann","151"
"Dulli","151"
"Gonthier","151"
"Zambonelli","151"
"Provine","151"
"Schwartzbauer","151"
"Rosar","150"
"Georgatos","148"
"Zykh","148"
"Guardalben","148"
"Merro","147"
"Sadowsky","145"
"Foolsday","1"
